2025-01-07,14,18,07,0,None,E04,C1B,3.189769100000E4,None,None
2025-01-07,14,18,07,0,None,E13,C1B,3.189142900000E4,None,None
2025-01-07,14,18,07,0,None,E21,C1B,3.189442700000E4,None,None
2025-01-07,14,18,07,0,None,E27,C1B,3.189411900000E4,None,None
2025-01-07,14,18,08,0,None,E04,C1B,3.198201000000E4,None,None
2025-01-07,14,18,08,0,None,E13,C1B,3.198361200000E4,None,None
2025-01-07,14,18,08,0,None,E21,C1B,3.198499300000E4,None,None
2025-01-07,14,18,08,0,None,E27,C1B,3.198259200000E4,None,None
2025-01-07,14,18,09,0,None,E04,C1B,3.207301100000E4,None,None
2025-01-07,14,18,09,0,None,E13,C1B,3.207072100000E4,None,None
2025-01-07,14,18,09,0,None,E21,C1B,3.207081100000E4,None,None
2025-01-07,14,18,09,0,None,E27,C1B,3.207194700000E4,None,None
2025-01-07,14,18,10,0,None,E04,C1B,3.216196800000E4,None,None
2025-01-07,14,18,10,0,None,E13,C1B,3.216232000000E4,None,None
2025-01-07,14,18,10,0,None,E21,C1B,3.215915900000E4,None,None
2025-01-07,14,18,10,0,None,E27,C1B,3.216090700000E4,None,None
2025-01-07,14,18,11,0,None,E04,C1B,3.224513600000E4,None,None
2025-01-07,14,18,11,0,None,E13,C1B,3.224782800000E4,None,None
2025-01-07,14,18,11,0,None,E21,C1B,3.224933300000E4,None,None
2025-01-07,14,18,11,0,None,E27,C1B,3.224759400000E4,None,None
2025-01-07,14,18,12,0,None,E04,C1B,3.233693800000E4,None,None
2025-01-07,14,18,12,0,None,E13,C1B,3.233712000000E4,None,None
2025-01-07,14,18,12,0,None,E21,C1B,3.234044000000E4,None,None
2025-01-07,14,18,12,0,None,E27,C1B,3.233668900000E4,None,None
2025-01-07,14,18,13,0,None,E04,C1B,3.242438600000E4,None,None
2025-01-07,14,18,13,0,None,E13,C1B,3.242698800000E4,None,None
2025-01-07,14,18,13,0,None,E21,C1B,3.242690400000E4,None,None
2025-01-07,14,18,13,0,None,E27,C1B,3.242513400000E4,None,None
2025-01-07,14,18,14,0,None,E04,C1B,3.251477900000E4,None,None
2025-01-07,14,18,14,0,None,E13,C1B,3.251659600000E4,None,None
2025-01-07,14,18,14,0,None,E21,C1B,3.251343900000E4,None,None
2025-01-07,14,18,14,0,None,E27,C1B,3.251051400000E4,None,None
2025-01-07,14,18,15,0,None,E04,C1B,3.260370400000E4,None,None
2025-01-07,14,18,15,0,None,E13,C1B,3.260589200000E4,None,None
2025-01-07,14,18,15,0,None,E21,C1B,3.260238600000E4,None,None
2025-01-07,14,18,15,0,None,E27,C1B,3.260569300000E4,None,None
2025-01-07,14,18,16,0,None,E04,C1B,3.269177900000E4,None,None
2025-01-07,14,18,16,0,None,E13,C1B,3.269243900000E4,None,None
2025-01-07,14,18,16,0,None,E21,C1B,3.269184200000E4,None,None
2025-01-07,14,18,16,0,None,E27,C1B,3.269265700000E4,None,None
2025-01-07,14,18,17,0,None,E04,C1B,3.277725400000E4,None,None
2025-01-07,14,18,17,0,None,E13,C1B,3.278175600000E4,None,None
2025-01-07,14,18,17,0,None,E21,C1B,3.278093200000E4,None,None
2025-01-07,14,18,17,0,None,E27,C1B,3.277995600000E4,None,None
2025-01-07,14,18,18,0,None,E04,C1B,3.287148400000E4,None,None
2025-01-07,14,18,18,0,None,E13,C1B,3.286840500000E4,None,None
2025-01-07,14,18,18,0,None,E21,C1B,3.287116400000E4,None,None
2025-01-07,14,18,18,0,None,E27,C1B,3.286485000000E4,None,None
2025-01-07,14,18,19,0,None,E04,C1B,3.295815700000E4,None,None
2025-01-07,14,18,19,0,None,E13,C1B,3.295703700000E4,None,None
2025-01-07,14,18,19,0,None,E21,C1B,3.295853000000E4,None,None
2025-01-07,14,18,19,0,None,E27,C1B,3.295644300000E4,None,None
2025-01-07,14,18,20,0,None,E04,C1B,3.304711500000E4,None,None
2025-01-07,14,18,20,0,None,E13,C1B,3.304761000000E4,None,None
2025-01-07,14,18,20,0,None,E21,C1B,3.304517200000E4,None,None
2025-01-07,14,18,20,0,None,E27,C1B,3.304689200000E4,None,None
2025-01-07,14,18,21,0,None,E04,C1B,3.313595500000E4,None,None
2025-01-07,14,18,21,0,None,E13,C1B,3.313704700000E4,None,None
2025-01-07,14,18,21,0,None,E21,C1B,3.313477200000E4,None,None
2025-01-07,14,18,21,0,None,E27,C1B,3.312871900000E4,None,None
2025-01-07,14,18,22,0,None,E04,C1B,3.322453300000E4,None,None
2025-01-07,14,18,22,0,None,E13,C1B,3.322244000000E4,None,None
2025-01-07,14,18,22,0,None,E21,C1B,3.322514200000E4,None,None
2025-01-07,14,18,22,0,None,E27,C1B,3.322048400000E4,None,None
2025-01-07,14,18,23,0,None,E04,C1B,3.331345400000E4,None,None
2025-01-07,14,18,23,0,None,E13,C1B,3.331370000000E4,None,None
2025-01-07,14,18,23,0,None,E21,C1B,3.331184800000E4,None,None
2025-01-07,14,18,23,0,None,E27,C1B,3.331251900000E4,None,None
2025-01-07,14,18,24,0,None,E04,C1B,3.340325000000E4,None,None
2025-01-07,14,18,24,0,None,E13,C1B,3.340090800000E4,None,None
2025-01-07,14,18,24,0,None,E21,C1B,3.340106200000E4,None,None
2025-01-07,14,18,24,0,None,E27,C1B,3.339650800000E4,None,None
2025-01-07,14,18,25,0,None,E04,C1B,3.349023200000E4,None,None
2025-01-07,14,18,25,0,None,E13,C1B,3.348971600000E4,None,None
2025-01-07,14,18,25,0,None,E21,C1B,3.349191300000E4,None,None
2025-01-07,14,18,25,0,None,E27,C1B,3.349151900000E4,None,None
2025-01-07,14,18,26,0,None,E04,C1B,3.357879400000E4,None,None
2025-01-07,14,18,26,0,None,E13,C1B,3.358027500000E4,None,None
2025-01-07,14,18,26,0,None,E21,C1B,3.357663600000E4,None,None
2025-01-07,14,18,26,0,None,E27,C1B,3.357274400000E4,None,None
2025-01-07,14,18,27,0,None,E04,C1B,3.366949900000E4,None,None
2025-01-07,14,18,27,0,None,E13,C1B,3.366641300000E4,None,None
2025-01-07,14,18,27,0,None,E21,C1B,3.366883300000E4,None,None
2025-01-07,14,18,27,0,None,E27,C1B,3.366860500000E4,None,None
2025-01-07,14,18,28,0,None,E04,C1B,3.375512200000E4,None,None
2025-01-07,14,18,28,0,None,E13,C1B,3.375449100000E4,None,None
2025-01-07,14,18,28,0,None,E21,C1B,3.375687100000E4,None,None
2025-01-07,14,18,28,0,None,E27,C1B,3.375514500000E4,None,None
2025-01-07,14,18,29,0,None,E04,C1B,3.384117700000E4,None,None
2025-01-07,14,18,29,0,None,E13,C1B,3.384370500000E4,None,None
2025-01-07,14,18,29,0,None,E21,C1B,3.384461500000E4,None,None
2025-01-07,14,18,29,0,None,E27,C1B,3.384197900000E4,None,None
2025-01-07,14,18,30,0,None,E04,C1B,3.393078600000E4,None,None
2025-01-07,14,18,30,0,None,E13,C1B,3.393131000000E4,None,None
2025-01-07,14,18,30,0,None,E21,C1B,3.393108200000E4,None,None
2025-01-07,14,18,30,0,None,E27,C1B,3.393508200000E4,None,None
2025-01-07,14,18,31,0,None,E04,C1B,3.401884300000E4,None,None
2025-01-07,14,18,31,0,None,E13,C1B,3.401795400000E4,None,None
2025-01-07,14,18,31,0,None,E21,C1B,3.402043700000E4,None,None
2025-01-07,14,18,31,0,None,E27,C1B,3.402009300000E4,None,None
2025-01-07,14,18,32,0,None,E04,C1B,3.411338600000E4,None,None
2025-01-07,14,18,32,0,None,E13,C1B,3.411257900000E4,None,None
2025-01-07,14,18,32,0,None,E21,C1B,3.410951600000E4,None,None
2025-01-07,14,18,32,0,None,E27,C1B,3.410791300000E4,None,None
2025-01-07,14,18,33,0,None,E04,C1B,3.420021500000E4,None,None
2025-01-07,14,18,33,0,None,E13,C1B,3.419579300000E4,None,None
2025-01-07,14,18,33,0,None,E21,C1B,3.419867000000E4,None,None
2025-01-07,14,18,33,0,None,E27,C1B,3.419911300000E4,None,None
2025-01-07,14,18,34,0,None,E04,C1B,3.428670600000E4,None,None
2025-01-07,14,18,34,0,None,E13,C1B,3.428660800000E4,None,None
2025-01-07,14,18,34,0,None,E21,C1B,3.428588100000E4,None,None
2025-01-07,14,18,34,0,None,E27,C1B,3.429164500000E4,None,None
2025-01-07,14,18,35,0,None,E04,C1B,3.437493400000E4,None,None
2025-01-07,14,18,35,0,None,E13,C1B,3.437384400000E4,None,None
2025-01-07,14,18,35,0,None,E21,C1B,3.437179000000E4,None,None
2025-01-07,14,18,35,0,None,E27,C1B,3.437752300000E4,None,None
2025-01-07,14,18,36,0,None,E04,C1B,3.446365700000E4,None,None
2025-01-07,14,18,36,0,None,E13,C1B,3.446218700000E4,None,None
2025-01-07,14,18,36,0,None,E21,C1B,3.446411000000E4,None,None
2025-01-07,14,18,36,0,None,E27,C1B,3.446997500000E4,None,None
2025-01-07,14,18,37,0,None,E04,C1B,3.455259200000E4,None,None
2025-01-07,14,18,37,0,None,E13,C1B,3.455235600000E4,None,None
2025-01-07,14,18,37,0,None,E21,C1B,3.455352900000E4,None,None
2025-01-07,14,18,37,0,None,E27,C1B,3.454824300000E4,None,None
2025-01-07,14,18,38,0,None,E04,C1B,3.464092800000E4,None,None
2025-01-07,14,18,38,0,None,E13,C1B,3.464014000000E4,None,None
2025-01-07,14,18,38,0,None,E21,C1B,3.463761200000E4,None,None
2025-01-07,14,18,38,0,None,E27,C1B,3.464565300000E4,None,None
2025-01-07,14,18,39,0,None,E04,C1B,3.473103600000E4,None,None
2025-01-07,14,18,39,0,None,E13,C1B,3.472765900000E4,None,None
2025-01-07,14,18,39,0,None,E21,C1B,3.472909100000E4,None,None
2025-01-07,14,18,39,0,None,E27,C1B,3.473140000000E4,None,None
2025-01-07,14,18,40,0,None,E04,C1B,3.481503900000E4,None,None
2025-01-07,14,18,40,0,None,E13,C1B,3.481837000000E4,None,None
2025-01-07,14,18,40,0,None,E21,C1B,3.481611600000E4,None,None
2025-01-07,14,18,40,0,None,E27,C1B,3.481987900000E4,None,None
2025-01-07,14,18,41,0,None,E04,C1B,3.490689900000E4,None,None
2025-01-07,14,18,41,0,None,E13,C1B,3.490626800000E4,None,None
2025-01-07,14,18,41,0,None,E21,C1B,3.490592600000E4,None,None
2025-01-07,14,18,41,0,None,E27,C1B,3.490598700000E4,None,None
2025-01-07,14,18,42,0,None,E04,C1B,3.499343700000E4,None,None
2025-01-07,14,18,42,0,None,E13,C1B,3.499387700000E4,None,None
2025-01-07,14,18,42,0,None,E21,C1B,3.499531000000E4,None,None
2025-01-07,14,18,42,0,None,E27,C1B,3.499480600000E4,None,None
2025-01-07,14,18,43,0,None,E04,C1B,3.508527800000E4,None,None
2025-01-07,14,18,43,0,None,E13,C1B,3.508395700000E4,None,None
2025-01-07,14,18,43,0,None,E21,C1B,3.508347400000E4,None,None
2025-01-07,14,18,43,0,None,E27,C1B,3.508227200000E4,None,None
2025-01-07,14,18,44,0,None,E04,C1B,3.517034800000E4,None,None
2025-01-07,14,18,44,0,None,E13,C1B,3.517168100000E4,None,None
2025-01-07,14,18,44,0,None,E21,C1B,3.517143200000E4,None,None
2025-01-07,14,18,44,0,None,E27,C1B,3.517295200000E4,None,None
2025-01-07,14,18,45,0,None,E04,C1B,3.525698000000E4,None,None
2025-01-07,14,18,45,0,None,E13,C1B,3.525707000000E4,None,None
2025-01-07,14,18,45,0,None,E21,C1B,3.526096200000E4,None,None
2025-01-07,14,18,45,0,None,E27,C1B,3.526646200000E4,None,None
2025-01-07,14,18,46,0,None,E04,C1B,3.534982400000E4,None,None
2025-01-07,14,18,46,0,None,E13,C1B,3.534978500000E4,None,None
2025-01-07,14,18,46,0,None,E21,C1B,3.534838100000E4,None,None
2025-01-07,14,18,46,0,None,E27,C1B,3.534921800000E4,None,None
2025-01-07,14,18,47,0,None,E04,C1B,3.543774700000E4,None,None
2025-01-07,14,18,47,0,None,E13,C1B,3.543699500000E4,None,None
2025-01-07,14,18,47,0,None,E21,C1B,3.543743000000E4,None,None
2025-01-07,14,18,47,0,None,E27,C1B,3.543868800000E4,None,None
2025-01-07,14,18,48,0,None,E04,C1B,3.552560800000E4,None,None
2025-01-07,14,18,48,0,None,E13,C1B,3.552575900000E4,None,None
2025-01-07,14,18,48,0,None,E21,C1B,3.552688400000E4,None,None
2025-01-07,14,18,48,0,None,E27,C1B,3.552809000000E4,None,None
2025-01-07,14,18,49,0,None,E04,C1B,3.561175800000E4,None,None
2025-01-07,14,18,49,0,None,E13,C1B,3.561298600000E4,None,None
2025-01-07,14,18,49,0,None,E21,C1B,3.561312200000E4,None,None
2025-01-07,14,18,49,0,None,E27,C1B,3.561079700000E4,None,None
2025-01-07,14,18,50,0,None,E04,C1B,3.570349600000E4,None,None
2025-01-07,14,18,50,0,None,E13,C1B,3.570278500000E4,None,None
2025-01-07,14,18,50,0,None,E21,C1B,3.570422100000E4,None,None
2025-01-07,14,18,50,0,None,E27,C1B,3.570218400000E4,None,None
2025-01-07,14,18,51,0,None,E04,C1B,3.578921500000E4,None,None
2025-01-07,14,18,51,0,None,E13,C1B,3.579379500000E4,None,None
2025-01-07,14,18,51,0,None,E21,C1B,3.579200300000E4,None,None
2025-01-07,14,18,51,0,None,E27,C1B,3.578581600000E4,None,None
2025-01-07,14,18,52,0,None,E04,C1B,3.588012000000E4,None,None
2025-01-07,14,18,52,0,None,E13,C1B,3.588077400000E4,None,None
2025-01-07,14,18,52,0,None,E21,C1B,3.587873600000E4,None,None
2025-01-07,14,18,52,0,None,E27,C1B,3.587626600000E4,None,None
2025-01-07,14,18,53,0,None,E04,C1B,3.596948700000E4,None,None
2025-01-07,14,18,53,0,None,E13,C1B,3.597309500000E4,None,None
2025-01-07,14,18,53,0,None,E21,C1B,3.596826800000E4,None,None
2025-01-07,14,18,53,0,None,E27,C1B,3.597248700000E4,None,None
2025-01-07,14,18,54,0,None,E04,C1B,3.605620200000E4,None,None
2025-01-07,14,18,54,0,None,E13,C1B,3.605877300000E4,None,None
2025-01-07,14,18,54,0,None,E21,C1B,3.605723200000E4,None,None
2025-01-07,14,18,54,0,None,E27,C1B,3.606087600000E4,None,None
2025-01-07,14,18,55,0,None,E04,C1B,3.614491100000E4,None,None
2025-01-07,14,18,55,0,None,E13,C1B,3.614761200000E4,None,None
2025-01-07,14,18,55,0,None,E21,C1B,3.614550100000E4,None,None
2025-01-07,14,18,55,0,None,E27,C1B,3.615033000000E4,None,None
2025-01-07,14,18,56,0,None,E04,C1B,3.623233900000E4,None,None
2025-01-07,14,18,56,0,None,E13,C1B,3.623746400000E4,None,None
2025-01-07,14,18,56,0,None,E21,C1B,3.623804500000E4,None,None
2025-01-07,14,18,56,0,None,E27,C1B,3.623503700000E4,None,None
2025-01-07,14,18,57,0,None,E04,C1B,3.632908300000E4,None,None
2025-01-07,14,18,57,0,None,E13,C1B,3.632434700000E4,None,None
2025-01-07,14,18,57,0,None,E21,C1B,3.632463100000E4,None,None
2025-01-07,14,18,57,0,None,E27,C1B,3.632828700000E4,None,None
2025-01-07,14,18,58,0,None,E04,C1B,3.641489800000E4,None,None
2025-01-07,14,18,58,0,None,E13,C1B,3.641171300000E4,None,None
2025-01-07,14,18,58,0,None,E21,C1B,3.641602600000E4,None,None
2025-01-07,14,18,58,0,None,E27,C1B,3.641334100000E4,None,None
2025-01-07,14,18,59,0,None,E04,C1B,3.649963300000E4,None,None
2025-01-07,14,18,59,0,None,E13,C1B,3.650003800000E4,None,None
2025-01-07,14,18,59,0,None,E21,C1B,3.650223200000E4,None,None
2025-01-07,14,18,59,0,None,E27,C1B,3.650143100000E4,None,None
2025-01-07,14,19,00,0,None,E04,C1B,3.659012900000E4,None,None
2025-01-07,14,19,00,0,None,E13,C1B,3.659148200000E4,None,None
2025-01-07,14,19,00,0,None,E21,C1B,3.658981600000E4,None,None
2025-01-07,14,19,00,0,None,E27,C1B,3.659065800000E4,None,None
2025-01-07,14,19,01,0,None,E04,C1B,3.668177700000E4,None,None
2025-01-07,14,19,01,0,None,E13,C1B,3.667947600000E4,None,None
2025-01-07,14,19,01,0,None,E21,C1B,3.668033300000E4,None,None
2025-01-07,14,19,01,0,None,E27,C1B,3.668098400000E4,None,None
2025-01-07,14,19,02,0,None,E04,C1B,3.676732800000E4,None,None
2025-01-07,14,19,02,0,None,E13,C1B,3.676882100000E4,None,None
2025-01-07,14,19,02,0,None,E21,C1B,3.676636500000E4,None,None
2025-01-07,14,19,02,0,None,E27,C1B,3.676785300000E4,None,None
2025-01-07,14,19,03,0,None,E04,C1B,3.685856400000E4,None,None
2025-01-07,14,19,03,0,None,E13,C1B,3.685633900000E4,None,None
2025-01-07,14,19,03,0,None,E21,C1B,3.685966400000E4,None,None
2025-01-07,14,19,03,0,None,E27,C1B,3.685623500000E4,None,None
2025-01-07,14,19,04,0,None,E04,C1B,3.694452800000E4,None,None
2025-01-07,14,19,04,0,None,E13,C1B,3.694720200000E4,None,None
2025-01-07,14,19,04,0,None,E21,C1B,3.694386300000E4,None,None
2025-01-07,14,19,04,0,None,E27,C1B,3.694637000000E4,None,None
2025-01-07,14,19,05,0,None,E04,C1B,3.703546300000E4,None,None
2025-01-07,14,19,05,0,None,E13,C1B,3.703187500000E4,None,None
2025-01-07,14,19,05,0,None,E21,C1B,3.703484200000E4,None,None
2025-01-07,14,19,05,0,None,E27,C1B,3.703210000000E4,None,None
2025-01-07,14,19,06,0,None,E04,C1B,3.712021200000E4,None,None
2025-01-07,14,19,06,0,None,E13,C1B,3.712508200000E4,None,None
2025-01-07,14,19,06,0,None,E15,C1B,3.712638300000E4,None,None
2025-01-07,14,19,06,0,None,E21,C1B,3.712221400000E4,None,None
2025-01-07,14,19,06,0,None,E27,C1B,3.712159300000E4,None,None
2025-01-07,14,19,07,0,None,E04,C1B,3.721258900000E4,None,None
2025-01-07,14,19,07,0,None,E13,C1B,3.721161900000E4,None,None
2025-01-07,14,19,07,0,None,E15,C1B,3.721120000000E4,None,None
2025-01-07,14,19,07,0,None,E21,C1B,3.721193600000E4,None,None
2025-01-07,14,19,07,0,None,E27,C1B,3.721201200000E4,None,None
2025-01-07,14,19,08,0,None,E04,C1B,3.730123000000E4,None,None
2025-01-07,14,19,08,0,None,E13,C1B,3.729828000000E4,None,None
2025-01-07,14,19,08,0,None,E15,C1B,3.730086300000E4,None,None
2025-01-07,14,19,08,0,None,E21,C1B,3.729683900000E4,None,None
2025-01-07,14,19,08,0,None,E27,C1B,3.730247900000E4,None,None
2025-01-07,14,19,09,0,None,E04,C1B,3.738766300000E4,None,None
2025-01-07,14,19,09,0,None,E13,C1B,3.739018900000E4,None,None
2025-01-07,14,19,09,0,None,E15,C1B,3.738972200000E4,None,None
2025-01-07,14,19,09,0,None,E21,C1B,3.738913700000E4,None,None
2025-01-07,14,19,09,0,None,E27,C1B,3.738594400000E4,None,None
2025-01-07,14,19,10,0,None,E04,C1B,3.747838100000E4,None,None
2025-01-07,14,19,10,0,None,E13,C1B,3.747549000000E4,None,None
2025-01-07,14,19,10,0,None,E15,C1B,3.747841700000E4,None,None
2025-01-07,14,19,10,0,None,E21,C1B,3.747800400000E4,None,None
2025-01-07,14,19,10,0,None,E27,C1B,3.748369700000E4,None,None
2025-01-07,14,19,11,0,None,E04,C1B,3.756834900000E4,None,None
2025-01-07,14,19,11,0,None,E13,C1B,3.756293600000E4,None,None
2025-01-07,14,19,11,0,None,E15,C1B,3.756186200000E4,None,None
2025-01-07,14,19,11,0,None,E21,C1B,3.756707100000E4,None,None
2025-01-07,14,19,11,0,None,E27,C1B,3.756291100000E4,None,None
2025-01-07,14,19,12,0,None,E04,C1B,3.765146100000E4,None,None
2025-01-07,14,19,12,0,None,E13,C1B,3.765679800000E4,None,None
2025-01-07,14,19,12,0,None,E15,C1B,3.765385000000E4,None,None
2025-01-07,14,19,12,0,None,E21,C1B,3.765226800000E4,None,None
2025-01-07,14,19,12,0,None,E27,C1B,3.765878200000E4,None,None
2025-01-07,14,19,13,0,None,E04,C1B,3.773788800000E4,None,None
2025-01-07,14,19,13,0,None,E13,C1B,3.774486500000E4,None,None
2025-01-07,14,19,13,0,None,E15,C1B,3.774254900000E4,None,None
2025-01-07,14,19,13,0,None,E21,C1B,3.774217500000E4,None,None
2025-01-07,14,19,13,0,None,E27,C1B,3.774669800000E4,None,None
