2025-01-07,14,18,07,0,None,E04,C1B,3.189769100000E4,None,None
2025-01-07,14,19,14,0,None,E04,C1B,3.782971700000E4,None,None
2025-01-07,14,19,14,0,None,E13,C1B,3.783192000000E4,None,None
2025-01-07,14,19,14,0,None,E15,C1B,3.782577100000E4,None,None
2025-01-07,14,19,14,0,None,E21,C1B,3.783289200000E4,None,None
2025-01-07,14,19,14,0,None,E27,C1B,3.783456100000E4,None,None
2025-01-07,14,19,15,0,None,E04,C1B,3.792233700000E4,None,None
2025-01-07,14,19,15,0,None,E13,C1B,3.792347700000E4,None,None
2025-01-07,14,19,15,0,None,E15,C1B,3.791833700000E4,None,None
2025-01-07,14,19,15,0,None,E21,C1B,3.792215900000E4,None,None
2025-01-07,14,19,15,0,None,E27,C1B,3.792203300000E4,None,None
2025-01-07,14,19,16,0,None,E04,C1B,3.801197500000E4,None,None
2025-01-07,14,19,16,0,None,E13,C1B,3.801171900000E4,None,None
2025-01-07,14,19,16,0,None,E15,C1B,3.800960500000E4,None,None
2025-01-07,14,19,16,0,None,E21,C1B,3.801007100000E4,None,None
2025-01-07,14,19,16,0,None,E27,C1B,3.800999900000E4,None,None
2025-01-07,14,19,17,0,None,E04,C1B,3.809586800000E4,None,None
2025-01-07,14,19,17,0,None,E13,C1B,3.810031900000E4,None,None
2025-01-07,14,19,17,0,None,E15,C1B,3.809680800000E4,None,None
2025-01-07,14,19,17,0,None,E21,C1B,3.809887600000E4,None,None
2025-01-07,14,19,17,0,None,E27,C1B,3.810179400000E4,None,None
2025-01-07,14,19,18,0,None,E04,C1B,3.818591200000E4,None,None
2025-01-07,14,19,18,0,None,E13,C1B,3.818940900000E4,None,None
2025-01-07,14,19,18,0,None,E15,C1B,3.818270900000E4,None,None
2025-01-07,14,19,18,0,None,E21,C1B,3.818852600000E4,None,None
2025-01-07,14,19,18,0,None,E27,C1B,3.818725500000E4,None,None
2025-01-07,14,19,19,0,None,E04,C1B,3.827311700000E4,None,None
2025-01-07,14,19,19,0,None,E13,C1B,3.827265400000E4,None,None
2025-01-07,14,19,19,0,None,E15,C1B,3.827647200000E4,None,None
2025-01-07,14,19,19,0,None,E21,C1B,3.827626700000E4,None,None
2025-01-07,14,19,19,0,None,E27,C1B,3.828054000000E4,None,None
2025-01-07,14,19,20,0,None,E04,C1B,3.836234100000E4,None,None
2025-01-07,14,19,20,0,None,E13,C1B,3.836497700000E4,None,None
2025-01-07,14,19,20,0,None,E15,C1B,3.836156500000E4,None,None
2025-01-07,14,19,20,0,None,E21,C1B,3.836412600000E4,None,None
2025-01-07,14,19,20,0,None,E27,C1B,3.836932800000E4,None,None
2025-01-07,14,19,21,0,None,E04,C1B,3.845275200000E4,None,None
2025-01-07,14,19,21,0,None,E13,C1B,3.844985700000E4,None,None
2025-01-07,14,19,21,0,None,E15,C1B,3.845162900000E4,None,None
2025-01-07,14,19,21,0,None,E21,C1B,3.845261800000E4,None,None
2025-01-07,14,19,21,0,None,E27,C1B,3.845505500000E4,None,None
2025-01-07,14,19,22,0,None,E04,C1B,3.853964300000E4,None,None
2025-01-07,14,19,22,0,None,E13,C1B,3.854152900000E4,None,None
2025-01-07,14,19,22,0,None,E15,C1B,3.853722900000E4,None,None
2025-01-07,14,19,22,0,None,E21,C1B,3.854013900000E4,None,None
2025-01-07,14,19,22,0,None,E27,C1B,3.854019700000E4,None,None
2025-01-07,14,19,23,0,None,E04,C1B,3.862866000000E4,None,None
2025-01-07,14,19,23,0,None,E13,C1B,3.863341200000E4,None,None
2025-01-07,14,19,23,0,None,E15,C1B,3.862853700000E4,None,None
2025-01-07,14,19,23,0,None,E21,C1B,3.863088000000E4,None,None
2025-01-07,14,19,23,0,None,E27,C1B,3.863136300000E4,None,None
2025-01-07,14,19,24,0,None,E04,C1B,3.872009200000E4,None,None
2025-01-07,14,19,24,0,None,E13,C1B,3.871836200000E4,None,None
2025-01-07,14,19,24,0,None,E15,C1B,3.871692400000E4,None,None
2025-01-07,14,19,24,0,None,E21,C1B,3.871921100000E4,None,None
2025-01-07,14,19,24,0,None,E27,C1B,3.872085300000E4,None,None
2025-01-07,14,19,25,0,None,E04,C1B,3.880821300000E4,None,None
2025-01-07,14,19,25,0,None,E13,C1B,3.880880100000E4,None,None
2025-01-07,14,19,25,0,None,E15,C1B,3.880662400000E4,None,None
2025-01-07,14,19,25,0,None,E21,C1B,3.880959200000E4,None,None
2025-01-07,14,19,25,0,None,E27,C1B,3.880650200000E4,None,None
2025-01-07,14,19,26,0,None,E04,C1B,3.889601100000E4,None,None
2025-01-07,14,19,26,0,None,E13,C1B,3.890355100000E4,None,None
2025-01-07,14,19,26,0,None,E15,C1B,3.889846400000E4,None,None
2025-01-07,14,19,26,0,None,E21,C1B,3.889452700000E4,None,None
2025-01-07,14,19,26,0,None,E27,C1B,3.889429400000E4,None,None
2025-01-07,14,19,27,0,None,E04,C1B,3.898835500000E4,None,None
2025-01-07,14,19,27,0,None,E13,C1B,3.898913900000E4,None,None
2025-01-07,14,19,27,0,None,E15,C1B,3.898338300000E4,None,None
2025-01-07,14,19,27,0,None,E21,C1B,3.898502200000E4,None,None
2025-01-07,14,19,27,0,None,E27,C1B,3.898751600000E4,None,None
2025-01-07,14,19,28,0,None,E04,C1B,3.907388200000E4,None,None
2025-01-07,14,19,28,0,None,E13,C1B,3.907800700000E4,None,None
2025-01-07,14,19,28,0,None,E15,C1B,3.906800100000E4,None,None
2025-01-07,14,19,28,0,None,E21,C1B,3.907342500000E4,None,None
2025-01-07,14,19,28,0,None,E27,C1B,3.907549500000E4,None,None
2025-01-07,14,19,29,0,None,E04,C1B,3.916512400000E4,None,None
2025-01-07,14,19,29,0,None,E13,C1B,3.916754000000E4,None,None
2025-01-07,14,19,29,0,None,E15,C1B,3.916242900000E4,None,None
2025-01-07,14,19,29,0,None,E21,C1B,3.916501600000E4,None,None
2025-01-07,14,19,29,0,None,E27,C1B,3.916382800000E4,None,None
2025-01-07,14,19,30,0,None,E04,C1B,3.924908700000E4,None,None
2025-01-07,14,19,30,0,None,E13,C1B,3.925409700000E4,None,None
2025-01-07,14,19,30,0,None,E15,C1B,3.925127600000E4,None,None
2025-01-07,14,19,30,0,None,E21,C1B,3.925195900000E4,None,None
2025-01-07,14,19,30,0,None,E27,C1B,3.925098000000E4,None,None
2025-01-07,14,19,31,0,None,E04,C1B,3.934108200000E4,None,None
2025-01-07,14,19,31,0,None,E13,C1B,3.933972400000E4,None,None
2025-01-07,14,19,31,0,None,E15,C1B,3.933899700000E4,None,None
2025-01-07,14,19,31,0,None,E21,C1B,3.933898900000E4,None,None
2025-01-07,14,19,31,0,None,E27,C1B,3.933652600000E4,None,None
2025-01-07,14,19,32,0,None,E04,C1B,3.943104800000E4,None,None
2025-01-07,14,19,32,0,None,E13,C1B,3.943088800000E4,None,None
2025-01-07,14,19,32,0,None,E15,C1B,3.942569000000E4,None,None
2025-01-07,14,19,32,0,None,E21,C1B,3.942958300000E4,None,None
2025-01-07,14,19,32,0,None,E27,C1B,3.943715200000E4,None,None
2025-01-07,14,19,33,0,None,E04,C1B,3.952194900000E4,None,None
2025-01-07,14,19,33,0,None,E13,C1B,3.951952800000E4,None,None
2025-01-07,14,19,33,0,None,E15,C1B,3.951385900000E4,None,None
2025-01-07,14,19,33,0,None,E21,C1B,3.951971900000E4,None,None
2025-01-07,14,19,33,0,None,E27,C1B,3.952161500000E4,None,None
2025-01-07,14,19,34,0,None,E04,C1B,3.960617900000E4,None,None
2025-01-07,14,19,34,0,None,E13,C1B,3.960579000000E4,None,None
2025-01-07,14,19,34,0,None,E15,C1B,3.960685500000E4,None,None
2025-01-07,14,19,34,0,None,E21,C1B,3.960640900000E4,None,None
2025-01-07,14,19,34,0,None,E27,C1B,3.960876100000E4,None,None
2025-01-07,14,19,35,0,None,E04,C1B,3.969590500000E4,None,None
2025-01-07,14,19,35,0,None,E13,C1B,3.969411000000E4,None,None
2025-01-07,14,19,35,0,None,E15,C1B,3.969658000000E4,None,None
2025-01-07,14,19,35,0,None,E21,C1B,3.969380000000E4,None,None
2025-01-07,14,19,35,0,None,E27,C1B,3.969312400000E4,None,None
2025-01-07,14,19,36,0,None,E04,C1B,3.978471800000E4,None,None
2025-01-07,14,19,36,0,None,E13,C1B,3.978596800000E4,None,None
2025-01-07,14,19,36,0,None,E15,C1B,3.978615000000E4,None,None
2025-01-07,14,19,36,0,None,E21,C1B,3.978512100000E4,None,None
2025-01-07,14,19,36,0,None,E27,C1B,3.978329300000E4,None,None
2025-01-07,14,19,37,0,None,E04,C1B,3.987826600000E4,None,None
2025-01-07,14,19,37,0,None,E13,C1B,3.987550600000E4,None,None
2025-01-07,14,19,37,0,None,E15,C1B,3.987265400000E4,None,None
2025-01-07,14,19,37,0,None,E21,C1B,3.987550800000E4,None,None
2025-01-07,14,19,37,0,None,E27,C1B,3.987664500000E4,None,None
2025-01-07,14,19,38,0,None,E04,C1B,3.996632500000E4,None,None
2025-01-07,14,19,38,0,None,E13,C1B,3.996104500000E4,None,None
2025-01-07,14,19,38,0,None,E15,C1B,3.996272400000E4,None,None
2025-01-07,14,19,38,0,None,E21,C1B,3.996160800000E4,None,None
2025-01-07,14,19,38,0,None,E27,C1B,3.995994100000E4,None,None
2025-01-07,14,19,39,0,None,E04,C1B,4.005212700000E4,None,None
2025-01-07,14,19,39,0,None,E13,C1B,4.005310700000E4,None,None
2025-01-07,14,19,39,0,None,E15,C1B,4.004868000000E4,None,None
2025-01-07,14,19,39,0,None,E21,C1B,4.005129900000E4,None,None
2025-01-07,14,19,39,0,None,E27,C1B,4.005503200000E4,None,None
2025-01-07,14,19,40,0,None,E04,C1B,4.014097100000E4,None,None
2025-01-07,14,19,40,0,None,E13,C1B,4.014148400000E4,None,None
2025-01-07,14,19,40,0,None,E15,C1B,4.014173700000E4,None,None
2025-01-07,14,19,40,0,None,E21,C1B,4.013750500000E4,None,None
2025-01-07,14,19,40,0,None,E27,C1B,4.013299100000E4,None,None
2025-01-07,14,19,41,0,None,E04,C1B,4.023291400000E4,None,None
2025-01-07,14,19,41,0,None,E13,C1B,4.022909200000E4,None,None
2025-01-07,14,19,41,0,None,E15,C1B,4.023194400000E4,None,None
2025-01-07,14,19,41,0,None,E21,C1B,4.022843900000E4,None,None
2025-01-07,14,19,41,0,None,E27,C1B,4.023028300000E4,None,None
2025-01-07,14,19,42,0,None,E04,C1B,4.031902500000E4,None,None
2025-01-07,14,19,42,0,None,E13,C1B,4.031646400000E4,None,None
2025-01-07,14,19,42,0,None,E15,C1B,4.032088200000E4,None,None
2025-01-07,14,19,42,0,None,E21,C1B,4.031623700000E4,None,None
2025-01-07,14,19,42,0,None,E27,C1B,4.031607800000E4,None,None
2025-01-07,14,19,43,0,None,E04,C1B,4.040908100000E4,None,None
2025-01-07,14,19,43,0,None,E13,C1B,4.040960200000E4,None,None
2025-01-07,14,19,43,0,None,E15,C1B,4.040940800000E4,None,None
2025-01-07,14,19,43,0,None,E21,C1B,4.040366300000E4,None,None
2025-01-07,14,19,43,0,None,E27,C1B,4.040437800000E4,None,None
2025-01-07,14,19,44,0,None,E04,C1B,4.049556200000E4,None,None
2025-01-07,14,19,44,0,None,E13,C1B,4.049645400000E4,None,None
2025-01-07,14,19,44,0,None,E15,C1B,4.049821400000E4,None,None
2025-01-07,14,19,44,0,None,E21,C1B,4.049625300000E4,None,None
2025-01-07,14,19,44,0,None,E27,C1B,4.049457300000E4,None,None
2025-01-07,14,19,45,0,None,E04,C1B,4.058786700000E4,None,None
2025-01-07,14,19,45,0,None,E13,C1B,4.058277600000E4,None,None
2025-01-07,14,19,45,0,None,E15,C1B,4.058739700000E4,None,None
2025-01-07,14,19,45,0,None,E21,C1B,4.058134500000E4,None,None
2025-01-07,14,19,45,0,None,E27,C1B,4.057803800000E4,None,None
2025-01-07,14,19,46,0,None,E04,C1B,4.067535100000E4,None,None
2025-01-07,14,19,46,0,None,E13,C1B,4.067357200000E4,None,None
2025-01-07,14,19,46,0,None,E15,C1B,4.066762800000E4,None,None
2025-01-07,14,19,46,0,None,E21,C1B,4.067145000000E4,None,None
2025-01-07,14,19,46,0,None,E27,C1B,4.067118100000E4,None,None
2025-01-07,14,19,47,0,None,E04,C1B,4.076576800000E4,None,None
2025-01-07,14,19,47,0,None,E13,C1B,4.076112100000E4,None,None
2025-01-07,14,19,47,0,None,E15,C1B,4.076328700000E4,None,None
2025-01-07,14,19,47,0,None,E21,C1B,4.076168100000E4,None,None
2025-01-07,14,19,47,0,None,E27,C1B,4.075998300000E4,None,None
2025-01-07,14,19,48,0,None,E04,C1B,4.085302000000E4,None,None
2025-01-07,14,19,48,0,None,E13,C1B,4.085305600000E4,None,None
2025-01-07,14,19,48,0,None,E15,C1B,4.085070900000E4,None,None
2025-01-07,14,19,48,0,None,E21,C1B,4.084938900000E4,None,None
2025-01-07,14,19,48,0,None,E27,C1B,4.084873500000E4,None,None
2025-01-07,14,19,49,0,None,E04,C1B,4.094233800000E4,None,None
2025-01-07,14,19,49,0,None,E13,C1B,4.094285400000E4,None,None
2025-01-07,14,19,49,0,None,E15,C1B,4.093986300000E4,None,None
2025-01-07,14,19,49,0,None,E21,C1B,4.093955300000E4,None,None
2025-01-07,14,19,49,0,None,E27,C1B,4.093554900000E4,None,None
2025-01-07,14,19,50,0,None,E04,C1B,4.103063300000E4,None,None
2025-01-07,14,19,50,0,None,E13,C1B,4.103041900000E4,None,None
2025-01-07,14,19,50,0,None,E15,C1B,4.102947100000E4,None,None
2025-01-07,14,19,50,0,None,E21,C1B,4.102743400000E4,None,None
2025-01-07,14,19,50,0,None,E27,C1B,4.101995200000E4,None,None
2025-01-07,14,19,51,0,None,E04,C1B,4.111957600000E4,None,None
2025-01-07,14,19,51,0,None,E13,C1B,4.111742400000E4,None,None
2025-01-07,14,19,51,0,None,E15,C1B,4.111730000000E4,None,None
2025-01-07,14,19,51,0,None,E21,C1B,4.111809000000E4,None,None
2025-01-07,14,19,51,0,None,E27,C1B,4.111203000000E4,None,None
2025-01-07,14,19,52,0,None,E04,C1B,4.121015900000E4,None,None
2025-01-07,14,19,52,0,None,E13,C1B,4.120876600000E4,None,None
2025-01-07,14,19,52,0,None,E15,C1B,4.120177400000E4,None,None
2025-01-07,14,19,52,0,None,E21,C1B,4.120395100000E4,None,None
2025-01-07,14,19,52,0,None,E27,C1B,4.120082700000E4,None,None
2025-01-07,14,19,53,0,None,E04,C1B,4.129678700000E4,None,None
2025-01-07,14,19,53,0,None,E13,C1B,4.129406600000E4,None,None
2025-01-07,14,19,53,0,None,E15,C1B,4.129207000000E4,None,None
2025-01-07,14,19,53,0,None,E21,C1B,4.129634400000E4,None,None
2025-01-07,14,19,53,0,None,E27,C1B,4.129382300000E4,None,None
2025-01-07,14,19,54,0,None,E04,C1B,4.138320200000E4,None,None
2025-01-07,14,19,54,0,None,E13,C1B,4.138451200000E4,None,None
2025-01-07,14,19,54,0,None,E15,C1B,4.138608900000E4,None,None
2025-01-07,14,19,54,0,None,E21,C1B,4.138166900000E4,None,None
2025-01-07,14,19,54,0,None,E27,C1B,4.138096700000E4,None,None
2025-01-07,14,19,55,0,None,E04,C1B,4.147371500000E4,None,None
2025-01-07,14,19,55,0,None,E13,C1B,4.147330200000E4,None,None
2025-01-07,14,19,55,0,None,E15,C1B,4.147770200000E4,None,None
2025-01-07,14,19,55,0,None,E21,C1B,4.147087700000E4,None,None
2025-01-07,14,19,55,0,None,E27,C1B,4.146887500000E4,None,None
2025-01-07,14,19,56,0,None,E04,C1B,4.156060100000E4,None,None
2025-01-07,14,19,56,0,None,E13,C1B,4.156364600000E4,None,None
2025-01-07,14,19,56,0,None,E15,C1B,4.156264500000E4,None,None
2025-01-07,14,19,56,0,None,E21,C1B,4.156427500000E4,None,None
2025-01-07,14,19,56,0,None,E27,C1B,4.155839000000E4,None,None
2025-01-07,14,19,57,0,None,E04,C1B,4.165046400000E4,None,None
2025-01-07,14,19,57,0,None,E13,C1B,4.165197200000E4,None,None
2025-01-07,14,19,57,0,None,E15,C1B,4.165239500000E4,None,None
2025-01-07,14,19,57,0,None,E21,C1B,4.164933300000E4,None,None
2025-01-07,14,19,57,0,None,E27,C1B,4.165026200000E4,None,None
2025-01-07,14,19,58,0,None,E04,C1B,4.174347700000E4,None,None
2025-01-07,14,19,58,0,None,E13,C1B,4.173826000000E4,None,None
2025-01-07,14,19,58,0,None,E15,C1B,4.174489400000E4,None,None
2025-01-07,14,19,58,0,None,E21,C1B,4.173710100000E4,None,None
2025-01-07,14,19,58,0,None,E27,C1B,4.174001300000E4,None,None
2025-01-07,14,19,59,0,None,E04,C1B,4.182955200000E4,None,None
2025-01-07,14,19,59,0,None,E13,C1B,4.183248300000E4,None,None
2025-01-07,14,19,59,0,None,E15,C1B,4.182987100000E4,None,None
2025-01-07,14,19,59,0,None,E21,C1B,4.182545000000E4,None,None
2025-01-07,14,19,59,0,None,E27,C1B,4.182480600000E4,None,None
2025-01-07,14,20,00,0,None,E04,C1B,4.191434400000E4,None,None
2025-01-07,14,20,00,0,None,E13,C1B,4.192071600000E4,None,None
2025-01-07,14,20,00,0,None,E15,C1B,4.192197900000E4,None,None
2025-01-07,14,20,00,0,None,E21,C1B,4.191519300000E4,None,None
2025-01-07,14,20,00,0,None,E27,C1B,4.191869200000E4,None,None
2025-01-07,14,20,01,0,None,E04,C1B,4.200666900000E4,None,None
2025-01-07,14,20,01,0,None,E13,C1B,4.200376000000E4,None,None
2025-01-07,14,20,01,0,None,E15,C1B,4.200660000000E4,None,None
2025-01-07,14,20,01,0,None,E21,C1B,4.200480900000E4,None,None
2025-01-07,14,20,01,0,None,E27,C1B,4.200849200000E4,None,None
2025-01-07,14,20,02,0,None,E04,C1B,4.209554000000E4,None,None
2025-01-07,14,20,02,0,None,E13,C1B,4.209722900000E4,None,None
2025-01-07,14,20,02,0,None,E15,C1B,4.209842700000E4,None,None
2025-01-07,14,20,02,0,None,E21,C1B,4.209478600000E4,None,None
2025-01-07,14,20,02,0,None,E27,C1B,4.209643000000E4,None,None
2025-01-07,14,20,03,0,None,E04,C1B,4.218294600000E4,None,None
2025-01-07,14,20,03,0,None,E13,C1B,4.218544000000E4,None,None
2025-01-07,14,20,03,0,None,E15,C1B,4.218426400000E4,None,None
2025-01-07,14,20,03,0,None,E21,C1B,4.218100600000E4,None,None
2025-01-07,14,20,03,0,None,E27,C1B,4.217917300000E4,None,None
2025-01-07,14,20,04,0,None,E04,C1B,4.227123900000E4,None,None
2025-01-07,14,20,04,0,None,E13,C1B,4.227205600000E4,None,None
2025-01-07,14,20,04,0,None,E15,C1B,4.227555600000E4,None,None
2025-01-07,14,20,04,0,None,E21,C1B,4.227013800000E4,None,None
2025-01-07,14,20,04,0,None,E27,C1B,4.227292200000E4,None,None
2025-01-07,14,20,05,0,None,E04,C1B,4.235915100000E4,None,None
2025-01-07,14,20,05,0,None,E13,C1B,4.236586600000E4,None,None
2025-01-07,14,20,05,0,None,E15,C1B,4.236450000000E4,None,None
2025-01-07,14,20,05,0,None,E21,C1B,4.236285000000E4,None,None
2025-01-07,14,20,05,0,None,E27,C1B,4.236523200000E4,None,None
2025-01-07,14,20,06,0,None,E04,C1B,4.245408200000E4,None,None
2025-01-07,14,20,06,0,None,E13,C1B,4.245245700000E4,None,None
2025-01-07,14,20,06,0,None,E15,C1B,4.245028900000E4,None,None
2025-01-07,14,20,06,0,None,E21,C1B,4.245088500000E4,None,None
2025-01-07,14,20,06,0,None,E27,C1B,4.245342500000E4,None,None
2025-01-07,14,20,07,0,None,E04,C1B,4.254256800000E4,None,None
2025-01-07,14,20,07,0,None,E13,C1B,4.253945200000E4,None,None
2025-01-07,14,20,07,0,None,E15,C1B,4.254437300000E4,None,None
2025-01-07,14,20,07,0,None,E21,C1B,4.254075500000E4,None,None
2025-01-07,14,20,07,0,None,E27,C1B,4.254317700000E4,None,None
2025-01-07,14,20,08,0,None,E04,C1B,4.262955200000E4,None,None
2025-01-07,14,20,08,0,None,E13,C1B,4.262730700000E4,None,None
2025-01-07,14,20,08,0,None,E15,C1B,4.263097100000E4,None,None
2025-01-07,14,20,08,0,None,E21,C1B,4.262756600000E4,None,None
2025-01-07,14,20,08,0,None,E27,C1B,4.263030600000E4,None,None
2025-01-07,14,20,09,0,None,E04,C1B,4.271914300000E4,None,None
