2025-01-07,14,18,07,0,None,E04,C1B,3.189769100000E4,None,None
2025-01-07,14,20,09,0,None,E13,C1B,4.272055000000E4,None,None
2025-01-07,14,20,09,0,None,E15,C1B,4.272235400000E4,None,None
2025-01-07,14,20,09,0,None,E21,C1B,4.271925700000E4,None,None
2025-01-07,14,20,09,0,None,E27,C1B,4.271523200000E4,None,None
2025-01-07,14,20,10,0,None,E04,C1B,4.281124800000E4,None,None
2025-01-07,14,20,10,0,None,E13,C1B,4.280553000000E4,None,None
2025-01-07,14,20,10,0,None,E15,C1B,4.281003600000E4,None,None
2025-01-07,14,20,10,0,None,E21,C1B,4.280785200000E4,None,None
2025-01-07,14,20,10,0,None,E27,C1B,4.280746200000E4,None,None
2025-01-07,14,20,11,0,None,E04,C1B,4.289386200000E4,None,None
2025-01-07,14,20,11,0,None,E13,C1B,4.289808500000E4,None,None
2025-01-07,14,20,11,0,None,E15,C1B,4.289492700000E4,None,None
2025-01-07,14,20,11,0,None,E21,C1B,4.289683900000E4,None,None
2025-01-07,14,20,11,0,None,E27,C1B,4.289970300000E4,None,None
2025-01-07,14,20,12,0,None,E04,C1B,4.298315900000E4,None,None
2025-01-07,14,20,12,0,None,E13,C1B,4.298664100000E4,None,None
2025-01-07,14,20,12,0,None,E15,C1B,4.298819300000E4,None,None
2025-01-07,14,20,12,0,None,E21,C1B,4.298405700000E4,None,None
2025-01-07,14,20,12,0,None,E27,C1B,4.298459300000E4,None,None
2025-01-07,14,20,13,0,None,E04,C1B,4.307526200000E4,None,None
2025-01-07,14,20,13,0,None,E13,C1B,4.307537600000E4,None,None
2025-01-07,14,20,13,0,None,E15,C1B,4.307881800000E4,None,None
2025-01-07,14,20,13,0,None,E21,C1B,4.307498800000E4,None,None
2025-01-07,14,20,13,0,None,E27,C1B,4.307752200000E4,None,None
2025-01-07,14,20,14,0,None,E04,C1B,4.316474000000E4,None,None
2025-01-07,14,20,14,0,None,E13,C1B,4.316491500000E4,None,None
2025-01-07,14,20,14,0,None,E15,C1B,4.316530900000E4,None,None
2025-01-07,14,20,14,0,None,E21,C1B,4.316406900000E4,None,None
2025-01-07,14,20,14,0,None,E27,C1B,4.316204500000E4,None,None
2025-01-07,14,20,15,0,None,E04,C1B,4.325704900000E4,None,None
2025-01-07,14,20,15,0,None,E13,C1B,4.325214400000E4,None,None
2025-01-07,14,20,15,0,None,E15,C1B,4.325526000000E4,None,None
2025-01-07,14,20,15,0,None,E21,C1B,4.325265700000E4,None,None
2025-01-07,14,20,15,0,None,E27,C1B,4.325348500000E4,None,None
2025-01-07,14,20,16,0,None,E04,C1B,4.334377400000E4,None,None
2025-01-07,14,20,16,0,None,E13,C1B,4.334301900000E4,None,None
2025-01-07,14,20,16,0,None,E15,C1B,4.334579500000E4,None,None
2025-01-07,14,20,16,0,None,E21,C1B,4.334367300000E4,None,None
2025-01-07,14,20,16,0,None,E27,C1B,4.334202500000E4,None,None
2025-01-07,14,20,17,0,None,E04,C1B,4.343094500000E4,None,None
2025-01-07,14,20,17,0,None,E13,C1B,4.343344500000E4,None,None
2025-01-07,14,20,17,0,None,E15,C1B,4.342831800000E4,None,None
2025-01-07,14,20,17,0,None,E21,C1B,4.343184400000E4,None,None
2025-01-07,14,20,17,0,None,E27,C1B,4.343677200000E4,None,None
2025-01-07,14,20,18,0,None,E04,C1B,4.352101800000E4,None,None
2025-01-07,14,20,18,0,None,E13,C1B,4.352245700000E4,None,None
2025-01-07,14,20,18,0,None,E15,C1B,4.351947900000E4,None,None
2025-01-07,14,20,18,0,None,E21,C1B,4.352250400000E4,None,None
2025-01-07,14,20,18,0,None,E27,C1B,4.352199900000E4,None,None
2025-01-07,14,20,19,0,None,E04,C1B,4.360946300000E4,None,None
2025-01-07,14,20,19,0,None,E13,C1B,4.360757200000E4,None,None
2025-01-07,14,20,19,0,None,E15,C1B,4.360875600000E4,None,None
2025-01-07,14,20,19,0,None,E21,C1B,4.360965400000E4,None,None
2025-01-07,14,20,19,0,None,E27,C1B,4.360892500000E4,None,None
2025-01-07,14,20,20,0,None,E04,C1B,4.369714500000E4,None,None
2025-01-07,14,20,20,0,None,E13,C1B,4.370099300000E4,None,None
2025-01-07,14,20,20,0,None,E15,C1B,4.370004500000E4,None,None
2025-01-07,14,20,20,0,None,E21,C1B,4.369672400000E4,None,None
2025-01-07,14,20,20,0,None,E27,C1B,4.370002400000E4,None,None
2025-01-07,14,20,21,0,None,E04,C1B,4.378911800000E4,None,None
2025-01-07,14,20,21,0,None,E13,C1B,4.378686000000E4,None,None
2025-01-07,14,20,21,0,None,E15,C1B,4.378991000000E4,None,None
2025-01-07,14,20,21,0,None,E21,C1B,4.378746500000E4,None,None
2025-01-07,14,20,21,0,None,E27,C1B,4.379017300000E4,None,None
2025-01-07,14,20,22,0,None,E04,C1B,4.387864900000E4,None,None
2025-01-07,14,20,22,0,None,E13,C1B,4.387337100000E4,None,None
2025-01-07,14,20,22,0,None,E15,C1B,4.387931300000E4,None,None
2025-01-07,14,20,22,0,None,E21,C1B,4.387575100000E4,None,None
2025-01-07,14,20,22,0,None,E27,C1B,4.387420600000E4,None,None
2025-01-07,14,20,23,0,None,E04,C1B,4.396617000000E4,None,None
2025-01-07,14,20,23,0,None,E13,C1B,4.396932100000E4,None,None
2025-01-07,14,20,23,0,None,E15,C1B,4.396718200000E4,None,None
2025-01-07,14,20,23,0,None,E21,C1B,4.396527100000E4,None,None
2025-01-07,14,20,23,0,None,E27,C1B,4.396590600000E4,None,None
2025-01-07,14,20,24,0,None,E04,C1B,4.405408600000E4,None,None
2025-01-07,14,20,24,0,None,E13,C1B,4.405646900000E4,None,None
2025-01-07,14,20,24,0,None,E15,C1B,4.405423000000E4,None,None
2025-01-07,14,20,24,0,None,E21,C1B,4.405503500000E4,None,None
2025-01-07,14,20,24,0,None,E27,C1B,4.405540800000E4,None,None
2025-01-07,14,20,25,0,None,E04,C1B,4.414433600000E4,None,None
2025-01-07,14,20,25,0,None,E13,C1B,4.414448600000E4,None,None
2025-01-07,14,20,25,0,None,E15,C1B,4.414369900000E4,None,None
2025-01-07,14,20,25,0,None,E21,C1B,4.414434400000E4,None,None
2025-01-07,14,20,25,0,None,E27,C1B,4.414343600000E4,None,None
2025-01-07,14,20,26,0,None,E04,C1B,4.423527400000E4,None,None
2025-01-07,14,20,26,0,None,E13,C1B,4.423608000000E4,None,None
2025-01-07,14,20,26,0,None,E15,C1B,4.423715700000E4,None,None
2025-01-07,14,20,26,0,None,E21,C1B,4.422992100000E4,None,None
2025-01-07,14,20,26,0,None,E27,C1B,4.423452600000E4,None,None
2025-01-07,14,20,27,0,None,E04,C1B,4.432964100000E4,None,None
2025-01-07,14,20,27,0,None,E13,C1B,4.432178700000E4,None,None
2025-01-07,14,20,27,0,None,E15,C1B,4.432633000000E4,None,None
2025-01-07,14,20,27,0,None,E21,C1B,4.432361600000E4,None,None
2025-01-07,14,20,27,0,None,E27,C1B,4.432272600000E4,None,None
2025-01-07,14,20,28,0,None,E04,C1B,4.440983300000E4,None,None
2025-01-07,14,20,28,0,None,E13,C1B,4.441543200000E4,None,None
2025-01-07,14,20,28,0,None,E15,C1B,4.441005200000E4,None,None
2025-01-07,14,20,28,0,None,E21,C1B,4.441093900000E4,None,None
2025-01-07,14,20,28,0,None,E27,C1B,4.441183800000E4,None,None
2025-01-07,14,20,29,0,None,E04,C1B,4.450032300000E4,None,None
2025-01-07,14,20,29,0,None,E13,C1B,4.450162900000E4,None,None
2025-01-07,14,20,29,0,None,E15,C1B,4.449840700000E4,None,None
2025-01-07,14,20,29,0,None,E21,C1B,4.450173300000E4,None,None
2025-01-07,14,20,29,0,None,E27,C1B,4.449915700000E4,None,None
2025-01-07,14,20,30,0,None,E04,C1B,4.459008000000E4,None,None
2025-01-07,14,20,30,0,None,E13,C1B,4.458755300000E4,None,None
2025-01-07,14,20,30,0,None,E15,C1B,4.458581600000E4,None,None
2025-01-07,14,20,30,0,None,E21,C1B,4.459067600000E4,None,None
2025-01-07,14,20,30,0,None,E27,C1B,4.459030900000E4,None,None
2025-01-07,14,20,31,0,None,E04,C1B,4.467986000000E4,None,None
2025-01-07,14,20,31,0,None,E13,C1B,4.467897700000E4,None,None
2025-01-07,14,20,31,0,None,E15,C1B,4.467758700000E4,None,None
2025-01-07,14,20,31,0,None,E21,C1B,4.467856900000E4,None,None
2025-01-07,14,20,31,0,None,E27,C1B,4.468109300000E4,None,None
2025-01-07,14,20,32,0,None,E04,C1B,4.476296100000E4,None,None
2025-01-07,14,20,32,0,None,E13,C1B,4.477134500000E4,None,None
2025-01-07,14,20,32,0,None,E15,C1B,4.476340400000E4,None,None
2025-01-07,14,20,32,0,None,E21,C1B,4.476594900000E4,None,None
2025-01-07,14,20,32,0,None,E27,C1B,4.476618700000E4,None,None
2025-01-07,14,20,33,0,None,E04,C1B,4.485691800000E4,None,None
2025-01-07,14,20,33,0,None,E13,C1B,4.485686800000E4,None,None
2025-01-07,14,20,33,0,None,E15,C1B,4.485495400000E4,None,None
2025-01-07,14,20,33,0,None,E21,C1B,4.485602800000E4,None,None
2025-01-07,14,20,33,0,None,E27,C1B,4.485681400000E4,None,None
2025-01-07,14,20,34,0,None,E04,C1B,4.494680500000E4,None,None
2025-01-07,14,20,34,0,None,E13,C1B,4.494682700000E4,None,None
2025-01-07,14,20,34,0,None,E15,C1B,4.494097700000E4,None,None
2025-01-07,14,20,34,0,None,E21,C1B,4.494521700000E4,None,None
2025-01-07,14,20,34,0,None,E27,C1B,4.494497900000E4,None,None
2025-01-07,14,20,35,0,None,E04,C1B,4.503729600000E4,None,None
2025-01-07,14,20,35,0,None,E13,C1B,4.503548700000E4,None,None
2025-01-07,14,20,35,0,None,E15,C1B,4.502777000000E4,None,None
2025-01-07,14,20,35,0,None,E21,C1B,4.503412000000E4,None,None
2025-01-07,14,20,35,0,None,E27,C1B,4.503066000000E4,None,None
2025-01-07,14,20,36,0,None,E04,C1B,4.512684700000E4,None,None
2025-01-07,14,20,36,0,None,E13,C1B,4.512014400000E4,None,None
2025-01-07,14,20,36,0,None,E15,C1B,4.512193200000E4,None,None
2025-01-07,14,20,36,0,None,E21,C1B,4.511971200000E4,None,None
2025-01-07,14,20,36,0,None,E27,C1B,4.512318400000E4,None,None
2025-01-07,14,20,37,0,None,E04,C1B,4.521046100000E4,None,None
2025-01-07,14,20,37,0,None,E13,C1B,4.521258100000E4,None,None
2025-01-07,14,20,37,0,None,E15,C1B,4.520768300000E4,None,None
2025-01-07,14,20,37,0,None,E21,C1B,4.521279900000E4,None,None
2025-01-07,14,20,37,0,None,E27,C1B,4.521423400000E4,None,None
2025-01-07,14,20,38,0,None,E04,C1B,4.530070200000E4,None,None
2025-01-07,14,20,38,0,None,E13,C1B,4.530208400000E4,None,None
2025-01-07,14,20,38,0,None,E15,C1B,4.529999400000E4,None,None
2025-01-07,14,20,38,0,None,E21,C1B,4.530284900000E4,None,None
2025-01-07,14,20,38,0,None,E27,C1B,4.530590100000E4,None,None
2025-01-07,14,20,39,0,None,E04,C1B,4.538792400000E4,None,None
2025-01-07,14,20,39,0,None,E13,C1B,4.539023300000E4,None,None
2025-01-07,14,20,39,0,None,E15,C1B,4.539000900000E4,None,None
2025-01-07,14,20,39,0,None,E21,C1B,4.538745400000E4,None,None
2025-01-07,14,20,39,0,None,E27,C1B,4.539032700000E4,None,None
2025-01-07,14,20,40,0,None,E04,C1B,4.547749200000E4,None,None
2025-01-07,14,20,40,0,None,E13,C1B,4.547608700000E4,None,None
2025-01-07,14,20,40,0,None,E15,C1B,4.548005900000E4,None,None
2025-01-07,14,20,40,0,None,E21,C1B,4.548028200000E4,None,None
2025-01-07,14,20,40,0,None,E27,C1B,4.548207700000E4,None,None
2025-01-07,14,20,41,0,None,E04,C1B,4.556978200000E4,None,None
2025-01-07,14,20,41,0,None,E13,C1B,4.556863100000E4,None,None
2025-01-07,14,20,41,0,None,E15,C1B,4.556569800000E4,None,None
2025-01-07,14,20,41,0,None,E21,C1B,4.556596300000E4,None,None
2025-01-07,14,20,41,0,None,E27,C1B,4.556722600000E4,None,None
2025-01-07,14,20,42,0,None,E04,C1B,4.565389200000E4,None,None
2025-01-07,14,20,42,0,None,E13,C1B,4.565599300000E4,None,None
2025-01-07,14,20,42,0,None,E15,C1B,4.565736800000E4,None,None
2025-01-07,14,20,42,0,None,E21,C1B,4.565902100000E4,None,None
2025-01-07,14,20,42,0,None,E27,C1B,4.565852100000E4,None,None
2025-01-07,14,20,43,0,None,E04,C1B,4.574185800000E4,None,None
2025-01-07,14,20,43,0,None,E13,C1B,4.574525500000E4,None,None
2025-01-07,14,20,43,0,None,E15,C1B,4.574157100000E4,None,None
2025-01-07,14,20,43,0,None,E21,C1B,4.574432100000E4,None,None
2025-01-07,14,20,43,0,None,E27,C1B,4.574393800000E4,None,None
2025-01-07,14,20,44,0,None,E04,C1B,4.582914300000E4,None,None
2025-01-07,14,20,44,0,None,E13,C1B,4.583748200000E4,None,None
2025-01-07,14,20,44,0,None,E15,C1B,4.583408300000E4,None,None
2025-01-07,14,20,44,0,None,E21,C1B,4.583354300000E4,None,None
2025-01-07,14,20,44,0,None,E27,C1B,4.583425600000E4,None,None
2025-01-07,14,20,45,0,None,E04,C1B,4.592539100000E4,None,None
2025-01-07,14,20,45,0,None,E13,C1B,4.592474200000E4,None,None
2025-01-07,14,20,45,0,None,E15,C1B,4.592230000000E4,None,None
2025-01-07,14,20,45,0,None,E21,C1B,4.592201600000E4,None,None
2025-01-07,14,20,45,0,None,E27,C1B,4.592653200000E4,None,None
2025-01-07,14,20,46,0,None,E04,C1B,4.601204300000E4,None,None
2025-01-07,14,20,46,0,None,E13,C1B,4.601627900000E4,None,None
2025-01-07,14,20,46,0,None,E15,C1B,4.601321400000E4,None,None
2025-01-07,14,20,46,0,None,E21,C1B,4.601194000000E4,None,None
2025-01-07,14,20,46,0,None,E27,C1B,4.601195400000E4,None,None
2025-01-07,14,20,47,0,None,E04,C1B,4.610047000000E4,None,None
2025-01-07,14,20,47,0,None,E13,C1B,4.610284300000E4,None,None
2025-01-07,14,20,47,0,None,E15,C1B,4.610188600000E4,None,None
2025-01-07,14,20,47,0,None,E21,C1B,4.610171300000E4,None,None
2025-01-07,14,20,47,0,None,E27,C1B,4.610415700000E4,None,None
2025-01-07,14,20,48,0,None,E04,C1B,4.619521800000E4,None,None
2025-01-07,14,20,48,0,None,E13,C1B,4.619334300000E4,None,None
2025-01-07,14,20,48,0,None,E15,C1B,4.618967300000E4,None,None
2025-01-07,14,20,48,0,None,E21,C1B,4.619090900000E4,None,None
2025-01-07,14,20,48,0,None,E27,C1B,4.619343900000E4,None,None
2025-01-07,14,20,49,0,None,E04,C1B,4.628116800000E4,None,None
2025-01-07,14,20,49,0,None,E13,C1B,4.628295400000E4,None,None
2025-01-07,14,20,49,0,None,E15,C1B,4.628056600000E4,None,None
2025-01-07,14,20,49,0,None,E21,C1B,4.628073700000E4,None,None
2025-01-07,14,20,49,0,None,E27,C1B,4.628534700000E4,None,None
2025-01-07,14,20,50,0,None,E04,C1B,4.637202000000E4,None,None
2025-01-07,14,20,50,0,None,E13,C1B,4.637099200000E4,None,None
2025-01-07,14,20,50,0,None,E15,C1B,4.637132900000E4,None,None
2025-01-07,14,20,50,0,None,E21,C1B,4.637124900000E4,None,None
2025-01-07,14,20,50,0,None,E27,C1B,4.636755700000E4,None,None
2025-01-07,14,20,51,0,None,E04,C1B,4.645493400000E4,None,None
2025-01-07,14,20,51,0,None,E13,C1B,4.646406100000E4,None,None
2025-01-07,14,20,51,0,None,E15,C1B,4.646427000000E4,None,None
2025-01-07,14,20,51,0,None,E21,C1B,4.645943300000E4,None,None
2025-01-07,14,20,51,0,None,E27,C1B,4.645725800000E4,None,None
2025-01-07,14,20,52,0,None,E04,C1B,4.654829800000E4,None,None
2025-01-07,14,20,52,0,None,E13,C1B,4.655260300000E4,None,None
2025-01-07,14,20,52,0,None,E15,C1B,4.654669200000E4,None,None
2025-01-07,14,20,52,0,None,E21,C1B,4.654930200000E4,None,None
2025-01-07,14,20,52,0,None,E27,C1B,4.654673300000E4,None,None
2025-01-07,14,20,53,0,None,E04,C1B,4.663617100000E4,None,None
2025-01-07,14,20,53,0,None,E13,C1B,4.663892000000E4,None,None
2025-01-07,14,20,53,0,None,E15,C1B,4.663571900000E4,None,None
2025-01-07,14,20,53,0,None,E21,C1B,4.663989600000E4,None,None
2025-01-07,14,20,53,0,None,E27,C1B,4.663734600000E4,None,None
2025-01-07,14,20,54,0,None,E04,C1B,4.672635800000E4,None,None
2025-01-07,14,20,54,0,None,E13,C1B,4.672802600000E4,None,None
2025-01-07,14,20,54,0,None,E15,C1B,4.672866700000E4,None,None
2025-01-07,14,20,54,0,None,E21,C1B,4.672603600000E4,None,None
2025-01-07,14,20,54,0,None,E27,C1B,4.672811100000E4,None,None
2025-01-07,14,20,55,0,None,E04,C1B,4.681726500000E4,None,None
2025-01-07,14,20,55,0,None,E13,C1B,4.681651300000E4,None,None
2025-01-07,14,20,55,0,None,E15,C1B,4.681445800000E4,None,None
2025-01-07,14,20,55,0,None,E21,C1B,4.681625400000E4,None,None
2025-01-07,14,20,55,0,None,E27,C1B,4.681965200000E4,None,None
2025-01-07,14,20,56,0,None,E04,C1B,4.690919900000E4,None,None
2025-01-07,14,20,56,0,None,E13,C1B,4.690710800000E4,None,None
2025-01-07,14,20,56,0,None,E15,C1B,4.691038000000E4,None,None
2025-01-07,14,20,56,0,None,E21,C1B,4.690582700000E4,None,None
2025-01-07,14,20,56,0,None,E27,C1B,4.690574300000E4,None,None
2025-01-07,14,20,57,0,None,E04,C1B,4.699698300000E4,None,None
2025-01-07,14,20,57,0,None,E13,C1B,4.699659200000E4,None,None
2025-01-07,14,20,57,0,None,E15,C1B,4.699279200000E4,None,None
2025-01-07,14,20,57,0,None,E21,C1B,4.699410700000E4,None,None
2025-01-07,14,20,57,0,None,E27,C1B,4.699492500000E4,None,None
2025-01-07,14,20,58,0,None,E04,C1B,4.708206500000E4,None,None
2025-01-07,14,20,58,0,None,E13,C1B,4.708725200000E4,None,None
2025-01-07,14,20,58,0,None,E15,C1B,4.708599800000E4,None,None
2025-01-07,14,20,58,0,None,E21,C1B,4.708229200000E4,None,None
2025-01-07,14,20,58,0,None,E27,C1B,4.708908200000E4,None,None
2025-01-07,14,20,59,0,None,E04,C1B,4.717297000000E4,None,None
2025-01-07,14,20,59,0,None,E13,C1B,4.717867500000E4,None,None
2025-01-07,14,20,59,0,None,E15,C1B,4.717539100000E4,None,None
2025-01-07,14,20,59,0,None,E21,C1B,4.717490500000E4,None,None
2025-01-07,14,20,59,0,None,E27,C1B,4.717558000000E4,None,None
2025-01-07,14,21,00,0,None,E04,C1B,4.726289000000E4,None,None
2025-01-07,14,21,00,0,None,E13,C1B,4.726410300000E4,None,None
2025-01-07,14,21,00,0,None,E15,C1B,4.726343200000E4,None,None
2025-01-07,14,21,00,0,None,E21,C1B,4.726326600000E4,None,None
2025-01-07,14,21,00,0,None,E27,C1B,4.726183200000E4,None,None
2025-01-07,14,21,01,0,None,E04,C1B,4.735640500000E4,None,None
2025-01-07,14,21,01,0,None,E13,C1B,4.735653700000E4,None,None
2025-01-07,14,21,01,0,None,E15,C1B,4.735195600000E4,None,None
2025-01-07,14,21,01,0,None,E21,C1B,4.735371100000E4,None,None
2025-01-07,14,21,01,0,None,E27,C1B,4.734990200000E4,None,None
2025-01-07,14,21,02,0,None,E04,C1B,4.744233100000E4,None,None
2025-01-07,14,21,02,0,None,E13,C1B,4.744286200000E4,None,None
2025-01-07,14,21,02,0,None,E15,C1B,4.743982300000E4,None,None
2025-01-07,14,21,02,0,None,E21,C1B,4.744446900000E4,None,None
2025-01-07,14,21,02,0,None,E27,C1B,4.744142100000E4,None,None
2025-01-07,14,21,03,0,None,E04,C1B,4.752999100000E4,None,None
2025-01-07,14,21,03,0,None,E13,C1B,4.753320500000E4,None,None
2025-01-07,14,21,03,0,None,E15,C1B,4.752639200000E4,None,None
2025-01-07,14,21,03,0,None,E21,C1B,4.753229800000E4,None,None
2025-01-07,14,21,03,0,None,E27,C1B,4.753399300000E4,None,None
2025-01-07,14,21,04,0,None,E04,C1B,4.762214700000E4,None,None
2025-01-07,14,21,04,0,None,E13,C1B,4.762580300000E4,None,None
2025-01-07,14,21,04,0,None,E15,C1B,4.761766900000E4,None,None
