2025-01-07,14,18,07,0,None,E04,C1B,-3.198000000000E0,None,None
2025-01-07,14,18,07,0,None,E13,C1B,2.323000000000E0,None,None
2025-01-07,14,18,07,0,None,E21,C1B,-1.108000000000E0,None,None
2025-01-07,14,18,07,0,None,E27,C1B,-1.870000000000E-1,None,None
2025-01-07,14,18,08,0,None,E04,C1B,-1.215000000000E0,None,None
2025-01-07,14,18,08,0,None,E13,C1B,-2.108000000000E0,None,None
2025-01-07,14,18,08,0,None,E21,C1B,-2.743000000000E0,None,None
2025-01-07,14,18,08,0,None,E27,C1B,-3.583000000000E0,None,None
2025-01-07,14,18,09,0,None,E04,C1B,-1.689000000000E0,None,None
2025-01-07,14,18,09,0,None,E13,C1B,1.760000000000E0,None,None
2025-01-07,14,18,09,0,None,E21,C1B,-2.483000000000E0,None,None
2025-01-07,14,18,09,0,None,E27,C1B,-4.136000000000E0,None,None
2025-01-07,14,18,10,0,None,E04,C1B,-2.332000000000E0,None,None
2025-01-07,14,18,10,0,None,E13,C1B,-5.763000000000E0,None,None
2025-01-07,14,18,10,0,None,E21,C1B,-2.930000000000E0,None,None
2025-01-07,14,18,10,0,None,E27,C1B,-3.493000000000E0,None,None
2025-01-07,14,18,11,0,None,E04,C1B,1.724000000000E0,None,None
2025-01-07,14,18,11,0,None,E13,C1B,-9.740000000000E-1,None,None
2025-01-07,14,18,11,0,None,E21,C1B,-2.404000000000E0,None,None
2025-01-07,14,18,11,0,None,E27,C1B,-1.483000000000E0,None,None
2025-01-07,14,18,12,0,None,E04,C1B,1.143000000000E0,None,None
2025-01-07,14,18,12,0,None,E13,C1B,-7.780000000000E-1,None,None
2025-01-07,14,18,12,0,None,E21,C1B,-3.654000000000E0,None,None
2025-01-07,14,18,12,0,None,E27,C1B,-5.075000000000E0,None,None
2025-01-07,14,18,13,0,None,E04,C1B,-2.422000000000E0,None,None
2025-01-07,14,18,13,0,None,E13,C1B,-1.823000000000E0,None,None
2025-01-07,14,18,13,0,None,E21,C1B,-1.456000000000E0,None,None
2025-01-07,14,18,13,0,None,E27,C1B,-2.797000000000E0,None,None
2025-01-07,14,18,14,0,None,E04,C1B,-2.950000000000E-1,None,None
2025-01-07,14,18,14,0,None,E13,C1B,-1.036000000000E0,None,None
2025-01-07,14,18,14,0,None,E21,C1B,2.700000000000E-2,None,None
2025-01-07,14,18,14,0,None,E27,C1B,-1.153000000000E0,None,None
2025-01-07,14,18,15,0,None,E04,C1B,-2.251000000000E0,None,None
2025-01-07,14,18,15,0,None,E13,C1B,-1.733000000000E0,None,None
2025-01-07,14,18,15,0,None,E21,C1B,-2.001000000000E0,None,None
2025-01-07,14,18,15,0,None,E27,C1B,-3.565000000000E0,None,None
2025-01-07,14,18,16,0,None,E04,C1B,9.910000000000E-1,None,None
2025-01-07,14,18,16,0,None,E13,C1B,1.125000000000E0,None,None
2025-01-07,14,18,16,0,None,E21,C1B,8.310000000000E-1,None,None
2025-01-07,14,18,16,0,None,E27,C1B,-2.135000000000E0,None,None
2025-01-07,14,18,17,0,None,E04,C1B,-1.161000000000E0,None,None
2025-01-07,14,18,17,0,None,E13,C1B,-3.840000000000E-1,None,None
2025-01-07,14,18,17,0,None,E21,C1B,-2.037000000000E0,None,None
2025-01-07,14,18,17,0,None,E27,C1B,-2.296000000000E0,None,None
2025-01-07,14,18,18,0,None,E04,C1B,-3.002000000000E0,None,None
2025-01-07,14,18,18,0,None,E13,C1B,1.000000000000E0,None,None
2025-01-07,14,18,18,0,None,E21,C1B,-2.297000000000E0,None,None
2025-01-07,14,18,18,0,None,E27,C1B,-1.743000000000E0,None,None
2025-01-07,14,18,19,0,None,E04,C1B,-2.439000000000E0,None,None
2025-01-07,14,18,19,0,None,E13,C1B,-1.135000000000E0,None,None
2025-01-07,14,18,19,0,None,E21,C1B,-4.235000000000E0,None,None
2025-01-07,14,18,19,0,None,E27,C1B,-1.108000000000E0,None,None
2025-01-07,14,18,20,0,None,E04,C1B,-6.880000000000E-1,None,None
2025-01-07,14,18,20,0,None,E13,C1B,5.270000000000E-1,None,None
2025-01-07,14,18,20,0,None,E21,C1B,1.880000000000E-1,None,None
2025-01-07,14,18,20,0,None,E27,C1B,-1.581000000000E0,None,None
2025-01-07,14,18,21,0,None,E04,C1B,-2.743000000000E0,None,None
2025-01-07,14,18,21,0,None,E13,C1B,-1.698000000000E0,None,None
2025-01-07,14,18,21,0,None,E21,C1B,-4.290000000000E-1,None,None
2025-01-07,14,18,21,0,None,E27,C1B,4.941000000000E0,None,None
2025-01-07,14,18,22,0,None,E04,C1B,-1.313000000000E0,None,None
2025-01-07,14,18,22,0,None,E13,C1B,-2.716000000000E0,None,None
2025-01-07,14,18,22,0,None,E21,C1B,-2.627000000000E0,None,None
2025-01-07,14,18,22,0,None,E27,C1B,4.560000000000E-1,None,None
2025-01-07,14,18,23,0,None,E04,C1B,-2.519000000000E0,None,None
2025-01-07,14,18,23,0,None,E13,C1B,-1.841000000000E0,None,None
2025-01-07,14,18,23,0,None,E21,C1B,-1.072000000000E0,None,None
2025-01-07,14,18,23,0,None,E27,C1B,-6.129000000000E0,None,None
2025-01-07,14,18,24,0,None,E04,C1B,-3.136000000000E0,None,None
2025-01-07,14,18,24,0,None,E13,C1B,2.117000000000E0,None,None
2025-01-07,14,18,24,0,None,E21,C1B,-2.341000000000E0,None,None
2025-01-07,14,18,24,0,None,E27,C1B,2.296000000000E0,None,None
2025-01-07,14,18,25,0,None,E04,C1B,-5.720000000000E-1,None,None
2025-01-07,14,18,25,0,None,E13,C1B,1.010000000000E0,None,None
2025-01-07,14,18,25,0,None,E21,C1B,-2.984000000000E0,None,None
2025-01-07,14,18,25,0,None,E27,C1B,-3.136000000000E0,None,None
2025-01-07,14,18,26,0,None,E04,C1B,-3.404000000000E0,None,None
2025-01-07,14,18,26,0,None,E13,C1B,-1.099000000000E0,None,None
2025-01-07,14,18,26,0,None,E21,C1B,3.660000000000E-1,None,None
2025-01-07,14,18,26,0,None,E27,C1B,4.878000000000E0,None,None
2025-01-07,14,18,27,0,None,E04,C1B,-4.503000000000E0,None,None
2025-01-07,14,18,27,0,None,E13,C1B,-2.663000000000E0,None,None
2025-01-07,14,18,27,0,None,E21,C1B,-4.870000000000E0,None,None
2025-01-07,14,18,27,0,None,E27,C1B,-7.532000000000E0,None,None
2025-01-07,14,18,28,0,None,E04,C1B,2.117000000000E0,None,None
2025-01-07,14,18,28,0,None,E13,C1B,-1.813000000000E0,None,None
2025-01-07,14,18,28,0,None,E21,C1B,-2.430000000000E0,None,None
2025-01-07,14,18,28,0,None,E27,C1B,-6.070000000000E-1,None,None
2025-01-07,14,18,29,0,None,E04,C1B,-1.992000000000E0,None,None
2025-01-07,14,18,29,0,None,E13,C1B,-1.188000000000E0,None,None
2025-01-07,14,18,29,0,None,E21,C1B,-2.323000000000E0,None,None
2025-01-07,14,18,29,0,None,E27,C1B,3.413000000000E0,None,None
2025-01-07,14,18,30,0,None,E04,C1B,9.000000000000E-3,None,None
2025-01-07,14,18,30,0,None,E13,C1B,-3.055000000000E0,None,None
2025-01-07,14,18,30,0,None,E21,C1B,-8.220000000000E-1,None,None
2025-01-07,14,18,30,0,None,E27,C1B,-2.140000000000E-1,None,None
2025-01-07,14,18,31,0,None,E04,C1B,-3.930000000000E-1,None,None
2025-01-07,14,18,31,0,None,E13,C1B,-2.020000000000E0,None,None
2025-01-07,14,18,31,0,None,E21,C1B,-2.690000000000E0,None,None
2025-01-07,14,18,31,0,None,E27,C1B,-1.572000000000E0,None,None
2025-01-07,14,18,32,0,None,E04,C1B,-6.764000000000E0,None,None
2025-01-07,14,18,32,0,None,E13,C1B,-6.013000000000E0,None,None
2025-01-07,14,18,32,0,None,E21,C1B,-1.331000000000E0,None,None
2025-01-07,14,18,32,0,None,E27,C1B,-2.529000000000E0,None,None
2025-01-07,14,18,33,0,None,E04,C1B,-5.718000000000E0,None,None
2025-01-07,14,18,33,0,None,E13,C1B,-8.000000000000E-2,None,None
2025-01-07,14,18,33,0,None,E21,C1B,-1.769000000000E0,None,None
2025-01-07,14,18,33,0,None,E27,C1B,-2.457000000000E0,None,None
2025-01-07,14,18,34,0,None,E04,C1B,-3.930000000000E-1,None,None
2025-01-07,14,18,34,0,None,E13,C1B,-1.778000000000E0,None,None
2025-01-07,14,18,34,0,None,E21,C1B,-3.628000000000E0,None,None
2025-01-07,14,18,34,0,None,E27,C1B,-5.530000000000E0,None,None
2025-01-07,14,18,35,0,None,E04,C1B,-4.289000000000E0,None,None
2025-01-07,14,18,35,0,None,E13,C1B,1.465000000000E0,None,None
2025-01-07,14,18,35,0,None,E21,C1B,-1.867000000000E0,None,None
2025-01-07,14,18,35,0,None,E27,C1B,-1.135000000000E0,None,None
2025-01-07,14,18,36,0,None,E04,C1B,-3.243000000000E0,None,None
2025-01-07,14,18,36,0,None,E13,C1B,-2.278000000000E0,None,None
2025-01-07,14,18,36,0,None,E21,C1B,-1.635000000000E0,None,None
2025-01-07,14,18,36,0,None,E27,C1B,-5.602000000000E0,None,None
2025-01-07,14,18,37,0,None,E04,C1B,-7.150000000000E-1,None,None
2025-01-07,14,18,37,0,None,E13,C1B,-4.154000000000E0,None,None
2025-01-07,14,18,37,0,None,E21,C1B,-2.055000000000E0,None,None
2025-01-07,14,18,37,0,None,E27,C1B,-3.368000000000E0,None,None
2025-01-07,14,18,38,0,None,E04,C1B,-3.030000000000E-1,None,None
2025-01-07,14,18,38,0,None,E13,C1B,-5.227000000000E0,None,None
2025-01-07,14,18,38,0,None,E21,C1B,8.040000000000E-1,None,None
2025-01-07,14,18,38,0,None,E27,C1B,-3.467000000000E0,None,None
2025-01-07,14,18,39,0,None,E04,C1B,-5.083000000000E0,None,None
2025-01-07,14,18,39,0,None,E13,C1B,-4.994000000000E0,None,None
2025-01-07,14,18,39,0,None,E21,C1B,-1.850000000000E0,None,None
2025-01-07,14,18,39,0,None,E27,C1B,-3.868000000000E0,None,None
2025-01-07,14,18,40,0,None,E04,C1B,-7.950000000000E-1,None,None
2025-01-07,14,18,40,0,None,E13,C1B,-5.990000000000E-1,None,None
2025-01-07,14,18,40,0,None,E21,C1B,2.680000000000E-1,None,None
2025-01-07,14,18,40,0,None,E27,C1B,-2.770000000000E0,None,None
2025-01-07,14,18,41,0,None,E04,C1B,-5.870000000000E0,None,None
2025-01-07,14,18,41,0,None,E13,C1B,-3.770000000000E0,None,None
2025-01-07,14,18,41,0,None,E21,C1B,-3.556000000000E0,None,None
2025-01-07,14,18,41,0,None,E27,C1B,1.070000000000E-1,None,None
2025-01-07,14,18,42,0,None,E04,C1B,-2.556000000000E0,None,None
2025-01-07,14,18,42,0,None,E13,C1B,-8.570000000000E-1,None,None
2025-01-07,14,18,42,0,None,E21,C1B,-2.073000000000E0,None,None
2025-01-07,14,18,42,0,None,E27,C1B,-2.002000000000E0,None,None
2025-01-07,14,18,43,0,None,E04,C1B,-3.395000000000E0,None,None
2025-01-07,14,18,43,0,None,E13,C1B,-3.538000000000E0,None,None
2025-01-07,14,18,43,0,None,E21,C1B,-2.019000000000E0,None,None
2025-01-07,14,18,43,0,None,E27,C1B,1.790000000000E-1,None,None
2025-01-07,14,18,44,0,None,E04,C1B,2.082000000000E0,None,None
2025-01-07,14,18,44,0,None,E13,C1B,-1.929000000000E0,None,None
2025-01-07,14,18,44,0,None,E21,C1B,-1.626000000000E0,None,None
2025-01-07,14,18,44,0,None,E27,C1B,-2.439000000000E0,None,None
2025-01-07,14,18,45,0,None,E04,C1B,-1.403000000000E0,None,None
2025-01-07,14,18,45,0,None,E13,C1B,1.367000000000E0,None,None
2025-01-07,14,18,45,0,None,E21,C1B,-1.760000000000E0,None,None
2025-01-07,14,18,45,0,None,E27,C1B,-4.136000000000E0,None,None
2025-01-07,14,18,46,0,None,E04,C1B,-8.040000000000E-1,None,None
2025-01-07,14,18,46,0,None,E13,C1B,-4.476000000000E0,None,None
2025-01-07,14,18,46,0,None,E21,C1B,-3.592000000000E0,None,None
2025-01-07,14,18,46,0,None,E27,C1B,-9.346000000000E0,None,None
2025-01-07,14,18,47,0,None,E04,C1B,-4.297000000000E0,None,None
2025-01-07,14,18,47,0,None,E13,C1B,-2.492000000000E0,None,None
2025-01-07,14,18,47,0,None,E21,C1B,-1.465000000000E0,None,None
2025-01-07,14,18,47,0,None,E27,C1B,9.650000000000E-1,None,None
2025-01-07,14,18,48,0,None,E04,C1B,9.290000000000E-1,None,None
2025-01-07,14,18,48,0,None,E13,C1B,-1.000000000000E0,None,None
2025-01-07,14,18,48,0,None,E21,C1B,-1.492000000000E0,None,None
2025-01-07,14,18,48,0,None,E27,C1B,-8.595000000000E0,None,None
2025-01-07,14,18,49,0,None,E04,C1B,7.060000000000E-1,None,None
2025-01-07,14,18,49,0,None,E13,C1B,-3.324000000000E0,None,None
2025-01-07,14,18,49,0,None,E21,C1B,-2.198000000000E0,None,None
2025-01-07,14,18,49,0,None,E27,C1B,6.031000000000E0,None,None
2025-01-07,14,18,50,0,None,E04,C1B,-2.330000000000E-1,None,None
2025-01-07,14,18,50,0,None,E13,C1B,1.510000000000E0,None,None
2025-01-07,14,18,50,0,None,E21,C1B,-4.271000000000E0,None,None
2025-01-07,14,18,50,0,None,E27,C1B,1.966000000000E0,None,None
2025-01-07,14,18,51,0,None,E04,C1B,1.492000000000E0,None,None
2025-01-07,14,18,51,0,None,E13,C1B,-6.245000000000E0,None,None
2025-01-07,14,18,51,0,None,E21,C1B,-2.859000000000E0,None,None
2025-01-07,14,18,51,0,None,E27,C1B,6.160000000000E-1,None,None
2025-01-07,14,18,52,0,None,E04,C1B,-2.600000000000E0,None,None
2025-01-07,14,18,52,0,None,E13,C1B,-3.207000000000E0,None,None
2025-01-07,14,18,52,0,None,E21,C1B,3.130000000000E-1,None,None
2025-01-07,14,18,52,0,None,E27,C1B,-1.019000000000E0,None,None
2025-01-07,14,18,53,0,None,E04,C1B,-2.046000000000E0,None,None
2025-01-07,14,18,53,0,None,E13,C1B,-5.254000000000E0,None,None
2025-01-07,14,18,53,0,None,E21,C1B,-6.160000000000E-1,None,None
2025-01-07,14,18,53,0,None,E27,C1B,-5.090000000000E-1,None,None
2025-01-07,14,18,54,0,None,E04,C1B,6.170000000000E-1,None,None
2025-01-07,14,18,54,0,None,E13,C1B,-3.172000000000E0,None,None
2025-01-07,14,18,54,0,None,E21,C1B,-2.230000000000E-1,None,None
2025-01-07,14,18,54,0,None,E27,C1B,-1.849000000000E0,None,None
2025-01-07,14,18,55,0,None,E04,C1B,-3.413000000000E0,None,None
2025-01-07,14,18,55,0,None,E13,C1B,-1.724000000000E0,None,None
2025-01-07,14,18,55,0,None,E21,C1B,6.970000000000E-1,None,None
2025-01-07,14,18,55,0,None,E27,C1B,-7.916000000000E0,None,None
2025-01-07,14,18,56,0,None,E04,C1B,1.662000000000E0,None,None
2025-01-07,14,18,56,0,None,E13,C1B,-3.190000000000E0,None,None
2025-01-07,14,18,56,0,None,E21,C1B,-3.350000000000E0,None,None
2025-01-07,14,18,56,0,None,E27,C1B,1.090000000000E0,None,None
2025-01-07,14,18,57,0,None,E04,C1B,-3.654000000000E0,None,None
2025-01-07,14,18,57,0,None,E13,C1B,-1.081000000000E0,None,None
2025-01-07,14,18,57,0,None,E21,C1B,-3.580000000000E-1,None,None
2025-01-07,14,18,57,0,None,E27,C1B,-6.799000000000E0,None,None
2025-01-07,14,18,58,0,None,E04,C1B,-1.278000000000E0,None,None
2025-01-07,14,18,58,0,None,E13,C1B,1.000000000000E0,None,None
2025-01-07,14,18,58,0,None,E21,C1B,-5.736000000000E0,None,None
2025-01-07,14,18,58,0,None,E27,C1B,2.886000000000E0,None,None
2025-01-07,14,18,59,0,None,E04,C1B,-3.047000000000E0,None,None
2025-01-07,14,18,59,0,None,E13,C1B,1.206000000000E0,None,None
2025-01-07,14,18,59,0,None,E21,C1B,-7.410000000000E-1,None,None
2025-01-07,14,18,59,0,None,E27,C1B,2.150000000000E-1,None,None
2025-01-07,14,19,00,0,None,E04,C1B,4.253000000000E0,None,None
2025-01-07,14,19,00,0,None,E13,C1B,-3.154000000000E0,None,None
2025-01-07,14,19,00,0,None,E21,C1B,1.188000000000E0,None,None
2025-01-07,14,19,00,0,None,E27,C1B,-2.100000000000E0,None,None
2025-01-07,14,19,01,0,None,E04,C1B,-3.771000000000E0,None,None
2025-01-07,14,19,01,0,None,E13,C1B,-2.912000000000E0,None,None
2025-01-07,14,19,01,0,None,E21,C1B,-2.520000000000E0,None,None
2025-01-07,14,19,01,0,None,E27,C1B,-3.476000000000E0,None,None
2025-01-07,14,19,02,0,None,E04,C1B,-3.314000000000E0,None,None
2025-01-07,14,19,02,0,None,E13,C1B,-3.967000000000E0,None,None
2025-01-07,14,19,02,0,None,E21,C1B,-1.010000000000E0,None,None
2025-01-07,14,19,02,0,None,E27,C1B,7.780000000000E-1,None,None
2025-01-07,14,19,03,0,None,E04,C1B,-3.493000000000E0,None,None
2025-01-07,14,19,03,0,None,E13,C1B,-4.789000000000E0,None,None
2025-01-07,14,19,03,0,None,E21,C1B,-1.644000000000E0,None,None
2025-01-07,14,19,03,0,None,E27,C1B,-2.868000000000E0,None,None
2025-01-07,14,19,04,0,None,E04,C1B,-2.431000000000E0,None,None
2025-01-07,14,19,04,0,None,E13,C1B,-8.570000000000E-1,None,None
2025-01-07,14,19,04,0,None,E21,C1B,-5.450000000000E-1,None,None
2025-01-07,14,19,04,0,None,E27,C1B,3.390000000000E-1,None,None
2025-01-07,14,19,05,0,None,E04,C1B,-4.477000000000E0,None,None
2025-01-07,14,19,05,0,None,E13,C1B,6.610000000000E-1,None,None
2025-01-07,14,19,05,0,None,E21,C1B,-1.456000000000E0,None,None
2025-01-07,14,19,05,0,None,E27,C1B,-1.590000000000E0,None,None
2025-01-07,14,19,06,0,None,E04,C1B,2.895000000000E0,None,None
2025-01-07,14,19,06,0,None,E13,C1B,-3.350000000000E0,None,None
2025-01-07,14,19,06,0,None,E15,C1B,-2.877000000000E0,None,None
2025-01-07,14,19,06,0,None,E21,C1B,4.020000000000E-1,None,None
2025-01-07,14,19,06,0,None,E27,C1B,-3.404000000000E0,None,None
2025-01-07,14,19,07,0,None,E04,C1B,-2.403000000000E0,None,None
2025-01-07,14,19,07,0,None,E13,C1B,1.680000000000E0,None,None
2025-01-07,14,19,07,0,None,E15,C1B,-3.163000000000E0,None,None
2025-01-07,14,19,07,0,None,E21,C1B,-3.118000000000E0,None,None
2025-01-07,14,19,07,0,None,E27,C1B,-1.475000000000E0,None,None
2025-01-07,14,19,08,0,None,E04,C1B,-1.189000000000E0,None,None
2025-01-07,14,19,08,0,None,E13,C1B,-3.390000000000E-1,None,None
2025-01-07,14,19,08,0,None,E15,C1B,-3.073000000000E0,None,None
2025-01-07,14,19,08,0,None,E21,C1B,1.965000000000E0,None,None
2025-01-07,14,19,08,0,None,E27,C1B,-2.761000000000E0,None,None
2025-01-07,14,19,09,0,None,E04,C1B,2.457000000000E0,None,None
2025-01-07,14,19,09,0,None,E13,C1B,-3.760000000000E-1,None,None
2025-01-07,14,19,09,0,None,E15,C1B,-3.570000000000E-1,None,None
2025-01-07,14,19,09,0,None,E21,C1B,-1.617000000000E0,None,None
2025-01-07,14,19,09,0,None,E27,C1B,-1.036000000000E0,None,None
2025-01-07,14,19,10,0,None,E04,C1B,-3.806000000000E0,None,None
2025-01-07,14,19,10,0,None,E13,C1B,-2.475000000000E0,None,None
2025-01-07,14,19,10,0,None,E15,C1B,-3.761000000000E0,None,None
2025-01-07,14,19,10,0,None,E21,C1B,-2.922000000000E0,None,None
2025-01-07,14,19,10,0,None,E27,C1B,-3.958000000000E0,None,None
2025-01-07,14,19,11,0,None,E04,C1B,-3.761000000000E0,None,None
2025-01-07,14,19,11,0,None,E13,C1B,4.920000000000E-1,None,None
2025-01-07,14,19,11,0,None,E15,C1B,-2.591000000000E0,None,None
2025-01-07,14,19,11,0,None,E21,C1B,-3.046000000000E0,None,None
2025-01-07,14,19,11,0,None,E27,C1B,2.046000000000E0,None,None
2025-01-07,14,19,12,0,None,E04,C1B,2.394000000000E0,None,None
2025-01-07,14,19,12,0,None,E13,C1B,-2.939000000000E0,None,None
2025-01-07,14,19,12,0,None,E15,C1B,1.725000000000E0,None,None
2025-01-07,14,19,12,0,None,E21,C1B,2.950000000000E-1,None,None
2025-01-07,14,19,12,0,None,E27,C1B,-4.950000000000E0,None,None
2025-01-07,14,19,13,0,None,E04,C1B,1.359000000000E0,None,None
2025-01-07,14,19,13,0,None,E13,C1B,6.700000000000E-1,None,None
2025-01-07,14,19,13,0,None,E15,C1B,6.430000000000E-1,None,None
2025-01-07,14,19,13,0,None,E21,C1B,-9.470000000000E-1,None,None
2025-01-07,14,19,13,0,None,E27,C1B,-7.594000000000E0,None,None
