2025-01-07,14,18,07,0,None,E04,C1B,-3.198000000000E0,None,None
2025-01-07,14,19,14,0,None,E04,C1B,9.830000000000E-1,None,None
2025-01-07,14,19,14,0,None,E13,C1B,-1.600000000000E-1,None,None
2025-01-07,14,19,14,0,None,E15,C1B,2.278000000000E0,None,None
2025-01-07,14,19,14,0,None,E21,C1B,-3.520000000000E0,None,None
2025-01-07,14,19,14,0,None,E27,C1B,-4.869000000000E0,None,None
2025-01-07,14,19,15,0,None,E04,C1B,5.280000000000E-1,None,None
2025-01-07,14,19,15,0,None,E13,C1B,-3.118000000000E0,None,None
2025-01-07,14,19,15,0,None,E15,C1B,-4.101000000000E0,None,None
2025-01-07,14,19,15,0,None,E21,C1B,-4.369000000000E0,None,None
2025-01-07,14,19,15,0,None,E27,C1B,1.492000000000E0,None,None
2025-01-07,14,19,16,0,None,E04,C1B,-3.815000000000E0,None,None
2025-01-07,14,19,16,0,None,E13,C1B,-5.450000000000E0,None,None
2025-01-07,14,19,16,0,None,E15,C1B,-5.000000000000E-1,None,None
2025-01-07,14,19,16,0,None,E21,C1B,3.840000000000E-1,None,None
2025-01-07,14,19,16,0,None,E27,C1B,-1.430000000000E-1,None,None
2025-01-07,14,19,17,0,None,E04,C1B,-2.734000000000E0,None,None
2025-01-07,14,19,17,0,None,E13,C1B,-4.110000000000E0,None,None
2025-01-07,14,19,17,0,None,E15,C1B,-4.181000000000E0,None,None
2025-01-07,14,19,17,0,None,E21,C1B,-5.180000000000E-1,None,None
2025-01-07,14,19,17,0,None,E27,C1B,-4.039000000000E0,None,None
2025-01-07,14,19,18,0,None,E04,C1B,-1.296000000000E0,None,None
2025-01-07,14,19,18,0,None,E13,C1B,-5.835000000000E0,None,None
2025-01-07,14,19,18,0,None,E15,C1B,1.965000000000E0,None,None
2025-01-07,14,19,18,0,None,E21,C1B,-3.199000000000E0,None,None
2025-01-07,14,19,18,0,None,E27,C1B,-5.800000000000E-1,None,None
2025-01-07,14,19,19,0,None,E04,C1B,1.796000000000E0,None,None
2025-01-07,14,19,19,0,None,E13,C1B,2.590000000000E-1,None,None
2025-01-07,14,19,19,0,None,E15,C1B,-4.101000000000E0,None,None
2025-01-07,14,19,19,0,None,E21,C1B,-4.298000000000E0,None,None
2025-01-07,14,19,19,0,None,E27,C1B,-2.698000000000E0,None,None
2025-01-07,14,19,20,0,None,E04,C1B,1.251000000000E0,None,None
2025-01-07,14,19,20,0,None,E13,C1B,-8.210000000000E-1,None,None
2025-01-07,14,19,20,0,None,E15,C1B,-3.163000000000E0,None,None
2025-01-07,14,19,20,0,None,E21,C1B,-1.286000000000E0,None,None
2025-01-07,14,19,20,0,None,E27,C1B,-5.137000000000E0,None,None
2025-01-07,14,19,21,0,None,E04,C1B,-7.050000000000E-1,None,None
2025-01-07,14,19,21,0,None,E13,C1B,4.290000000000E-1,None,None
2025-01-07,14,19,21,0,None,E15,C1B,-4.780000000000E0,None,None
2025-01-07,14,19,21,0,None,E21,C1B,1.251000000000E0,None,None
2025-01-07,14,19,21,0,None,E27,C1B,-2.672000000000E0,None,None
2025-01-07,14,19,22,0,None,E04,C1B,-1.198000000000E0,None,None
2025-01-07,14,19,22,0,None,E13,C1B,-2.555000000000E0,None,None
2025-01-07,14,19,22,0,None,E15,C1B,7.950000000000E-1,None,None
2025-01-07,14,19,22,0,None,E21,C1B,1.983000000000E0,None,None
2025-01-07,14,19,22,0,None,E27,C1B,-3.172000000000E0,None,None
2025-01-07,14,19,23,0,None,E04,C1B,1.070000000000E-1,None,None
2025-01-07,14,19,23,0,None,E13,C1B,-2.734000000000E0,None,None
2025-01-07,14,19,23,0,None,E15,C1B,-2.663000000000E0,None,None
2025-01-07,14,19,23,0,None,E21,C1B,-2.681000000000E0,None,None
2025-01-07,14,19,23,0,None,E27,C1B,1.080000000000E-1,None,None
2025-01-07,14,19,24,0,None,E04,C1B,-3.448000000000E0,None,None
2025-01-07,14,19,24,0,None,E13,C1B,2.500000000000E-1,None,None
2025-01-07,14,19,24,0,None,E15,C1B,-2.823000000000E0,None,None
2025-01-07,14,19,24,0,None,E21,C1B,1.960000000000E-1,None,None
2025-01-07,14,19,24,0,None,E27,C1B,-2.091000000000E0,None,None
2025-01-07,14,19,25,0,None,E04,C1B,3.210000000000E-1,None,None
2025-01-07,14,19,25,0,None,E13,C1B,-4.414000000000E0,None,None
2025-01-07,14,19,25,0,None,E15,C1B,-3.628000000000E0,None,None
2025-01-07,14,19,25,0,None,E21,C1B,-4.878000000000E0,None,None
2025-01-07,14,19,25,0,None,E27,C1B,-1.126000000000E0,None,None
2025-01-07,14,19,26,0,None,E04,C1B,2.252000000000E0,None,None
2025-01-07,14,19,26,0,None,E13,C1B,-4.074000000000E0,None,None
2025-01-07,14,19,26,0,None,E15,C1B,-5.254000000000E0,None,None
2025-01-07,14,19,26,0,None,E21,C1B,-5.720000000000E-1,None,None
2025-01-07,14,19,26,0,None,E27,C1B,-4.460000000000E-1,None,None
2025-01-07,14,19,27,0,None,E04,C1B,-6.370000000000E0,None,None
2025-01-07,14,19,27,0,None,E13,C1B,6.200000000000E-2,None,None
2025-01-07,14,19,27,0,None,E15,C1B,-2.430000000000E0,None,None
2025-01-07,14,19,27,0,None,E21,C1B,-1.537000000000E0,None,None
2025-01-07,14,19,27,0,None,E27,C1B,-5.540000000000E-1,None,None
2025-01-07,14,19,28,0,None,E04,C1B,-9.110000000000E-1,None,None
2025-01-07,14,19,28,0,None,E13,C1B,-3.431000000000E0,None,None
2025-01-07,14,19,28,0,None,E15,C1B,-3.162000000000E0,None,None
2025-01-07,14,19,28,0,None,E21,C1B,-1.340000000000E0,None,None
2025-01-07,14,19,28,0,None,E27,C1B,-1.840000000000E0,None,None
2025-01-07,14,19,29,0,None,E04,C1B,-4.870000000000E0,None,None
2025-01-07,14,19,29,0,None,E13,C1B,-5.245000000000E0,None,None
2025-01-07,14,19,29,0,None,E15,C1B,1.627000000000E0,None,None
2025-01-07,14,19,29,0,None,E21,C1B,-1.849000000000E0,None,None
2025-01-07,14,19,29,0,None,E27,C1B,3.208000000000E0,None,None
2025-01-07,14,19,30,0,None,E04,C1B,1.894000000000E0,None,None
2025-01-07,14,19,30,0,None,E13,C1B,-5.655000000000E0,None,None
2025-01-07,14,19,30,0,None,E15,C1B,-5.208000000000E0,None,None
2025-01-07,14,19,30,0,None,E21,C1B,-1.948000000000E0,None,None
2025-01-07,14,19,30,0,None,E27,C1B,-3.216000000000E0,None,None
2025-01-07,14,19,31,0,None,E04,C1B,-2.627000000000E0,None,None
2025-01-07,14,19,31,0,None,E13,C1B,3.570000000000E-1,None,None
2025-01-07,14,19,31,0,None,E15,C1B,-3.011000000000E0,None,None
2025-01-07,14,19,31,0,None,E21,C1B,1.742000000000E0,None,None
2025-01-07,14,19,31,0,None,E27,C1B,2.994000000000E0,None,None
2025-01-07,14,19,32,0,None,E04,C1B,-2.475000000000E0,None,None
2025-01-07,14,19,32,0,None,E13,C1B,3.750000000000E-1,None,None
2025-01-07,14,19,32,0,None,E15,C1B,1.358000000000E0,None,None
2025-01-07,14,19,32,0,None,E21,C1B,-3.449000000000E0,None,None
2025-01-07,14,19,32,0,None,E27,C1B,-5.897000000000E0,None,None
2025-01-07,14,19,33,0,None,E04,C1B,-4.163000000000E0,None,None
2025-01-07,14,19,33,0,None,E13,C1B,-4.173000000000E0,None,None
2025-01-07,14,19,33,0,None,E15,C1B,3.073000000000E0,None,None
2025-01-07,14,19,33,0,None,E21,C1B,-4.209000000000E0,None,None
2025-01-07,14,19,33,0,None,E27,C1B,-7.240000000000E-1,None,None
2025-01-07,14,19,34,0,None,E04,C1B,-3.475000000000E0,None,None
2025-01-07,14,19,34,0,None,E13,C1B,-1.528000000000E0,None,None
2025-01-07,14,19,34,0,None,E15,C1B,-7.770000000000E-1,None,None
2025-01-07,14,19,34,0,None,E21,C1B,-3.404000000000E0,None,None
2025-01-07,14,19,34,0,None,E27,C1B,-8.750000000000E-1,None,None
2025-01-07,14,19,35,0,None,E04,C1B,-1.162000000000E0,None,None
2025-01-07,14,19,35,0,None,E13,C1B,-2.171000000000E0,None,None
2025-01-07,14,19,35,0,None,E15,C1B,-3.582000000000E0,None,None
2025-01-07,14,19,35,0,None,E21,C1B,-3.750000000000E-1,None,None
2025-01-07,14,19,35,0,None,E27,C1B,3.130000000000E-1,None,None
2025-01-07,14,19,36,0,None,E04,C1B,1.439000000000E0,None,None
2025-01-07,14,19,36,0,None,E13,C1B,-5.736000000000E0,None,None
2025-01-07,14,19,36,0,None,E15,C1B,-2.940000000000E0,None,None
2025-01-07,14,19,36,0,None,E21,C1B,-2.564000000000E0,None,None
2025-01-07,14,19,36,0,None,E27,C1B,-1.331000000000E0,None,None
2025-01-07,14,19,37,0,None,E04,C1B,-4.503000000000E0,None,None
2025-01-07,14,19,37,0,None,E13,C1B,-1.340000000000E0,None,None
2025-01-07,14,19,37,0,None,E15,C1B,-5.012000000000E0,None,None
2025-01-07,14,19,37,0,None,E21,C1B,-4.146000000000E0,None,None
2025-01-07,14,19,37,0,None,E27,C1B,-4.065000000000E0,None,None
2025-01-07,14,19,38,0,None,E04,C1B,-3.038000000000E0,None,None
2025-01-07,14,19,38,0,None,E13,C1B,-2.475000000000E0,None,None
2025-01-07,14,19,38,0,None,E15,C1B,-1.688000000000E0,None,None
2025-01-07,14,19,38,0,None,E21,C1B,-1.010000000000E0,None,None
2025-01-07,14,19,38,0,None,E27,C1B,-2.680000000000E-1,None,None
2025-01-07,14,19,39,0,None,E04,C1B,-2.556000000000E0,None,None
2025-01-07,14,19,39,0,None,E13,C1B,-6.350000000000E-1,None,None
2025-01-07,14,19,39,0,None,E15,C1B,-2.930000000000E0,None,None
2025-01-07,14,19,39,0,None,E21,C1B,-3.895000000000E0,None,None
2025-01-07,14,19,39,0,None,E27,C1B,-8.551000000000E0,None,None
2025-01-07,14,19,40,0,None,E04,C1B,9.470000000000E-1,None,None
2025-01-07,14,19,40,0,None,E13,C1B,-2.895000000000E0,None,None
2025-01-07,14,19,40,0,None,E15,C1B,-3.395000000000E0,None,None
2025-01-07,14,19,40,0,None,E21,C1B,-1.447000000000E0,None,None
2025-01-07,14,19,40,0,None,E27,C1B,-9.000000000000E-2,None,None
2025-01-07,14,19,41,0,None,E04,C1B,-4.610000000000E0,None,None
2025-01-07,14,19,41,0,None,E13,C1B,-4.110000000000E-1,None,None
2025-01-07,14,19,41,0,None,E15,C1B,-9.381000000000E0,None,None
2025-01-07,14,19,41,0,None,E21,C1B,-2.922000000000E0,None,None
2025-01-07,14,19,41,0,None,E27,C1B,-1.510000000000E0,None,None
2025-01-07,14,19,42,0,None,E04,C1B,2.240000000000E-1,None,None
2025-01-07,14,19,42,0,None,E13,C1B,8.670000000000E-1,None,None
2025-01-07,14,19,42,0,None,E15,C1B,-4.467000000000E0,None,None
2025-01-07,14,19,42,0,None,E21,C1B,-1.054000000000E0,None,None
2025-01-07,14,19,42,0,None,E27,C1B,-4.820000000000E-1,None,None
2025-01-07,14,19,43,0,None,E04,C1B,3.570000000000E-1,None,None
2025-01-07,14,19,43,0,None,E13,C1B,-6.423000000000E0,None,None
2025-01-07,14,19,43,0,None,E15,C1B,-3.931000000000E0,None,None
2025-01-07,14,19,43,0,None,E21,C1B,3.220000000000E-1,None,None
2025-01-07,14,19,43,0,None,E27,C1B,-1.197000000000E0,None,None
2025-01-07,14,19,44,0,None,E04,C1B,7.950000000000E-1,None,None
2025-01-07,14,19,44,0,None,E13,C1B,-1.885000000000E0,None,None
2025-01-07,14,19,44,0,None,E15,C1B,-7.568000000000E0,None,None
2025-01-07,14,19,44,0,None,E21,C1B,-2.118000000000E0,None,None
2025-01-07,14,19,44,0,None,E27,C1B,-2.029000000000E0,None,None
2025-01-07,14,19,45,0,None,E04,C1B,-2.189000000000E0,None,None
2025-01-07,14,19,45,0,None,E13,C1B,-1.340000000000E-1,None,None
2025-01-07,14,19,45,0,None,E15,C1B,-2.680000000000E-1,None,None
2025-01-07,14,19,45,0,None,E21,C1B,-1.716000000000E0,None,None
2025-01-07,14,19,45,0,None,E27,C1B,5.900000000000E-1,None,None
2025-01-07,14,19,46,0,None,E04,C1B,1.072000000000E0,None,None
2025-01-07,14,19,46,0,None,E13,C1B,-6.430000000000E-1,None,None
2025-01-07,14,19,46,0,None,E15,C1B,8.130000000000E-1,None,None
2025-01-07,14,19,46,0,None,E21,C1B,-1.849000000000E0,None,None
2025-01-07,14,19,46,0,None,E27,C1B,-1.251000000000E0,None,None
2025-01-07,14,19,47,0,None,E04,C1B,-1.448000000000E0,None,None
2025-01-07,14,19,47,0,None,E13,C1B,4.740000000000E-1,None,None
2025-01-07,14,19,47,0,None,E15,C1B,1.591000000000E0,None,None
2025-01-07,14,19,47,0,None,E21,C1B,-2.931000000000E0,None,None
2025-01-07,14,19,47,0,None,E27,C1B,-1.278000000000E0,None,None
2025-01-07,14,19,48,0,None,E04,C1B,-3.300000000000E-1,None,None
2025-01-07,14,19,48,0,None,E13,C1B,-3.860000000000E0,None,None
2025-01-07,14,19,48,0,None,E15,C1B,-4.476000000000E0,None,None
2025-01-07,14,19,48,0,None,E21,C1B,-3.860000000000E0,None,None
2025-01-07,14,19,48,0,None,E27,C1B,-4.548000000000E0,None,None
2025-01-07,14,19,49,0,None,E04,C1B,-3.699000000000E0,None,None
2025-01-07,14,19,49,0,None,E13,C1B,-4.360000000000E0,None,None
2025-01-07,14,19,49,0,None,E15,C1B,-3.681000000000E0,None,None
2025-01-07,14,19,49,0,None,E21,C1B,-1.760000000000E0,None,None
2025-01-07,14,19,49,0,None,E27,C1B,-3.502000000000E0,None,None
2025-01-07,14,19,50,0,None,E04,C1B,-1.885000000000E0,None,None
2025-01-07,14,19,50,0,None,E13,C1B,-4.110000000000E0,None,None
2025-01-07,14,19,50,0,None,E15,C1B,1.019000000000E0,None,None
2025-01-07,14,19,50,0,None,E21,C1B,-1.197000000000E0,None,None
2025-01-07,14,19,50,0,None,E27,C1B,1.778000000000E0,None,None
2025-01-07,14,19,51,0,None,E04,C1B,-4.021000000000E0,None,None
2025-01-07,14,19,51,0,None,E13,C1B,-5.900000000000E-1,None,None
2025-01-07,14,19,51,0,None,E15,C1B,2.591000000000E0,None,None
2025-01-07,14,19,51,0,None,E21,C1B,-4.905000000000E0,None,None
2025-01-07,14,19,51,0,None,E27,C1B,-1.484000000000E0,None,None
2025-01-07,14,19,52,0,None,E04,C1B,-3.377000000000E0,None,None
2025-01-07,14,19,52,0,None,E13,C1B,-1.546000000000E0,None,None
2025-01-07,14,19,52,0,None,E15,C1B,-1.197000000000E0,None,None
2025-01-07,14,19,52,0,None,E21,C1B,2.860000000000E-1,None,None
2025-01-07,14,19,52,0,None,E27,C1B,-1.519000000000E0,None,None
2025-01-07,14,19,53,0,None,E04,C1B,6.260000000000E-1,None,None
2025-01-07,14,19,53,0,None,E13,C1B,-1.787000000000E0,None,None
2025-01-07,14,19,53,0,None,E15,C1B,-2.680000000000E-1,None,None
2025-01-07,14,19,53,0,None,E21,C1B,-4.422000000000E0,None,None
2025-01-07,14,19,53,0,None,E27,C1B,-4.440000000000E0,None,None
2025-01-07,14,19,54,0,None,E04,C1B,3.779000000000E0,None,None
2025-01-07,14,19,54,0,None,E13,C1B,-3.815000000000E0,None,None
2025-01-07,14,19,54,0,None,E15,C1B,-2.448000000000E0,None,None
2025-01-07,14,19,54,0,None,E21,C1B,8.400000000000E-1,None,None
2025-01-07,14,19,54,0,None,E27,C1B,2.060000000000E-1,None,None
2025-01-07,14,19,55,0,None,E04,C1B,-1.822000000000E0,None,None
2025-01-07,14,19,55,0,None,E13,C1B,-4.020000000000E-1,None,None
2025-01-07,14,19,55,0,None,E15,C1B,-7.380000000000E0,None,None
2025-01-07,14,19,55,0,None,E21,C1B,-1.447000000000E0,None,None
2025-01-07,14,19,55,0,None,E27,C1B,1.206000000000E0,None,None
2025-01-07,14,19,56,0,None,E04,C1B,1.304000000000E0,None,None
2025-01-07,14,19,56,0,None,E13,C1B,-1.340000000000E-1,None,None
2025-01-07,14,19,56,0,None,E15,C1B,2.010000000000E0,None,None
2025-01-07,14,19,56,0,None,E21,C1B,-4.530000000000E0,None,None
2025-01-07,14,19,56,0,None,E27,C1B,-1.993000000000E0,None,None
2025-01-07,14,19,57,0,None,E04,C1B,-1.224000000000E0,None,None
2025-01-07,14,19,57,0,None,E13,C1B,-1.519000000000E0,None,None
2025-01-07,14,19,57,0,None,E15,C1B,4.110000000000E-1,None,None
2025-01-07,14,19,57,0,None,E21,C1B,-3.028000000000E0,None,None
2025-01-07,14,19,57,0,None,E27,C1B,-6.013000000000E0,None,None
2025-01-07,14,19,58,0,None,E04,C1B,-6.487000000000E0,None,None
2025-01-07,14,19,58,0,None,E13,C1B,1.993000000000E0,None,None
2025-01-07,14,19,58,0,None,E15,C1B,-4.610000000000E0,None,None
2025-01-07,14,19,58,0,None,E21,C1B,-3.092000000000E0,None,None
2025-01-07,14,19,58,0,None,E27,C1B,-4.646000000000E0,None,None
2025-01-07,14,19,59,0,None,E04,C1B,-1.519000000000E0,None,None
2025-01-07,14,19,59,0,None,E13,C1B,-2.020000000000E0,None,None
2025-01-07,14,19,59,0,None,E15,C1B,2.430000000000E0,None,None
2025-01-07,14,19,59,0,None,E21,C1B,-1.537000000000E0,None,None
2025-01-07,14,19,59,0,None,E27,C1B,3.570000000000E-1,None,None
2025-01-07,14,20,00,0,None,E04,C1B,7.330000000000E-1,None,None
2025-01-07,14,20,00,0,None,E13,C1B,-1.277000000000E0,None,None
2025-01-07,14,20,00,0,None,E15,C1B,-2.940000000000E0,None,None
2025-01-07,14,20,00,0,None,E21,C1B,-1.858000000000E0,None,None
2025-01-07,14,20,00,0,None,E27,C1B,-3.663000000000E0,None,None
2025-01-07,14,20,01,0,None,E04,C1B,-2.725000000000E0,None,None
2025-01-07,14,20,01,0,None,E13,C1B,-4.470000000000E-1,None,None
2025-01-07,14,20,01,0,None,E15,C1B,8.760000000000E-1,None,None
2025-01-07,14,20,01,0,None,E21,C1B,-2.814000000000E0,None,None
2025-01-07,14,20,01,0,None,E27,C1B,1.260000000000E0,None,None
2025-01-07,14,20,02,0,None,E04,C1B,-2.332000000000E0,None,None
2025-01-07,14,20,02,0,None,E13,C1B,-3.011000000000E0,None,None
2025-01-07,14,20,02,0,None,E15,C1B,-6.620000000000E0,None,None
2025-01-07,14,20,02,0,None,E21,C1B,-4.020000000000E-1,None,None
2025-01-07,14,20,02,0,None,E27,C1B,-5.056000000000E0,None,None
2025-01-07,14,20,03,0,None,E04,C1B,1.037000000000E0,None,None
2025-01-07,14,20,03,0,None,E13,C1B,-4.226000000000E0,None,None
2025-01-07,14,20,03,0,None,E15,C1B,1.970000000000E-1,None,None
2025-01-07,14,20,03,0,None,E21,C1B,2.590000000000E-1,None,None
2025-01-07,14,20,03,0,None,E27,C1B,3.458000000000E0,None,None
2025-01-07,14,20,04,0,None,E04,C1B,3.400000000000E-1,None,None
2025-01-07,14,20,04,0,None,E13,C1B,-3.300000000000E-1,None,None
2025-01-07,14,20,04,0,None,E15,C1B,-3.190000000000E0,None,None
2025-01-07,14,20,04,0,None,E21,C1B,9.000000000000E-3,None,None
2025-01-07,14,20,04,0,None,E27,C1B,-3.386000000000E0,None,None
2025-01-07,14,20,05,0,None,E04,C1B,2.073000000000E0,None,None
2025-01-07,14,20,05,0,None,E13,C1B,-4.789000000000E0,None,None
2025-01-07,14,20,05,0,None,E15,C1B,2.538000000000E0,None,None
2025-01-07,14,20,05,0,None,E21,C1B,-1.769000000000E0,None,None
2025-01-07,14,20,05,0,None,E27,C1B,-5.762000000000E0,None,None
2025-01-07,14,20,06,0,None,E04,C1B,-1.813000000000E0,None,None
2025-01-07,14,20,06,0,None,E13,C1B,1.610000000000E-1,None,None
2025-01-07,14,20,06,0,None,E15,C1B,-2.555000000000E0,None,None
2025-01-07,14,20,06,0,None,E21,C1B,-3.064000000000E0,None,None
2025-01-07,14,20,06,0,None,E27,C1B,-4.664000000000E0,None,None
2025-01-07,14,20,07,0,None,E04,C1B,-1.519000000000E0,None,None
2025-01-07,14,20,07,0,None,E13,C1B,2.770000000000E-1,None,None
2025-01-07,14,20,07,0,None,E15,C1B,-2.716000000000E0,None,None
2025-01-07,14,20,07,0,None,E21,C1B,-1.376000000000E0,None,None
2025-01-07,14,20,07,0,None,E27,C1B,-3.306000000000E0,None,None
2025-01-07,14,20,08,0,None,E04,C1B,-2.037000000000E0,None,None
2025-01-07,14,20,08,0,None,E13,C1B,2.064000000000E0,None,None
2025-01-07,14,20,08,0,None,E15,C1B,-2.457000000000E0,None,None
2025-01-07,14,20,08,0,None,E21,C1B,1.179000000000E0,None,None
2025-01-07,14,20,08,0,None,E27,C1B,-1.447000000000E0,None,None
2025-01-07,14,20,09,0,None,E04,C1B,-3.905000000000E0,None,None
