2025-01-07,14,18,07,0,None,G25,C1C,5.630000000000E-1,None,None
2025-01-07,14,18,07,0,None,G28,C1C,1.787000000000E0,None,None
2025-01-07,14,18,07,0,None,G31,C1C,-2.466000000000E0,None,None
2025-01-07,14,18,07,0,None,G32,C1C,3.064000000000E0,None,None
2025-01-07,14,18,08,0,None,G25,C1C,5.450000000000E-1,None,None
2025-01-07,14,18,08,0,None,G28,C1C,3.762000000000E0,None,None
2025-01-07,14,18,08,0,None,G31,C1C,-8.318000000000E0,None,None
2025-01-07,14,18,08,0,None,G32,C1C,4.730000000000E-1,None,None
2025-01-07,14,18,09,0,None,G25,C1C,5.990000000000E-1,None,None
2025-01-07,14,18,09,0,None,G28,C1C,2.019000000000E0,None,None
2025-01-07,14,18,09,0,None,G31,C1C,-4.440000000000E0,None,None
2025-01-07,14,18,09,0,None,G32,C1C,1.126000000000E0,None,None
2025-01-07,14,18,10,0,None,G25,C1C,4.709000000000E0,None,None
2025-01-07,14,18,10,0,None,G28,C1C,-5.360000000000E-1,None,None
2025-01-07,14,18,10,0,None,G31,C1C,2.948000000000E0,None,None
2025-01-07,14,18,10,0,None,G32,C1C,5.799000000000E0,None,None
2025-01-07,14,18,11,0,None,G25,C1C,-1.340000000000E0,None,None
2025-01-07,14,18,11,0,None,G28,C1C,4.235000000000E0,None,None
2025-01-07,14,18,11,0,None,G31,C1C,1.085500000000E1,None,None
2025-01-07,14,18,11,0,None,G32,C1C,7.496000000000E0,None,None
2025-01-07,14,18,12,0,None,G25,C1C,2.950000000000E-1,None,None
2025-01-07,14,18,12,0,None,G28,C1C,3.315000000000E0,None,None
2025-01-07,14,18,12,0,None,G31,C1C,2.842000000000E0,None,None
2025-01-07,14,18,12,0,None,G32,C1C,4.976000000000E0,None,None
2025-01-07,14,18,13,0,None,G25,C1C,1.689000000000E0,None,None
2025-01-07,14,18,13,0,None,G28,C1C,4.503000000000E0,None,None
2025-01-07,14,18,13,0,None,G31,C1C,3.984000000000E0,None,None
2025-01-07,14,18,13,0,None,G32,C1C,1.501000000000E0,None,None
2025-01-07,14,18,14,0,None,G25,C1C,4.977000000000E0,None,None
2025-01-07,14,18,14,0,None,G28,C1C,5.720000000000E-1,None,None
2025-01-07,14,18,14,0,None,G31,C1C,2.288000000000E0,None,None
2025-01-07,14,18,14,0,None,G32,C1C,3.163000000000E0,None,None
2025-01-07,14,18,15,0,None,G25,C1C,4.485000000000E0,None,None
2025-01-07,14,18,15,0,None,G28,C1C,1.546000000000E0,None,None
2025-01-07,14,18,15,0,None,G31,C1C,3.931000000000E0,None,None
2025-01-07,14,18,15,0,None,G32,C1C,7.060000000000E-1,None,None
2025-01-07,14,18,16,0,None,G25,C1C,5.396000000000E0,None,None
2025-01-07,14,18,16,0,None,G28,C1C,4.878000000000E0,None,None
2025-01-07,14,18,16,0,None,G31,C1C,-7.165000000000E0,None,None
2025-01-07,14,18,16,0,None,G32,C1C,4.986000000000E0,None,None
2025-01-07,14,18,17,0,None,G25,C1C,6.880000000000E-1,None,None
2025-01-07,14,18,17,0,None,G28,C1C,6.486000000000E0,None,None
2025-01-07,14,18,17,0,None,G31,C1C,2.564000000000E0,None,None
2025-01-07,14,18,17,0,None,G32,C1C,6.520000000000E-1,None,None
2025-01-07,14,18,18,0,None,G25,C1C,1.367000000000E0,None,None
2025-01-07,14,18,18,0,None,G28,C1C,1.070000000000E-1,None,None
2025-01-07,14,18,18,0,None,G29,C1C,-1.501000000000E0,None,None
2025-01-07,14,18,18,0,None,G31,C1C,3.663000000000E0,None,None
2025-01-07,14,18,18,0,None,G32,C1C,-1.070000000000E-1,None,None
2025-01-07,14,18,19,0,None,G25,C1C,4.556000000000E0,None,None
2025-01-07,14,18,19,0,None,G28,C1C,3.040000000000E-1,None,None
2025-01-07,14,18,19,0,None,G29,C1C,1.144000000000E0,None,None
2025-01-07,14,18,19,0,None,G31,C1C,-3.726000000000E0,None,None
2025-01-07,14,18,19,0,None,G32,C1C,4.423000000000E0,None,None
2025-01-07,14,18,20,0,None,G25,C1C,-1.287000000000E0,None,None
2025-01-07,14,18,20,0,None,G28,C1C,2.242000000000E0,None,None
2025-01-07,14,18,20,0,None,G29,C1C,1.948000000000E0,None,None
2025-01-07,14,18,20,0,None,G31,C1C,3.842000000000E0,None,None
2025-01-07,14,18,20,0,None,G32,C1C,7.031000000000E0,None,None
2025-01-07,14,18,21,0,None,G25,C1C,7.320000000000E-1,None,None
2025-01-07,14,18,21,0,None,G28,C1C,1.724000000000E0,None,None
2025-01-07,14,18,21,0,None,G29,C1C,1.501000000000E0,None,None
2025-01-07,14,18,21,0,None,G31,C1C,-1.430000000000E-1,None,None
2025-01-07,14,18,21,0,None,G32,C1C,-5.602000000000E0,None,None
2025-01-07,14,18,22,0,None,G25,C1C,-1.010000000000E0,None,None
2025-01-07,14,18,22,0,None,G28,C1C,3.708000000000E0,None,None
2025-01-07,14,18,22,0,None,G29,C1C,-8.000000000000E-2,None,None
2025-01-07,14,18,22,0,None,G31,C1C,6.022000000000E0,None,None
2025-01-07,14,18,22,0,None,G32,C1C,4.744000000000E0,None,None
2025-01-07,14,18,23,0,None,G25,C1C,3.130000000000E-1,None,None
2025-01-07,14,18,23,0,None,G28,C1C,6.272000000000E0,None,None
2025-01-07,14,18,23,0,None,G29,C1C,1.215000000000E0,None,None
2025-01-07,14,18,23,0,None,G31,C1C,-4.128000000000E0,None,None
2025-01-07,14,18,23,0,None,G32,C1C,3.323000000000E0,None,None
2025-01-07,14,18,24,0,None,G25,C1C,3.779000000000E0,None,None
2025-01-07,14,18,24,0,None,G28,C1C,1.376000000000E0,None,None
2025-01-07,14,18,24,0,None,G29,C1C,2.886000000000E0,None,None
2025-01-07,14,18,24,0,None,G31,C1C,-4.548000000000E0,None,None
2025-01-07,14,18,24,0,None,G32,C1C,-6.906000000000E0,None,None
2025-01-07,14,18,25,0,None,G25,C1C,1.171000000000E0,None,None
2025-01-07,14,18,25,0,None,G28,C1C,2.591000000000E0,None,None
2025-01-07,14,18,25,0,None,G29,C1C,3.600000000000E-2,None,None
2025-01-07,14,18,25,0,None,G31,C1C,-2.278000000000E0,None,None
2025-01-07,14,18,25,0,None,G32,C1C,-1.840000000000E0,None,None
2025-01-07,14,18,26,0,None,G25,C1C,-9.200000000000E-1,None,None
2025-01-07,14,18,26,0,None,G28,C1C,2.555000000000E0,None,None
2025-01-07,14,18,26,0,None,G29,C1C,6.746000000000E0,None,None
2025-01-07,14,18,26,0,None,G31,C1C,-6.469000000000E0,None,None
2025-01-07,14,18,26,0,None,G32,C1C,-3.252000000000E0,None,None
2025-01-07,14,18,27,0,None,G25,C1C,9.380000000000E-1,None,None
2025-01-07,14,18,27,0,None,G28,C1C,1.054000000000E0,None,None
2025-01-07,14,18,27,0,None,G29,C1C,3.440000000000E0,None,None
2025-01-07,14,18,27,0,None,G31,C1C,4.163000000000E0,None,None
2025-01-07,14,18,27,0,None,G32,C1C,-2.215000000000E0,None,None
2025-01-07,14,18,28,0,None,G25,C1C,2.904000000000E0,None,None
2025-01-07,14,18,28,0,None,G28,C1C,-1.170000000000E-1,None,None
2025-01-07,14,18,28,0,None,G29,C1C,8.130000000000E-1,None,None
2025-01-07,14,18,28,0,None,G31,C1C,-2.502000000000E0,None,None
2025-01-07,14,18,28,0,None,G32,C1C,2.386000000000E0,None,None
2025-01-07,14,18,29,0,None,G25,C1C,3.583000000000E0,None,None
2025-01-07,14,18,29,0,None,G28,C1C,1.430000000000E-1,None,None
2025-01-07,14,18,29,0,None,G29,C1C,4.511000000000E0,None,None
2025-01-07,14,18,29,0,None,G31,C1C,2.689000000000E0,None,None
2025-01-07,14,18,29,0,None,G32,C1C,-4.413000000000E0,None,None
2025-01-07,14,18,30,0,None,G25,C1C,2.502000000000E0,None,None
2025-01-07,14,18,30,0,None,G28,C1C,6.852000000000E0,None,None
2025-01-07,14,18,30,0,None,G29,C1C,3.475000000000E0,None,None
2025-01-07,14,18,30,0,None,G31,C1C,1.975000000000E0,None,None
2025-01-07,14,18,30,0,None,G32,C1C,4.798000000000E0,None,None
2025-01-07,14,18,31,0,None,G25,C1C,3.310000000000E-1,None,None
2025-01-07,14,18,31,0,None,G28,C1C,-8.750000000000E-1,None,None
2025-01-07,14,18,31,0,None,G29,C1C,5.129000000000E0,None,None
2025-01-07,14,18,31,0,None,G31,C1C,1.787000000000E0,None,None
2025-01-07,14,18,31,0,None,G32,C1C,1.662000000000E0,None,None
2025-01-07,14,18,32,0,None,G25,C1C,1.305000000000E0,None,None
2025-01-07,14,18,32,0,None,G28,C1C,1.527000000000E0,None,None
2025-01-07,14,18,32,0,None,G29,C1C,-1.233000000000E0,None,None
2025-01-07,14,18,32,0,None,G31,C1C,1.840000000000E0,None,None
2025-01-07,14,18,32,0,None,G32,C1C,1.769000000000E0,None,None
2025-01-07,14,18,33,0,None,G25,C1C,-4.290000000000E-1,None,None
2025-01-07,14,18,33,0,None,G28,C1C,-6.200000000000E-2,None,None
2025-01-07,14,18,33,0,None,G29,C1C,4.896000000000E0,None,None
2025-01-07,14,18,33,0,None,G31,C1C,3.110000000000E0,None,None
2025-01-07,14,18,33,0,None,G32,C1C,6.076000000000E0,None,None
2025-01-07,14,18,34,0,None,G25,C1C,4.467000000000E0,None,None
2025-01-07,14,18,34,0,None,G28,C1C,1.679000000000E0,None,None
2025-01-07,14,18,34,0,None,G29,C1C,-1.957000000000E0,None,None
2025-01-07,14,18,34,0,None,G31,C1C,1.098100000000E1,None,None
2025-01-07,14,18,34,0,None,G32,C1C,5.906000000000E0,None,None
2025-01-07,14,18,35,0,None,G25,C1C,-1.921000000000E0,None,None
2025-01-07,14,18,35,0,None,G28,C1C,1.367000000000E0,None,None
2025-01-07,14,18,35,0,None,G29,C1C,-1.610000000000E-1,None,None
2025-01-07,14,18,35,0,None,G31,C1C,1.054000000000E0,None,None
2025-01-07,14,18,35,0,None,G32,C1C,-1.886000000000E0,None,None
2025-01-07,14,18,36,0,None,G25,C1C,1.609000000000E0,None,None
2025-01-07,14,18,36,0,None,G28,C1C,4.270000000000E0,None,None
2025-01-07,14,18,36,0,None,G29,C1C,1.394000000000E0,None,None
2025-01-07,14,18,36,0,None,G31,C1C,-4.252000000000E0,None,None
2025-01-07,14,18,36,0,None,G32,C1C,-1.465000000000E0,None,None
2025-01-07,14,18,37,0,None,G25,C1C,-5.000000000000E-1,None,None
2025-01-07,14,18,37,0,None,G28,C1C,-3.300000000000E-1,None,None
2025-01-07,14,18,37,0,None,G29,C1C,2.519000000000E0,None,None
2025-01-07,14,18,37,0,None,G31,C1C,-7.050000000000E0,None,None
2025-01-07,14,18,37,0,None,G32,C1C,5.879000000000E0,None,None
2025-01-07,14,18,38,0,None,G25,C1C,2.466000000000E0,None,None
2025-01-07,14,18,38,0,None,G28,C1C,6.566000000000E0,None,None
2025-01-07,14,18,38,0,None,G29,C1C,2.225000000000E0,None,None
2025-01-07,14,18,38,0,None,G31,C1C,4.914000000000E0,None,None
2025-01-07,14,18,38,0,None,G32,C1C,4.592000000000E0,None,None
2025-01-07,14,18,39,0,None,G25,C1C,2.700000000000E-2,None,None
2025-01-07,14,18,39,0,None,G28,C1C,1.590000000000E0,None,None
2025-01-07,14,18,39,0,None,G29,C1C,-2.296000000000E0,None,None
2025-01-07,14,18,39,0,None,G31,C1C,5.218000000000E0,None,None
2025-01-07,14,18,39,0,None,G32,C1C,2.671000000000E0,None,None
2025-01-07,14,18,40,0,None,G25,C1C,2.279000000000E0,None,None
2025-01-07,14,18,40,0,None,G28,C1C,7.729000000000E0,None,None
2025-01-07,14,18,40,0,None,G29,C1C,2.717000000000E0,None,None
2025-01-07,14,18,40,0,None,G31,C1C,1.099000000000E0,None,None
2025-01-07,14,18,40,0,None,G32,C1C,6.808000000000E0,None,None
2025-01-07,14,18,41,0,None,G25,C1C,1.125000000000E0,None,None
2025-01-07,14,18,41,0,None,G28,C1C,4.110000000000E-1,None,None
2025-01-07,14,18,41,0,None,G29,C1C,2.279000000000E0,None,None
2025-01-07,14,18,41,0,None,G31,C1C,7.139000000000E0,None,None
2025-01-07,14,18,41,0,None,G32,C1C,7.230000000000E-1,None,None
2025-01-07,14,18,42,0,None,G25,C1C,4.914000000000E0,None,None
2025-01-07,14,18,42,0,None,G28,C1C,-2.564000000000E0,None,None
2025-01-07,14,18,42,0,None,G29,C1C,2.440000000000E0,None,None
2025-01-07,14,18,42,0,None,G31,C1C,6.406000000000E0,None,None
2025-01-07,14,18,42,0,None,G32,C1C,6.486000000000E0,None,None
2025-01-07,14,18,43,0,None,G25,C1C,1.474000000000E0,None,None
2025-01-07,14,18,43,0,None,G28,C1C,-1.743000000000E0,None,None
2025-01-07,14,18,43,0,None,G29,C1C,3.770000000000E0,None,None
2025-01-07,14,18,43,0,None,G31,C1C,-1.671000000000E0,None,None
2025-01-07,14,18,43,0,None,G32,C1C,-4.226000000000E0,None,None
2025-01-07,14,18,44,0,None,G25,C1C,2.528000000000E0,None,None
2025-01-07,14,18,44,0,None,G28,C1C,-4.730000000000E-1,None,None
2025-01-07,14,18,44,0,None,G29,C1C,2.350000000000E0,None,None
2025-01-07,14,18,44,0,None,G31,C1C,1.689000000000E0,None,None
2025-01-07,14,18,44,0,None,G32,C1C,-5.343000000000E0,None,None
2025-01-07,14,18,45,0,None,G25,C1C,2.546000000000E0,None,None
2025-01-07,14,18,45,0,None,G28,C1C,-5.270000000000E-1,None,None
2025-01-07,14,18,45,0,None,G29,C1C,-9.030000000000E-1,None,None
2025-01-07,14,18,45,0,None,G31,C1C,6.450000000000E0,None,None
2025-01-07,14,18,45,0,None,G32,C1C,-7.590000000000E-1,None,None
2025-01-07,14,18,46,0,None,G25,C1C,1.554000000000E0,None,None
2025-01-07,14,18,46,0,None,G28,C1C,-5.191000000000E0,None,None
2025-01-07,14,18,46,0,None,G29,C1C,1.376000000000E0,None,None
2025-01-07,14,18,46,0,None,G31,C1C,3.225000000000E0,None,None
2025-01-07,14,18,46,0,None,G32,C1C,3.717000000000E0,None,None
2025-01-07,14,18,47,0,None,G25,C1C,-4.020000000000E-1,None,None
2025-01-07,14,18,47,0,None,G28,C1C,-1.028000000000E0,None,None
2025-01-07,14,18,47,0,None,G29,C1C,4.092000000000E0,None,None
2025-01-07,14,18,47,0,None,G31,C1C,-1.126000000000E0,None,None
2025-01-07,14,18,47,0,None,G32,C1C,4.521000000000E0,None,None
2025-01-07,14,18,48,0,None,G25,C1C,-1.260000000000E0,None,None
2025-01-07,14,18,48,0,None,G28,C1C,-2.984000000000E0,None,None
2025-01-07,14,18,48,0,None,G29,C1C,4.583000000000E0,None,None
2025-01-07,14,18,48,0,None,G31,C1C,6.960000000000E0,None,None
2025-01-07,14,18,48,0,None,G32,C1C,1.948000000000E0,None,None
2025-01-07,14,18,49,0,None,G25,C1C,1.376000000000E0,None,None
2025-01-07,14,18,49,0,None,G28,C1C,1.090000000000E0,None,None
2025-01-07,14,18,49,0,None,G29,C1C,-1.250000000000E-1,None,None
2025-01-07,14,18,49,0,None,G31,C1C,1.581000000000E0,None,None
2025-01-07,14,18,49,0,None,G32,C1C,2.734000000000E0,None,None
2025-01-07,14,18,50,0,None,G25,C1C,3.217000000000E0,None,None
2025-01-07,14,18,50,0,None,G28,C1C,2.841000000000E0,None,None
2025-01-07,14,18,50,0,None,G29,C1C,2.662000000000E0,None,None
2025-01-07,14,18,50,0,None,G31,C1C,6.343000000000E0,None,None
2025-01-07,14,18,50,0,None,G32,C1C,-5.414000000000E0,None,None
2025-01-07,14,18,51,0,None,G25,C1C,-4.290000000000E-1,None,None
2025-01-07,14,18,51,0,None,G28,C1C,-3.670000000000E-1,None,None
2025-01-07,14,18,51,0,None,G29,C1C,-7.680000000000E-1,None,None
2025-01-07,14,18,51,0,None,G31,C1C,9.239000000000E0,None,None
2025-01-07,14,18,51,0,None,G32,C1C,8.434000000000E0,None,None
2025-01-07,14,18,52,0,None,G25,C1C,-4.470000000000E-1,None,None
2025-01-07,14,18,52,0,None,G28,C1C,3.207000000000E0,None,None
2025-01-07,14,18,52,0,None,G29,C1C,-8.750000000000E-1,None,None
2025-01-07,14,18,52,0,None,G31,C1C,-1.233000000000E0,None,None
2025-01-07,14,18,52,0,None,G32,C1C,2.189000000000E0,None,None
2025-01-07,14,18,53,0,None,G25,C1C,5.879000000000E0,None,None
2025-01-07,14,18,53,0,None,G28,C1C,-1.116000000000E0,None,None
2025-01-07,14,18,53,0,None,G29,C1C,3.046000000000E0,None,None
2025-01-07,14,18,53,0,None,G31,C1C,2.769000000000E0,None,None
2025-01-07,14,18,53,0,None,G32,C1C,4.986000000000E0,None,None
2025-01-07,14,18,54,0,None,G25,C1C,2.412000000000E0,None,None
2025-01-07,14,18,54,0,None,G28,C1C,8.040000000000E-1,None,None
2025-01-07,14,18,54,0,None,G29,C1C,2.215000000000E0,None,None
2025-01-07,14,18,54,0,None,G31,C1C,-1.724000000000E0,None,None
2025-01-07,14,18,54,0,None,G32,C1C,-1.456000000000E0,None,None
2025-01-07,14,18,55,0,None,G25,C1C,6.772000000000E0,None,None
2025-01-07,14,18,55,0,None,G28,C1C,5.450000000000E-1,None,None
2025-01-07,14,18,55,0,None,G29,C1C,1.591000000000E0,None,None
2025-01-07,14,18,55,0,None,G31,C1C,4.646000000000E0,None,None
2025-01-07,14,18,55,0,None,G32,C1C,6.970000000000E-1,None,None
2025-01-07,14,18,56,0,None,G25,C1C,3.341000000000E0,None,None
2025-01-07,14,18,56,0,None,G28,C1C,1.090000000000E0,None,None
2025-01-07,14,18,56,0,None,G29,C1C,1.161000000000E0,None,None
2025-01-07,14,18,56,0,None,G31,C1C,4.244000000000E0,None,None
2025-01-07,14,18,56,0,None,G32,C1C,-7.600000000000E-1,None,None
2025-01-07,14,18,57,0,None,G25,C1C,2.501000000000E0,None,None
2025-01-07,14,18,57,0,None,G28,C1C,5.270000000000E-1,None,None
2025-01-07,14,18,57,0,None,G29,C1C,2.305000000000E0,None,None
2025-01-07,14,18,57,0,None,G31,C1C,1.011300000000E1,None,None
2025-01-07,14,18,57,0,None,G32,C1C,1.079300000000E1,None,None
2025-01-07,14,18,58,0,None,G25,C1C,1.456000000000E0,None,None
2025-01-07,14,18,58,0,None,G28,C1C,2.841000000000E0,None,None
2025-01-07,14,18,58,0,None,G29,C1C,1.313000000000E0,None,None
2025-01-07,14,18,58,0,None,G31,C1C,6.406000000000E0,None,None
2025-01-07,14,18,58,0,None,G32,C1C,4.470000000000E-1,None,None
2025-01-07,14,18,59,0,None,G25,C1C,1.823000000000E0,None,None
2025-01-07,14,18,59,0,None,G28,C1C,2.359000000000E0,None,None
2025-01-07,14,18,59,0,None,G29,C1C,-1.018000000000E0,None,None
2025-01-07,14,18,59,0,None,G31,C1C,6.700000000000E-1,None,None
2025-01-07,14,18,59,0,None,G32,C1C,6.200000000000E-2,None,None
2025-01-07,14,19,00,0,None,G25,C1C,1.626000000000E0,None,None
2025-01-07,14,19,00,0,None,G28,C1C,6.424000000000E0,None,None
2025-01-07,14,19,00,0,None,G29,C1C,2.868000000000E0,None,None
2025-01-07,14,19,00,0,None,G31,C1C,2.680000000000E0,None,None
2025-01-07,14,19,00,0,None,G32,C1C,1.412000000000E0,None,None
2025-01-07,14,19,01,0,None,G25,C1C,1.492000000000E0,None,None
2025-01-07,14,19,01,0,None,G28,C1C,4.244000000000E0,None,None
2025-01-07,14,19,01,0,None,G29,C1C,2.072000000000E0,None,None
2025-01-07,14,19,01,0,None,G31,C1C,-7.200000000000E-2,None,None
2025-01-07,14,19,01,0,None,G32,C1C,3.511000000000E0,None,None
2025-01-07,14,19,02,0,None,G25,C1C,2.608000000000E0,None,None
2025-01-07,14,19,02,0,None,G28,C1C,-1.090000000000E0,None,None
2025-01-07,14,19,02,0,None,G29,C1C,1.179000000000E0,None,None
2025-01-07,14,19,02,0,None,G31,C1C,-3.480000000000E-1,None,None
2025-01-07,14,19,02,0,None,G32,C1C,-2.590000000000E-1,None,None
2025-01-07,14,19,03,0,None,G25,C1C,-1.206000000000E0,None,None
2025-01-07,14,19,03,0,None,G28,C1C,2.975000000000E0,None,None
2025-01-07,14,19,03,0,None,G29,C1C,-4.200000000000E-1,None,None
2025-01-07,14,19,03,0,None,G31,C1C,-2.150000000000E-1,None,None
2025-01-07,14,19,03,0,None,G32,C1C,7.780000000000E-1,None,None
2025-01-07,14,19,04,0,None,G25,C1C,-1.403000000000E0,None,None
2025-01-07,14,19,04,0,None,G28,C1C,4.950000000000E0,None,None
2025-01-07,14,19,04,0,None,G29,C1C,2.243000000000E0,None,None
2025-01-07,14,19,04,0,None,G31,C1C,1.554000000000E0,None,None
2025-01-07,14,19,04,0,None,G32,C1C,1.501000000000E0,None,None
2025-01-07,14,19,05,0,None,G25,C1C,-1.715000000000E0,None,None
2025-01-07,14,19,05,0,None,G28,C1C,4.360000000000E0,None,None
2025-01-07,14,19,05,0,None,G29,C1C,2.197000000000E0,None,None
2025-01-07,14,19,05,0,None,G31,C1C,1.438000000000E0,None,None
2025-01-07,14,19,05,0,None,G32,C1C,8.176000000000E0,None,None
2025-01-07,14,19,06,0,None,G25,C1C,-1.880000000000E-1,None,None
2025-01-07,14,19,06,0,None,G28,C1C,9.020000000000E-1,None,None
2025-01-07,14,19,06,0,None,G29,C1C,-1.028000000000E0,None,None
2025-01-07,14,19,06,0,None,G31,C1C,3.993000000000E0,None,None
2025-01-07,14,19,06,0,None,G32,C1C,-7.060000000000E-1,None,None
2025-01-07,14,19,07,0,None,G25,C1C,1.581000000000E0,None,None
2025-01-07,14,19,07,0,None,G28,C1C,6.790000000000E-1,None,None
2025-01-07,14,19,07,0,None,G29,C1C,2.993000000000E0,None,None
2025-01-07,14,19,07,0,None,G31,C1C,-8.040000000000E-1,None,None
2025-01-07,14,19,07,0,None,G32,C1C,8.059000000000E0,None,None
2025-01-07,14,19,08,0,None,G25,C1C,4.369000000000E0,None,None
2025-01-07,14,19,08,0,None,G28,C1C,2.261000000000E0,None,None
2025-01-07,14,19,08,0,None,G29,C1C,1.483000000000E0,None,None
2025-01-07,14,19,08,0,None,G31,C1C,-2.153000000000E0,None,None
2025-01-07,14,19,08,0,None,G32,C1C,3.226000000000E0,None,None
2025-01-07,14,19,09,0,None,G25,C1C,2.090000000000E0,None,None
2025-01-07,14,19,09,0,None,G28,C1C,2.118000000000E0,None,None
2025-01-07,14,19,09,0,None,G29,C1C,-5.990000000000E-1,None,None
2025-01-07,14,19,09,0,None,G31,C1C,2.073000000000E0,None,None
2025-01-07,14,19,09,0,None,G32,C1C,5.432000000000E0,None,None
2025-01-07,14,19,10,0,None,G25,C1C,5.271000000000E0,None,None
2025-01-07,14,19,10,0,None,G28,C1C,3.663000000000E0,None,None
2025-01-07,14,19,10,0,None,G29,C1C,-4.920000000000E-1,None,None
2025-01-07,14,19,10,0,None,G31,C1C,1.367000000000E0,None,None
2025-01-07,14,19,10,0,None,G32,C1C,1.814000000000E0,None,None
2025-01-07,14,19,11,0,None,G25,C1C,-1.700000000000E-1,None,None
2025-01-07,14,19,11,0,None,G28,C1C,-3.190000000000E0,None,None
2025-01-07,14,19,11,0,None,G29,C1C,1.331000000000E0,None,None
2025-01-07,14,19,11,0,None,G31,C1C,-1.251000000000E0,None,None
2025-01-07,14,19,11,0,None,G32,C1C,2.260000000000E0,None,None
2025-01-07,14,19,12,0,None,G25,C1C,-2.189000000000E0,None,None
2025-01-07,14,19,12,0,None,G28,C1C,6.040000000000E0,None,None
2025-01-07,14,19,12,0,None,G29,C1C,6.138000000000E0,None,None
2025-01-07,14,19,12,0,None,G31,C1C,4.548000000000E0,None,None
2025-01-07,14,19,12,0,None,G32,C1C,2.046000000000E0,None,None
2025-01-07,14,19,13,0,None,G25,C1C,3.118000000000E0,None,None
2025-01-07,14,19,13,0,None,G28,C1C,-1.700000000000E-2,None,None
