2025-01-08,14,20,37,0,None,E02,C1B,-2.320000000000E-1,None,None
2025-01-08,14,20,37,0,None,E07,C1B,-2.645000000000E0,None,None
2025-01-08,14,20,37,0,None,E30,C1B,-4.650000000000E-1,None,None
2025-01-08,14,20,37,0,None,E34,C1B,-4.057000000000E0,None,None
2025-01-08,14,20,38,0,None,E02,C1B,-2.574000000000E0,None,None
2025-01-08,14,20,38,0,None,E07,C1B,-2.197000000000E0,None,None
2025-01-08,14,20,38,0,None,E30,C1B,5.360000000000E-1,None,None
2025-01-08,14,20,38,0,None,E34,C1B,-4.289000000000E0,None,None
2025-01-08,14,20,39,0,None,E02,C1B,-2.538000000000E0,None,None
2025-01-08,14,20,39,0,None,E07,C1B,-9.110000000000E-1,None,None
2025-01-08,14,20,39,0,None,E30,C1B,-2.930000000000E0,None,None
2025-01-08,14,20,39,0,None,E34,C1B,-5.575000000000E0,None,None
2025-01-08,14,20,40,0,None,E02,C1B,-2.967000000000E0,None,None
2025-01-08,14,20,40,0,None,E07,C1B,3.038000000000E0,None,None
2025-01-08,14,20,40,0,None,E30,C1B,-1.144000000000E0,None,None
2025-01-08,14,20,40,0,None,E34,C1B,2.305000000000E0,None,None
2025-01-08,14,20,41,0,None,E02,C1B,-3.570000000000E-1,None,None
2025-01-08,14,20,41,0,None,E07,C1B,5.900000000000E-1,None,None
2025-01-08,14,20,41,0,None,E30,C1B,-2.019000000000E0,None,None
2025-01-08,14,20,41,0,None,E34,C1B,-8.900000000000E-2,None,None
2025-01-08,14,20,42,0,None,E02,C1B,-3.627000000000E0,None,None
2025-01-08,14,20,42,0,None,E07,C1B,-5.182000000000E0,None,None
2025-01-08,14,20,42,0,None,E30,C1B,-5.021000000000E0,None,None
2025-01-08,14,20,42,0,None,E34,C1B,3.930000000000E-1,None,None
2025-01-08,14,20,43,0,None,E02,C1B,1.751000000000E0,None,None
2025-01-08,14,20,43,0,None,E07,C1B,-2.109000000000E0,None,None
2025-01-08,14,20,43,0,None,E30,C1B,-6.260000000000E-1,None,None
2025-01-08,14,20,43,0,None,E34,C1B,-3.092000000000E0,None,None
2025-01-08,14,20,44,0,None,E02,C1B,-3.342000000000E0,None,None
2025-01-08,14,20,44,0,None,E07,C1B,-4.485000000000E0,None,None
2025-01-08,14,20,44,0,None,E30,C1B,-1.948000000000E0,None,None
2025-01-08,14,20,44,0,None,E34,C1B,-1.930000000000E0,None,None
2025-01-08,14,20,45,0,None,E02,C1B,-1.070000000000E-1,None,None
2025-01-08,14,20,45,0,None,E07,C1B,2.037000000000E0,None,None
2025-01-08,14,20,45,0,None,E30,C1B,5.720000000000E-1,None,None
2025-01-08,14,20,45,0,None,E34,C1B,-2.163000000000E0,None,None
2025-01-08,14,20,46,0,None,E02,C1B,2.500000000000E-1,None,None
2025-01-08,14,20,46,0,None,E07,C1B,2.788000000000E0,None,None
2025-01-08,14,20,46,0,None,E30,C1B,-6.970000000000E-1,None,None
2025-01-08,14,20,46,0,None,E34,C1B,-2.859000000000E0,None,None
2025-01-08,14,20,47,0,None,E02,C1B,-6.610000000000E-1,None,None
2025-01-08,14,20,47,0,None,E07,C1B,-3.234000000000E0,None,None
2025-01-08,14,20,47,0,None,E30,C1B,-9.830000000000E-1,None,None
2025-01-08,14,20,47,0,None,E34,C1B,-1.019000000000E0,None,None
2025-01-08,14,20,48,0,None,E02,C1B,-3.180000000000E0,None,None
2025-01-08,14,20,48,0,None,E07,C1B,-3.681000000000E0,None,None
2025-01-08,14,20,48,0,None,E30,C1B,-2.483000000000E0,None,None
2025-01-08,14,20,48,0,None,E34,C1B,-3.770000000000E0,None,None
2025-01-08,14,20,49,0,None,E02,C1B,2.055000000000E0,None,None
2025-01-08,14,20,49,0,None,E07,C1B,-1.983000000000E0,None,None
2025-01-08,14,20,49,0,None,E30,C1B,-1.965000000000E0,None,None
2025-01-08,14,20,49,0,None,E34,C1B,-2.073000000000E0,None,None
2025-01-08,14,20,50,0,None,E02,C1B,-2.341000000000E0,None,None
2025-01-08,14,20,50,0,None,E07,C1B,-1.143000000000E0,None,None
2025-01-08,14,20,50,0,None,E30,C1B,-6.540000000000E0,None,None
2025-01-08,14,20,50,0,None,E34,C1B,2.305000000000E0,None,None
2025-01-08,14,20,51,0,None,E02,C1B,-1.054000000000E0,None,None
2025-01-08,14,20,51,0,None,E07,C1B,-3.234000000000E0,None,None
2025-01-08,14,20,51,0,None,E30,C1B,-7.200000000000E-2,None,None
2025-01-08,14,20,51,0,None,E34,C1B,-3.323000000000E0,None,None
2025-01-08,14,20,52,0,None,E02,C1B,-4.470000000000E-1,None,None
2025-01-08,14,20,52,0,None,E07,C1B,8.400000000000E-1,None,None
2025-01-08,14,20,52,0,None,E30,C1B,-1.841000000000E0,None,None
2025-01-08,14,20,52,0,None,E34,C1B,1.769000000000E0,None,None
2025-01-08,14,20,53,0,None,E02,C1B,-1.036000000000E0,None,None
2025-01-08,14,20,53,0,None,E07,C1B,-1.250000000000E-1,None,None
2025-01-08,14,20,53,0,None,E30,C1B,-1.698000000000E0,None,None
2025-01-08,14,20,53,0,None,E34,C1B,-3.110000000000E0,None,None
2025-01-08,14,20,54,0,None,E02,C1B,-1.287000000000E0,None,None
2025-01-08,14,20,54,0,None,E07,C1B,-3.020000000000E0,None,None
2025-01-08,14,20,54,0,None,E30,C1B,-1.555000000000E0,None,None
2025-01-08,14,20,54,0,None,E34,C1B,-4.825000000000E0,None,None
2025-01-08,14,20,55,0,None,E02,C1B,-1.859000000000E0,None,None
2025-01-08,14,20,55,0,None,E07,C1B,-8.750000000000E-1,None,None
2025-01-08,14,20,55,0,None,E30,C1B,4.830000000000E-1,None,None
2025-01-08,14,20,55,0,None,E34,C1B,-3.020000000000E0,None,None
2025-01-08,14,20,56,0,None,E02,C1B,-1.769000000000E0,None,None
2025-01-08,14,20,56,0,None,E07,C1B,-5.900000000000E-1,None,None
2025-01-08,14,20,56,0,None,E30,C1B,-5.825000000000E0,None,None
2025-01-08,14,20,56,0,None,E34,C1B,7.100000000000E-2,None,None
2025-01-08,14,20,57,0,None,E02,C1B,-8.050000000000E-1,None,None
2025-01-08,14,20,57,0,None,E07,C1B,-4.682000000000E0,None,None
2025-01-08,14,20,57,0,None,E30,C1B,-1.805000000000E0,None,None
2025-01-08,14,20,57,0,None,E34,C1B,-5.146000000000E0,None,None
2025-01-08,14,20,58,0,None,E02,C1B,8.220000000000E-1,None,None
2025-01-08,14,20,58,0,None,E07,C1B,2.055000000000E0,None,None
2025-01-08,14,20,58,0,None,E30,C1B,-4.164000000000E0,None,None
2025-01-08,14,20,58,0,None,E34,C1B,5.000000000000E-1,None,None
2025-01-08,14,20,59,0,None,E02,C1B,-2.394000000000E0,None,None
2025-01-08,14,20,59,0,None,E07,C1B,5.180000000000E-1,None,None
2025-01-08,14,20,59,0,None,E30,C1B,-2.215000000000E0,None,None
2025-01-08,14,20,59,0,None,E34,C1B,4.830000000000E-1,None,None
2025-01-08,14,21,00,0,None,E02,C1B,-4.181000000000E0,None,None
2025-01-08,14,21,00,0,None,E07,C1B,-1.179000000000E0,None,None
2025-01-08,14,21,00,0,None,E30,C1B,-1.966000000000E0,None,None
2025-01-08,14,21,00,0,None,E34,C1B,-4.396000000000E0,None,None
2025-01-08,14,21,01,0,None,E02,C1B,-1.800000000000E-2,None,None
2025-01-08,14,21,01,0,None,E07,C1B,2.510000000000E-1,None,None
2025-01-08,14,21,01,0,None,E30,C1B,-6.260000000000E-1,None,None
2025-01-08,14,21,01,0,None,E34,C1B,5.900000000000E-1,None,None
2025-01-08,14,21,02,0,None,E02,C1B,-4.289000000000E0,None,None
2025-01-08,14,21,02,0,None,E07,C1B,-1.751000000000E0,None,None
2025-01-08,14,21,02,0,None,E30,C1B,-3.145000000000E0,None,None
2025-01-08,14,21,02,0,None,E34,C1B,-4.074000000000E0,None,None
2025-01-08,14,21,03,0,None,E02,C1B,-1.072000000000E0,None,None
2025-01-08,14,21,03,0,None,E07,C1B,-1.070000000000E-1,None,None
2025-01-08,14,21,03,0,None,E30,C1B,-2.573000000000E0,None,None
2025-01-08,14,21,03,0,None,E34,C1B,-3.234000000000E0,None,None
2025-01-08,14,21,04,0,None,E02,C1B,9.650000000000E-1,None,None
2025-01-08,14,21,04,0,None,E07,C1B,-1.251000000000E0,None,None
2025-01-08,14,21,04,0,None,E30,C1B,-1.555000000000E0,None,None
2025-01-08,14,21,04,0,None,E34,C1B,3.580000000000E-1,None,None
2025-01-08,14,21,05,0,None,E02,C1B,2.330000000000E-1,None,None
2025-01-08,14,21,05,0,None,E07,C1B,-2.466000000000E0,None,None
2025-01-08,14,21,05,0,None,E30,C1B,-3.930000000000E-1,None,None
2025-01-08,14,21,05,0,None,E34,C1B,-3.753000000000E0,None,None
2025-01-08,14,21,06,0,None,E02,C1B,-1.805000000000E0,None,None
2025-01-08,14,21,06,0,None,E07,C1B,1.800000000000E-2,None,None
2025-01-08,14,21,06,0,None,E30,C1B,-1.304000000000E0,None,None
2025-01-08,14,21,06,0,None,E34,C1B,-2.824000000000E0,None,None
2025-01-08,14,21,07,0,None,E02,C1B,-2.680000000000E0,None,None
2025-01-08,14,21,07,0,None,E07,C1B,7.870000000000E-1,None,None
2025-01-08,14,21,07,0,None,E30,C1B,-2.500000000000E-1,None,None
2025-01-08,14,21,07,0,None,E34,C1B,-1.036000000000E0,None,None
2025-01-08,14,21,08,0,None,E02,C1B,-3.753000000000E0,None,None
2025-01-08,14,21,08,0,None,E07,C1B,-6.629000000000E0,None,None
2025-01-08,14,21,08,0,None,E30,C1B,-3.377000000000E0,None,None
2025-01-08,14,21,08,0,None,E34,C1B,-4.539000000000E0,None,None
2025-01-08,14,21,09,0,None,E02,C1B,2.287000000000E0,None,None
2025-01-08,14,21,09,0,None,E07,C1B,-3.180000000000E0,None,None
2025-01-08,14,21,09,0,None,E30,C1B,-4.290000000000E-1,None,None
2025-01-08,14,21,09,0,None,E34,C1B,-3.716000000000E0,None,None
2025-01-08,14,21,10,0,None,E02,C1B,-1.518000000000E0,None,None
2025-01-08,14,21,10,0,None,E07,C1B,-2.662000000000E0,None,None
2025-01-08,14,21,10,0,None,E30,C1B,-8.940000000000E-1,None,None
2025-01-08,14,21,10,0,None,E34,C1B,1.250000000000E-1,None,None
2025-01-08,14,21,11,0,None,E02,C1B,2.860000000000E-1,None,None
2025-01-08,14,21,11,0,None,E07,C1B,-7.860000000000E-1,None,None
2025-01-08,14,21,11,0,None,E30,C1B,-3.390000000000E-1,None,None
2025-01-08,14,21,11,0,None,E34,C1B,-2.930000000000E0,None,None
2025-01-08,14,21,12,0,None,E02,C1B,-1.644000000000E0,None,None
2025-01-08,14,21,12,0,None,E07,C1B,-3.485000000000E0,None,None
2025-01-08,14,21,12,0,None,E30,C1B,-1.698000000000E0,None,None
2025-01-08,14,21,12,0,None,E34,C1B,9.290000000000E-1,None,None
2025-01-08,14,21,13,0,None,E02,C1B,-1.734000000000E0,None,None
2025-01-08,14,21,13,0,None,E07,C1B,-2.234000000000E0,None,None
2025-01-08,14,21,13,0,None,E30,C1B,-3.663000000000E0,None,None
2025-01-08,14,21,13,0,None,E34,C1B,-3.931000000000E0,None,None
2025-01-08,14,21,14,0,None,E02,C1B,-2.841000000000E0,None,None
2025-01-08,14,21,14,0,None,E07,C1B,-3.985000000000E0,None,None
2025-01-08,14,21,14,0,None,E30,C1B,5.000000000000E-1,None,None
2025-01-08,14,21,14,0,None,E34,C1B,-7.100000000000E-2,None,None
2025-01-08,14,21,15,0,None,E02,C1B,-3.324000000000E0,None,None
2025-01-08,14,21,15,0,None,E07,C1B,-3.198000000000E0,None,None
2025-01-08,14,21,15,0,None,E30,C1B,7.200000000000E-2,None,None
2025-01-08,14,21,15,0,None,E34,C1B,-1.323000000000E0,None,None
2025-01-08,14,21,16,0,None,E02,C1B,2.038000000000E0,None,None
2025-01-08,14,21,16,0,None,E07,C1B,-9.470000000000E-1,None,None
2025-01-08,14,21,16,0,None,E30,C1B,-1.161000000000E0,None,None
2025-01-08,14,21,16,0,None,E34,C1B,1.770000000000E0,None,None
2025-01-08,14,21,17,0,None,E02,C1B,-3.360000000000E0,None,None
2025-01-08,14,21,17,0,None,E07,C1B,-2.073000000000E0,None,None
2025-01-08,14,21,17,0,None,E30,C1B,-1.447000000000E0,None,None
2025-01-08,14,21,17,0,None,E34,C1B,5.300000000000E-2,None,None
2025-01-08,14,21,18,0,None,E02,C1B,2.150000000000E-1,None,None
2025-01-08,14,21,18,0,None,E07,C1B,1.930000000000E0,None,None
2025-01-08,14,21,18,0,None,E30,C1B,-3.591000000000E0,None,None
2025-01-08,14,21,18,0,None,E34,C1B,-9.830000000000E-1,None,None
2025-01-08,14,21,19,0,None,E02,C1B,-4.807000000000E0,None,None
2025-01-08,14,21,19,0,None,E07,C1B,-5.682000000000E0,None,None
2025-01-08,14,21,19,0,None,E30,C1B,-3.717000000000E0,None,None
2025-01-08,14,21,19,0,None,E34,C1B,-1.733000000000E0,None,None
2025-01-08,14,21,20,0,None,E02,C1B,-2.055000000000E0,None,None
2025-01-08,14,21,20,0,None,E07,C1B,-4.039000000000E0,None,None
2025-01-08,14,21,20,0,None,E30,C1B,-3.109000000000E0,None,None
2025-01-08,14,21,20,0,None,E34,C1B,-2.841000000000E0,None,None
2025-01-08,14,21,21,0,None,E02,C1B,-7.690000000000E-1,None,None
2025-01-08,14,21,21,0,None,E07,C1B,5.900000000000E-1,None,None
2025-01-08,14,21,21,0,None,E30,C1B,-9.470000000000E-1,None,None
2025-01-08,14,21,21,0,None,E34,C1B,-3.110000000000E0,None,None
2025-01-08,14,21,22,0,None,E02,C1B,-2.341000000000E0,None,None
2025-01-08,14,21,22,0,None,E07,C1B,-1.018000000000E0,None,None
2025-01-08,14,21,22,0,None,E30,C1B,-3.750000000000E-1,None,None
2025-01-08,14,21,22,0,None,E34,C1B,1.305000000000E0,None,None
2025-01-08,14,21,23,0,None,E02,C1B,-6.250000000000E-1,None,None
2025-01-08,14,21,23,0,None,E07,C1B,2.412000000000E0,None,None
2025-01-08,14,21,23,0,None,E30,C1B,-3.753000000000E0,None,None
2025-01-08,14,21,23,0,None,E34,C1B,-2.680000000000E-1,None,None
2025-01-08,14,21,24,0,None,E02,C1B,-1.751000000000E0,None,None
2025-01-08,14,21,24,0,None,E07,C1B,9.470000000000E-1,None,None
2025-01-08,14,21,24,0,None,E30,C1B,-1.411000000000E0,None,None
2025-01-08,14,21,24,0,None,E34,C1B,1.465000000000E0,None,None
2025-01-08,14,21,25,0,None,E02,C1B,-1.073000000000E0,None,None
2025-01-08,14,21,25,0,None,E07,C1B,-5.003000000000E0,None,None
2025-01-08,14,21,25,0,None,E30,C1B,-1.037000000000E0,None,None
2025-01-08,14,21,25,0,None,E34,C1B,-8.220000000000E-1,None,None
2025-01-08,14,21,26,0,None,E02,C1B,-4.413000000000E0,None,None
2025-01-08,14,21,26,0,None,E07,C1B,-2.788000000000E0,None,None
2025-01-08,14,21,26,0,None,E30,C1B,-1.573000000000E0,None,None
2025-01-08,14,21,26,0,None,E34,C1B,-1.966000000000E0,None,None
2025-01-08,14,21,27,0,None,E02,C1B,1.179000000000E0,None,None
2025-01-08,14,21,27,0,None,E07,C1B,-1.858000000000E0,None,None
2025-01-08,14,21,27,0,None,E30,C1B,-3.842000000000E0,None,None
2025-01-08,14,21,27,0,None,E34,C1B,-2.537000000000E0,None,None
2025-01-08,14,21,28,0,None,E02,C1B,-1.412000000000E0,None,None
2025-01-08,14,21,28,0,None,E07,C1B,-3.717000000000E0,None,None
2025-01-08,14,21,28,0,None,E30,C1B,-2.752000000000E0,None,None
2025-01-08,14,21,28,0,None,E34,C1B,-4.503000000000E0,None,None
2025-01-08,14,21,29,0,None,E02,C1B,-1.929000000000E0,None,None
2025-01-08,14,21,29,0,None,E07,C1B,-4.271000000000E0,None,None
2025-01-08,14,21,29,0,None,E30,C1B,-6.440000000000E-1,None,None
2025-01-08,14,21,29,0,None,E34,C1B,-3.610000000000E0,None,None
2025-01-08,14,21,30,0,None,E02,C1B,-5.629000000000E0,None,None
2025-01-08,14,21,30,0,None,E07,C1B,-2.091000000000E0,None,None
2025-01-08,14,21,30,0,None,E30,C1B,-2.859000000000E0,None,None
2025-01-08,14,21,30,0,None,E34,C1B,-5.200000000000E0,None,None
2025-01-08,14,21,31,0,None,E02,C1B,-1.600000000000E-1,None,None
2025-01-08,14,21,31,0,None,E07,C1B,-2.501000000000E0,None,None
2025-01-08,14,21,31,0,None,E30,C1B,-3.252000000000E0,None,None
2025-01-08,14,21,31,0,None,E34,C1B,-5.360000000000E-1,None,None
2025-01-08,14,21,32,0,None,E02,C1B,-1.430000000000E0,None,None
2025-01-08,14,21,32,0,None,E07,C1B,-4.985000000000E0,None,None
2025-01-08,14,21,32,0,None,E30,C1B,-2.305000000000E0,None,None
2025-01-08,14,21,32,0,None,E34,C1B,1.358000000000E0,None,None
2025-01-08,14,21,33,0,None,E02,C1B,-7.680000000000E-1,None,None
2025-01-08,14,21,33,0,None,E07,C1B,1.179000000000E0,None,None
2025-01-08,14,21,33,0,None,E30,C1B,-2.140000000000E-1,None,None
2025-01-08,14,21,33,0,None,E34,C1B,-3.074000000000E0,None,None
2025-01-08,14,21,34,0,None,E02,C1B,1.679000000000E0,None,None
2025-01-08,14,21,34,0,None,E07,C1B,5.360000000000E-1,None,None
2025-01-08,14,21,34,0,None,E30,C1B,-9.120000000000E-1,None,None
2025-01-08,14,21,34,0,None,E34,C1B,-2.376000000000E0,None,None
2025-01-08,14,21,35,0,None,E02,C1B,-3.288000000000E0,None,None
2025-01-08,14,21,35,0,None,E07,C1B,-3.038000000000E0,None,None
2025-01-08,14,21,35,0,None,E30,C1B,4.470000000000E-1,None,None
2025-01-08,14,21,35,0,None,E34,C1B,8.400000000000E-1,None,None
2025-01-08,14,21,36,0,None,E02,C1B,2.860000000000E-1,None,None
2025-01-08,14,21,36,0,None,E07,C1B,-7.200000000000E-2,None,None
2025-01-08,14,21,36,0,None,E30,C1B,-2.626000000000E0,None,None
2025-01-08,14,21,36,0,None,E34,C1B,-9.290000000000E-1,None,None
2025-01-08,14,21,37,0,None,E02,C1B,-1.412000000000E0,None,None
2025-01-08,14,21,37,0,None,E07,C1B,-2.769000000000E0,None,None
2025-01-08,14,21,37,0,None,E30,C1B,-1.573000000000E0,None,None
2025-01-08,14,21,37,0,None,E34,C1B,-2.320000000000E-1,None,None
2025-01-08,14,21,38,0,None,E02,C1B,-1.090000000000E0,None,None
2025-01-08,14,21,38,0,None,E07,C1B,-3.180000000000E0,None,None
2025-01-08,14,21,38,0,None,E30,C1B,-1.161000000000E0,None,None
2025-01-08,14,21,38,0,None,E34,C1B,-2.197000000000E0,None,None
2025-01-08,14,21,39,0,None,E02,C1B,-4.128000000000E0,None,None
2025-01-08,14,21,39,0,None,E07,C1B,-2.180000000000E0,None,None
2025-01-08,14,21,39,0,None,E30,C1B,-1.970000000000E-1,None,None
2025-01-08,14,21,39,0,None,E34,C1B,-8.400000000000E-1,None,None
2025-01-08,14,21,40,0,None,E02,C1B,-2.860000000000E-1,None,None
2025-01-08,14,21,40,0,None,E07,C1B,-4.610000000000E0,None,None
2025-01-08,14,21,40,0,None,E30,C1B,-1.698000000000E0,None,None
2025-01-08,14,21,40,0,None,E34,C1B,-2.716000000000E0,None,None
2025-01-08,14,21,41,0,None,E02,C1B,-2.787000000000E0,None,None
2025-01-08,14,21,41,0,None,E07,C1B,-2.377000000000E0,None,None
2025-01-08,14,21,41,0,None,E30,C1B,-3.127000000000E0,None,None
2025-01-08,14,21,41,0,None,E34,C1B,-2.162000000000E0,None,None
2025-01-08,14,21,42,0,None,E02,C1B,-1.305000000000E0,None,None
2025-01-08,14,21,42,0,None,E07,C1B,4.470000000000E-1,None,None
2025-01-08,14,21,42,0,None,E30,C1B,-2.305000000000E0,None,None
2025-01-08,14,21,42,0,None,E34,C1B,-1.126000000000E0,None,None
2025-01-08,14,21,43,0,None,E02,C1B,-3.270000000000E0,None,None
2025-01-08,14,21,43,0,None,E07,C1B,-2.752000000000E0,None,None
2025-01-08,14,21,43,0,None,E30,C1B,-1.840000000000E0,None,None
