2025-01-08,19,44,37,0,None,E13,C1B,-6.022000000000E0,None,None
2025-01-08,19,44,37,0,None,E15,C1B,-8.059000000000E0,None,None
2025-01-08,19,44,37,0,None,E27,C1B,-5.110000000000E0,None,None
2025-01-08,19,44,38,0,None,E13,C1B,-8.738000000000E0,None,None
2025-01-08,19,44,38,0,None,E15,C1B,-1.041800000000E1,None,None
2025-01-08,19,44,38,0,None,E27,C1B,-9.471000000000E0,None,None
2025-01-08,19,44,39,0,None,E13,C1B,-6.754000000000E0,None,None
2025-01-08,19,44,39,0,None,E15,C1B,-7.451000000000E0,None,None
2025-01-08,19,44,39,0,None,E27,C1B,-8.899000000000E0,None,None
2025-01-08,19,44,40,0,None,E13,C1B,-8.220000000000E0,None,None
2025-01-08,19,44,40,0,None,E15,C1B,-6.736000000000E0,None,None
2025-01-08,19,44,40,0,None,E27,C1B,-5.575000000000E0,None,None
2025-01-08,19,44,41,0,None,E13,C1B,-7.738000000000E0,None,None
2025-01-08,19,44,41,0,None,E15,C1B,-5.986000000000E0,None,None
2025-01-08,19,44,41,0,None,E27,C1B,-3.985000000000E0,None,None
2025-01-08,19,44,42,0,None,E13,C1B,-9.346000000000E0,None,None
2025-01-08,19,44,42,0,None,E15,C1B,-7.237000000000E0,None,None
2025-01-08,19,44,42,0,None,E27,C1B,-4.539000000000E0,None,None
2025-01-08,19,44,43,0,None,E13,C1B,-9.346000000000E0,None,None
2025-01-08,19,44,43,0,None,E15,C1B,-1.184700000000E1,None,None
2025-01-08,19,44,43,0,None,E27,C1B,-6.719000000000E0,None,None
2025-01-08,19,44,44,0,None,E13,C1B,-7.559000000000E0,None,None
2025-01-08,19,44,44,0,None,E15,C1B,-6.934000000000E0,None,None
2025-01-08,19,44,44,0,None,E27,C1B,-9.738000000000E0,None,None
2025-01-08,19,44,45,0,None,E13,C1B,-6.754000000000E0,None,None
2025-01-08,19,44,45,0,None,E15,C1B,-7.880000000000E0,None,None
2025-01-08,19,44,45,0,None,E27,C1B,-1.054300000000E1,None,None
2025-01-08,19,44,46,0,None,E13,C1B,-8.309000000000E0,None,None
2025-01-08,19,44,46,0,None,E15,C1B,-1.004200000000E1,None,None
2025-01-08,19,44,46,0,None,E27,C1B,-5.254000000000E0,None,None
2025-01-08,19,44,47,0,None,E13,C1B,-7.004000000000E0,None,None
2025-01-08,19,44,47,0,None,E15,C1B,-5.861000000000E0,None,None
2025-01-08,19,44,47,0,None,E27,C1B,-1.118600000000E1,None,None
2025-01-08,19,44,48,0,None,E13,C1B,-7.559000000000E0,None,None
2025-01-08,19,44,48,0,None,E15,C1B,-7.595000000000E0,None,None
2025-01-08,19,44,48,0,None,E27,C1B,-9.095000000000E0,None,None
2025-01-08,19,44,49,0,None,E13,C1B,-6.201000000000E0,None,None
2025-01-08,19,44,49,0,None,E15,C1B,-6.576000000000E0,None,None
2025-01-08,19,44,49,0,None,E27,C1B,-6.112000000000E0,None,None
2025-01-08,19,44,50,0,None,E13,C1B,-5.646000000000E0,None,None
2025-01-08,19,44,50,0,None,E15,C1B,-8.648000000000E0,None,None
2025-01-08,19,44,50,0,None,E27,C1B,-7.594000000000E0,None,None
2025-01-08,19,44,51,0,None,E13,C1B,-8.613000000000E0,None,None
2025-01-08,19,44,51,0,None,E15,C1B,-9.006000000000E0,None,None
2025-01-08,19,44,51,0,None,E27,C1B,-7.701000000000E0,None,None
2025-01-08,19,44,52,0,None,E13,C1B,-7.451000000000E0,None,None
2025-01-08,19,44,52,0,None,E15,C1B,-8.469000000000E0,None,None
2025-01-08,19,44,52,0,None,E27,C1B,-9.506000000000E0,None,None
2025-01-08,19,44,53,0,None,E13,C1B,-8.112000000000E0,None,None
2025-01-08,19,44,53,0,None,E15,C1B,-7.845000000000E0,None,None
2025-01-08,19,44,53,0,None,E27,C1B,-1.075800000000E1,None,None
2025-01-08,19,44,54,0,None,E13,C1B,-9.345000000000E0,None,None
2025-01-08,19,44,54,0,None,E15,C1B,-8.291000000000E0,None,None
2025-01-08,19,44,54,0,None,E27,C1B,-9.096000000000E0,None,None
2025-01-08,19,44,55,0,None,E13,C1B,-8.506000000000E0,None,None
2025-01-08,19,44,55,0,None,E15,C1B,-7.773000000000E0,None,None
2025-01-08,19,44,55,0,None,E27,C1B,-9.131000000000E0,None,None
2025-01-08,19,44,56,0,None,E13,C1B,-8.327000000000E0,None,None
2025-01-08,19,44,56,0,None,E15,C1B,-9.631000000000E0,None,None
2025-01-08,19,44,56,0,None,E27,C1B,-6.362000000000E0,None,None
2025-01-08,19,44,57,0,None,E13,C1B,-9.131000000000E0,None,None
2025-01-08,19,44,57,0,None,E15,C1B,-4.789000000000E0,None,None
2025-01-08,19,44,57,0,None,E27,C1B,-4.235000000000E0,None,None
2025-01-08,19,44,58,0,None,E13,C1B,-8.523000000000E0,None,None
2025-01-08,19,44,58,0,None,E15,C1B,-1.040000000000E1,None,None
2025-01-08,19,44,58,0,None,E27,C1B,-1.031100000000E1,None,None
2025-01-08,19,44,59,0,None,E13,C1B,-7.899000000000E0,None,None
2025-01-08,19,44,59,0,None,E15,C1B,-8.810000000000E0,None,None
2025-01-08,19,44,59,0,None,E27,C1B,-6.576000000000E0,None,None
2025-01-08,19,45,00,0,None,E13,C1B,-7.112000000000E0,None,None
2025-01-08,19,45,00,0,None,E15,C1B,-7.433000000000E0,None,None
2025-01-08,19,45,00,0,None,E27,C1B,-8.595000000000E0,None,None
2025-01-08,19,45,01,0,None,E13,C1B,-7.648000000000E0,None,None
2025-01-08,19,45,01,0,None,E15,C1B,-6.808000000000E0,None,None
2025-01-08,19,45,01,0,None,E27,C1B,-1.052500000000E1,None,None
2025-01-08,19,45,02,0,None,E13,C1B,-8.953000000000E0,None,None
2025-01-08,19,45,02,0,None,E15,C1B,-7.790000000000E0,None,None
2025-01-08,19,45,02,0,None,E27,C1B,-7.827000000000E0,None,None
2025-01-08,19,45,03,0,None,E13,C1B,-6.254000000000E0,None,None
2025-01-08,19,45,03,0,None,E15,C1B,-9.024000000000E0,None,None
2025-01-08,19,45,03,0,None,E27,C1B,-8.130000000000E0,None,None
2025-01-08,19,45,04,0,None,E13,C1B,-7.988000000000E0,None,None
2025-01-08,19,45,04,0,None,E15,C1B,-6.862000000000E0,None,None
2025-01-08,19,45,04,0,None,E27,C1B,-7.773000000000E0,None,None
2025-01-08,19,45,05,0,None,E13,C1B,-7.612000000000E0,None,None
2025-01-08,19,45,05,0,None,E15,C1B,-6.558000000000E0,None,None
2025-01-08,19,45,05,0,None,E27,C1B,-9.471000000000E0,None,None
2025-01-08,19,45,06,0,None,E13,C1B,-7.219000000000E0,None,None
2025-01-08,19,45,06,0,None,E15,C1B,-8.041000000000E0,None,None
2025-01-08,19,45,06,0,None,E27,C1B,-3.842000000000E0,None,None
2025-01-08,19,45,07,0,None,E13,C1B,-6.611000000000E0,None,None
2025-01-08,19,45,07,0,None,E15,C1B,-7.130000000000E0,None,None
2025-01-08,19,45,07,0,None,E27,C1B,-8.166000000000E0,None,None
2025-01-08,19,45,08,0,None,E13,C1B,-6.736000000000E0,None,None
2025-01-08,19,45,08,0,None,E15,C1B,-6.987000000000E0,None,None
2025-01-08,19,45,08,0,None,E27,C1B,-7.416000000000E0,None,None
2025-01-08,19,45,09,0,None,E13,C1B,-7.005000000000E0,None,None
2025-01-08,19,45,09,0,None,E15,C1B,-8.595000000000E0,None,None
2025-01-08,19,45,09,0,None,E27,C1B,-9.542000000000E0,None,None
2025-01-08,19,45,10,0,None,E13,C1B,-8.130000000000E0,None,None
2025-01-08,19,45,10,0,None,E15,C1B,-3.324000000000E0,None,None
2025-01-08,19,45,10,0,None,E27,C1B,-5.700000000000E0,None,None
2025-01-08,19,45,11,0,None,E13,C1B,-7.058000000000E0,None,None
2025-01-08,19,45,11,0,None,E15,C1B,-8.184000000000E0,None,None
2025-01-08,19,45,11,0,None,E27,C1B,-4.753000000000E0,None,None
2025-01-08,19,45,12,0,None,E13,C1B,-5.307000000000E0,None,None
2025-01-08,19,45,12,0,None,E15,C1B,-7.577000000000E0,None,None
2025-01-08,19,45,12,0,None,E27,C1B,-5.611000000000E0,None,None
2025-01-08,19,45,13,0,None,E13,C1B,-7.791000000000E0,None,None
2025-01-08,19,45,13,0,None,E15,C1B,-6.486000000000E0,None,None
2025-01-08,19,45,13,0,None,E27,C1B,-9.435000000000E0,None,None
2025-01-08,19,45,14,0,None,E13,C1B,-7.344000000000E0,None,None
2025-01-08,19,45,14,0,None,E15,C1B,-7.076000000000E0,None,None
2025-01-08,19,45,14,0,None,E27,C1B,-5.235000000000E0,None,None
2025-01-08,19,45,15,0,None,E13,C1B,-8.380000000000E0,None,None
2025-01-08,19,45,15,0,None,E15,C1B,-7.040000000000E0,None,None
2025-01-08,19,45,15,0,None,E27,C1B,-8.988000000000E0,None,None
2025-01-08,19,45,16,0,None,E13,C1B,-6.308000000000E0,None,None
2025-01-08,19,45,16,0,None,E15,C1B,-9.882000000000E0,None,None
2025-01-08,19,45,16,0,None,E27,C1B,-7.827000000000E0,None,None
2025-01-08,19,45,17,0,None,E13,C1B,-8.541000000000E0,None,None
2025-01-08,19,45,17,0,None,E15,C1B,-6.165000000000E0,None,None
2025-01-08,19,45,17,0,None,E27,C1B,-7.111000000000E0,None,None
2025-01-08,19,45,18,0,None,E13,C1B,-7.362000000000E0,None,None
2025-01-08,19,45,18,0,None,E15,C1B,-6.594000000000E0,None,None
2025-01-08,19,45,18,0,None,E27,C1B,-5.486000000000E0,None,None
2025-01-08,19,45,19,0,None,E13,C1B,-7.362000000000E0,None,None
2025-01-08,19,45,19,0,None,E15,C1B,-8.166000000000E0,None,None
2025-01-08,19,45,19,0,None,E27,C1B,-7.166000000000E0,None,None
2025-01-08,19,45,20,0,None,E13,C1B,-7.684000000000E0,None,None
2025-01-08,19,45,20,0,None,E15,C1B,-7.433000000000E0,None,None
2025-01-08,19,45,20,0,None,E27,C1B,-9.506000000000E0,None,None
2025-01-08,19,45,21,0,None,E13,C1B,-9.006000000000E0,None,None
2025-01-08,19,45,21,0,None,E15,C1B,-6.701000000000E0,None,None
2025-01-08,19,45,21,0,None,E27,C1B,-8.720000000000E0,None,None
2025-01-08,19,45,22,0,None,E13,C1B,-7.237000000000E0,None,None
2025-01-08,19,45,22,0,None,E15,C1B,-8.023000000000E0,None,None
2025-01-08,19,45,22,0,None,E27,C1B,-8.613000000000E0,None,None
2025-01-08,19,45,23,0,None,E13,C1B,-4.968000000000E0,None,None
2025-01-08,19,45,23,0,None,E15,C1B,-5.950000000000E0,None,None
2025-01-08,19,45,23,0,None,E27,C1B,-5.932000000000E0,None,None
2025-01-08,19,45,24,0,None,E13,C1B,-6.326000000000E0,None,None
2025-01-08,19,45,24,0,None,E15,C1B,-9.685000000000E0,None,None
2025-01-08,19,45,24,0,None,E27,C1B,-6.630000000000E0,None,None
2025-01-08,19,45,25,0,None,E13,C1B,-8.916000000000E0,None,None
2025-01-08,19,45,25,0,None,E15,C1B,-6.558000000000E0,None,None
2025-01-08,19,45,25,0,None,E27,C1B,-5.521000000000E0,None,None
2025-01-08,19,45,26,0,None,E13,C1B,-7.219000000000E0,None,None
2025-01-08,19,45,26,0,None,E15,C1B,-7.648000000000E0,None,None
2025-01-08,19,45,26,0,None,E27,C1B,-6.039000000000E0,None,None
2025-01-08,19,45,27,0,None,E13,C1B,-7.827000000000E0,None,None
2025-01-08,19,45,27,0,None,E15,C1B,-7.880000000000E0,None,None
2025-01-08,19,45,27,0,None,E27,C1B,-9.453000000000E0,None,None
2025-01-08,19,45,28,0,None,E13,C1B,-7.630000000000E0,None,None
2025-01-08,19,45,28,0,None,E15,C1B,-6.719000000000E0,None,None
2025-01-08,19,45,28,0,None,E27,C1B,-9.435000000000E0,None,None
2025-01-08,19,45,29,0,None,E13,C1B,-7.327000000000E0,None,None
2025-01-08,19,45,29,0,None,E15,C1B,-6.754000000000E0,None,None
2025-01-08,19,45,29,0,None,E27,C1B,-6.379000000000E0,None,None
2025-01-08,19,45,30,0,None,E13,C1B,-7.380000000000E0,None,None
2025-01-08,19,45,30,0,None,E15,C1B,-9.292000000000E0,None,None
2025-01-08,19,45,30,0,None,E27,C1B,-4.146000000000E0,None,None
2025-01-08,19,45,31,0,None,E13,C1B,-7.452000000000E0,None,None
2025-01-08,19,45,31,0,None,E15,C1B,-5.540000000000E0,None,None
2025-01-08,19,45,31,0,None,E27,C1B,-1.016700000000E1,None,None
2025-01-08,19,45,32,0,None,E13,C1B,-5.236000000000E0,None,None
2025-01-08,19,45,32,0,None,E15,C1B,-7.844000000000E0,None,None
2025-01-08,19,45,32,0,None,E27,C1B,-6.647000000000E0,None,None
2025-01-08,19,45,33,0,None,E13,C1B,-7.808000000000E0,None,None
2025-01-08,19,45,33,0,None,E15,C1B,-7.969000000000E0,None,None
2025-01-08,19,45,33,0,None,E27,C1B,-6.683000000000E0,None,None
2025-01-08,19,45,34,0,None,E13,C1B,-5.647000000000E0,None,None
2025-01-08,19,45,34,0,None,E15,C1B,-7.576000000000E0,None,None
2025-01-08,19,45,34,0,None,E27,C1B,-4.288000000000E0,None,None
2025-01-08,19,45,35,0,None,E13,C1B,-5.325000000000E0,None,None
2025-01-08,19,45,35,0,None,E15,C1B,-7.934000000000E0,None,None
2025-01-08,19,45,35,0,None,E27,C1B,-7.165000000000E0,None,None
2025-01-08,19,45,36,0,None,E13,C1B,-8.506000000000E0,None,None
2025-01-08,19,45,36,0,None,E15,C1B,-8.791000000000E0,None,None
2025-01-08,19,45,36,0,None,E21,C1B,-7.559000000000E0,None,None
2025-01-08,19,45,36,0,None,E27,C1B,-6.361000000000E0,None,None
2025-01-08,19,45,37,0,None,E13,C1B,-6.915000000000E0,None,None
2025-01-08,19,45,37,0,None,E15,C1B,-4.056000000000E0,None,None
2025-01-08,19,45,37,0,None,E21,C1B,-7.183000000000E0,None,None
2025-01-08,19,45,37,0,None,E27,C1B,-5.182000000000E0,None,None
2025-01-08,19,45,38,0,None,E13,C1B,-9.720000000000E0,None,None
2025-01-08,19,45,38,0,None,E15,C1B,-8.667000000000E0,None,None
2025-01-08,19,45,38,0,None,E21,C1B,-7.862000000000E0,None,None
2025-01-08,19,45,38,0,None,E27,C1B,-5.915000000000E0,None,None
2025-01-08,19,45,39,0,None,E13,C1B,-9.167000000000E0,None,None
2025-01-08,19,45,39,0,None,E15,C1B,-7.916000000000E0,None,None
2025-01-08,19,45,39,0,None,E21,C1B,-7.023000000000E0,None,None
2025-01-08,19,45,39,0,None,E27,C1B,-5.575000000000E0,None,None
2025-01-08,19,45,40,0,None,E13,C1B,-7.702000000000E0,None,None
2025-01-08,19,45,40,0,None,E15,C1B,-7.451000000000E0,None,None
2025-01-08,19,45,40,0,None,E21,C1B,-9.488000000000E0,None,None
2025-01-08,19,45,40,0,None,E27,C1B,-7.630000000000E0,None,None
2025-01-08,19,45,41,0,None,E13,C1B,-8.470000000000E0,None,None
2025-01-08,19,45,41,0,None,E15,C1B,-1.014900000000E1,None,None
2025-01-08,19,45,41,0,None,E21,C1B,-7.112000000000E0,None,None
2025-01-08,19,45,41,0,None,E27,C1B,-3.127000000000E0,None,None
2025-01-08,19,45,42,0,None,E13,C1B,-8.041000000000E0,None,None
2025-01-08,19,45,42,0,None,E15,C1B,-7.219000000000E0,None,None
2025-01-08,19,45,42,0,None,E21,C1B,-8.613000000000E0,None,None
2025-01-08,19,45,42,0,None,E27,C1B,-1.048900000000E1,None,None
2025-01-08,19,45,43,0,None,E13,C1B,-7.076000000000E0,None,None
2025-01-08,19,45,43,0,None,E15,C1B,-5.414000000000E0,None,None
2025-01-08,19,45,43,0,None,E21,C1B,-6.790000000000E0,None,None
2025-01-08,19,45,43,0,None,E27,C1B,-7.612000000000E0,None,None
2025-01-08,19,45,44,0,None,E13,C1B,-8.202000000000E0,None,None
2025-01-08,19,45,44,0,None,E15,C1B,-8.506000000000E0,None,None
2025-01-08,19,45,44,0,None,E21,C1B,-5.004000000000E0,None,None
2025-01-08,19,45,44,0,None,E27,C1B,-6.969000000000E0,None,None
2025-01-08,19,45,45,0,None,E13,C1B,-7.327000000000E0,None,None
2025-01-08,19,45,45,0,None,E15,C1B,-5.218000000000E0,None,None
2025-01-08,19,45,45,0,None,E21,C1B,-5.522000000000E0,None,None
2025-01-08,19,45,45,0,None,E27,C1B,-7.202000000000E0,None,None
2025-01-08,19,45,46,0,None,E13,C1B,-8.470000000000E0,None,None
2025-01-08,19,45,46,0,None,E15,C1B,-9.774000000000E0,None,None
2025-01-08,19,45,46,0,None,E21,C1B,-1.066700000000E1,None,None
2025-01-08,19,45,46,0,None,E27,C1B,-7.648000000000E0,None,None
2025-01-08,19,45,47,0,None,E13,C1B,-7.111000000000E0,None,None
2025-01-08,19,45,47,0,None,E15,C1B,-9.095000000000E0,None,None
2025-01-08,19,45,47,0,None,E21,C1B,-6.916000000000E0,None,None
2025-01-08,19,45,47,0,None,E27,C1B,-9.131000000000E0,None,None
2025-01-08,19,45,48,0,None,E13,C1B,-1.038200000000E1,None,None
2025-01-08,19,45,48,0,None,E15,C1B,-8.595000000000E0,None,None
2025-01-08,19,45,48,0,None,E21,C1B,-7.791000000000E0,None,None
2025-01-08,19,45,48,0,None,E27,C1B,-9.793000000000E0,None,None
2025-01-08,19,45,49,0,None,E13,C1B,-7.666000000000E0,None,None
2025-01-08,19,45,49,0,None,E15,C1B,-6.468000000000E0,None,None
2025-01-08,19,45,49,0,None,E21,C1B,-5.576000000000E0,None,None
2025-01-08,19,45,49,0,None,E27,C1B,-9.399000000000E0,None,None
2025-01-08,19,45,50,0,None,E13,C1B,-6.290000000000E0,None,None
2025-01-08,19,45,50,0,None,E15,C1B,-6.254000000000E0,None,None
2025-01-08,19,45,50,0,None,E21,C1B,-6.361000000000E0,None,None
2025-01-08,19,45,50,0,None,E27,C1B,-5.682000000000E0,None,None
2025-01-08,19,45,51,0,None,E13,C1B,-6.093000000000E0,None,None
2025-01-08,19,45,51,0,None,E15,C1B,-7.970000000000E0,None,None
2025-01-08,19,45,51,0,None,E21,C1B,-6.397000000000E0,None,None
2025-01-08,19,45,51,0,None,E27,C1B,-9.291000000000E0,None,None
2025-01-08,19,45,52,0,None,E13,C1B,-9.435000000000E0,None,None
2025-01-08,19,45,52,0,None,E15,C1B,-8.131000000000E0,None,None
2025-01-08,19,45,52,0,None,E21,C1B,-8.345000000000E0,None,None
2025-01-08,19,45,52,0,None,E27,C1B,-7.755000000000E0,None,None
2025-01-08,19,45,53,0,None,E13,C1B,-8.559000000000E0,None,None
2025-01-08,19,45,53,0,None,E15,C1B,-8.917000000000E0,None,None
2025-01-08,19,45,53,0,None,E21,C1B,-7.416000000000E0,None,None
2025-01-08,19,45,53,0,None,E27,C1B,-6.343000000000E0,None,None
2025-01-08,19,45,54,0,None,E13,C1B,-6.611000000000E0,None,None
2025-01-08,19,45,54,0,None,E15,C1B,-6.933000000000E0,None,None
2025-01-08,19,45,54,0,None,E21,C1B,-8.452000000000E0,None,None
2025-01-08,19,45,54,0,None,E27,C1B,-7.630000000000E0,None,None
2025-01-08,19,45,55,0,None,E13,C1B,-7.416000000000E0,None,None
2025-01-08,19,45,55,0,None,E15,C1B,-6.915000000000E0,None,None
2025-01-08,19,45,55,0,None,E21,C1B,-9.078000000000E0,None,None
2025-01-08,19,45,55,0,None,E27,C1B,-7.166000000000E0,None,None
2025-01-08,19,45,56,0,None,E13,C1B,-8.363000000000E0,None,None
2025-01-08,19,45,56,0,None,E15,C1B,-6.433000000000E0,None,None
2025-01-08,19,45,56,0,None,E21,C1B,-6.844000000000E0,None,None
2025-01-08,19,45,56,0,None,E27,C1B,-5.486000000000E0,None,None
2025-01-08,19,45,57,0,None,E13,C1B,-1.015000000000E1,None,None
2025-01-08,19,45,57,0,None,E15,C1B,-8.773000000000E0,None,None
2025-01-08,19,45,57,0,None,E21,C1B,-6.612000000000E0,None,None
2025-01-08,19,45,57,0,None,E27,C1B,-8.934000000000E0,None,None
2025-01-08,19,45,58,0,None,E13,C1B,-5.932000000000E0,None,None
2025-01-08,19,45,58,0,None,E15,C1B,-5.218000000000E0,None,None
2025-01-08,19,45,58,0,None,E21,C1B,-8.309000000000E0,None,None
2025-01-08,19,45,58,0,None,E27,C1B,-7.701000000000E0,None,None
2025-01-08,19,45,59,0,None,E13,C1B,-7.291000000000E0,None,None
2025-01-08,19,45,59,0,None,E15,C1B,-5.110000000000E0,None,None
2025-01-08,19,45,59,0,None,E21,C1B,-9.452000000000E0,None,None
2025-01-08,19,45,59,0,None,E27,C1B,-7.916000000000E0,None,None
2025-01-08,19,46,00,0,None,E13,C1B,-4.646000000000E0,None,None
2025-01-08,19,46,00,0,None,E15,C1B,-6.629000000000E0,None,None
2025-01-08,19,46,00,0,None,E21,C1B,-7.469000000000E0,None,None
2025-01-08,19,46,00,0,None,E27,C1B,-7.112000000000E0,None,None
2025-01-08,19,46,01,0,None,E13,C1B,-7.862000000000E0,None,None
2025-01-08,19,46,01,0,None,E15,C1B,-6.504000000000E0,None,None
2025-01-08,19,46,01,0,None,E21,C1B,-9.828000000000E0,None,None
2025-01-08,19,46,01,0,None,E27,C1B,-5.235000000000E0,None,None
2025-01-08,19,46,02,0,None,E13,C1B,-4.967000000000E0,None,None
2025-01-08,19,46,02,0,None,E15,C1B,-4.932000000000E0,None,None
2025-01-08,19,46,02,0,None,E21,C1B,-7.898000000000E0,None,None
2025-01-08,19,46,02,0,None,E27,C1B,-1.043600000000E1,None,None
2025-01-08,19,46,03,0,None,E13,C1B,-7.952000000000E0,None,None
2025-01-08,19,46,03,0,None,E15,C1B,-6.862000000000E0,None,None
2025-01-08,19,46,03,0,None,E21,C1B,-8.649000000000E0,None,None
2025-01-08,19,46,03,0,None,E27,C1B,-6.987000000000E0,None,None
2025-01-08,19,46,04,0,None,E13,C1B,-5.718000000000E0,None,None
2025-01-08,19,46,04,0,None,E15,C1B,-9.613000000000E0,None,None
